

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Mar 21 19:25:15 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  6541                           
  6542                           ; BSR set to: 0
  6543  00192A  0100               	movlb	0	; () banked
  6544  00192C  2F79               	decfsz	___ftmul@cntr& (0+255),f,b
  6545  00192E  D7E3               	goto	l3588
  6546  001930  D000               	goto	l3596
  6547  001932                     l3596:
  6548                           
  6549                           ; BSR set to: 0
  6550  001932  C076  F060         	movff	___ftmul@f3_as_product,___ftpack@arg
  6551  001936  C077  F061         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  6552  00193A  C078  F062         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  6553  00193E  C075  F063         	movff	___ftmul@exp,___ftpack@exp
  6554  001942  C07A  F064         	movff	___ftmul@sign,___ftpack@sign
  6555  001946  EC87  F00E         	call	___ftpack	;wreg free
  6556  00194A  C060  F06C         	movff	?___ftpack,?___ftmul
  6557  00194E  C061  F06D         	movff	?___ftpack+1,?___ftmul+1
  6558  001952  C062  F06E         	movff	?___ftpack+2,?___ftmul+2
  6559  001956  D000               	goto	l999
  6560  001958                     l999:
  6561  001958  0012               	return		;funcret
  6562  00195A                     __end_of___ftmul:
  6563                           	opt stack 0
  6564                           tblptru	equ	0xFF8
  6565                           tblptrh	equ	0xFF7
  6566                           tblptrl	equ	0xFF6
  6567                           tablat	equ	0xFF5
  6568                           prodh	equ	0xFF4
  6569                           prodl	equ	0xFF3
  6570                           intcon	equ	0xFF2
  6571                           intcon2	equ	0xFF1
  6572                           postinc0	equ	0xFEE
  6573                           wreg	equ	0xFE8
  6574                           indf2	equ	0xFDF
  6575                           postinc2	equ	0xFDE
  6576                           postdec2	equ	0xFDD
  6577                           fsr2h	equ	0xFDA
  6578                           fsr2l	equ	0xFD9
  6579                           status	equ	0xFD8
  6580                           
  6581 ;; *************** function ___ftsub *****************
  6582 ;; Defined at:
  6583 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftsub.c"
  6584 ;; Parameters:    Size  Location     Type
  6585 ;;  f1              3   39[BANK0 ] float 
  6586 ;;  f2              3   42[BANK0 ] float 
  6587 ;; Auto vars:     Size  Location     Type
  6588 ;;		None
  6589 ;; Return value:  Size  Location     Type
  6590 ;;                  3   39[BANK0 ] float 
  6591 ;; Registers used:
  6592 ;;		wreg, status,2, status,0, cstack
  6593 ;; Tracked objects:
  6594 ;;		On entry : 0/0
  6595 ;;		On exit  : 0/0
  6596 ;;		Unchanged: 0/0
  6597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6598 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6601 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6602 ;;Total ram usage:        6 bytes
  6603 ;; Hardware stack levels used:    1
  6604 ;; Hardware stack levels required when called:    8
  6605 ;; This function calls:
  6606 ;;		___ftadd
  6607 ;; This function is called by:
  6608 ;;		_exp
  6609 ;; This function uses a non-reentrant model
  6610 ;;
  6611                           
  6612                           	psect	text49
  6613  002A56                     __ptext49:
  6614                           	opt stack 0
  6615  002A56                     ___ftsub:
  6616                           	opt stack 19
  6617                           
  6618                           ;incstack = 0
  6619  002A56  0100               	movlb	0	; () banked
  6620  002A58  518A               	movf	___ftsub@f2& (0+255),w,b
  6621  002A5A  0100               	movlb	0	; () banked
  6622  002A5C  118B               	iorwf	(___ftsub@f2+1)& (0+255),w,b
  6623  002A5E  0100               	movlb	0	; () banked
  6624  002A60  118C               	iorwf	(___ftsub@f2+2)& (0+255),w,b
  6625  002A62  B4D8               	btfsc	status,2,c
  6626  002A64  D00A               	goto	l3690
  6627                           
  6628                           ; BSR set to: 0
  6629  002A66  0E00               	movlw	0
  6630  002A68  0100               	movlb	0	; () banked
  6631  002A6A  1B8A               	xorwf	___ftsub@f2& (0+255),f,b
  6632  002A6C  0E00               	movlw	0
  6633  002A6E  0100               	movlb	0	; () banked
  6634  002A70  1B8B               	xorwf	(___ftsub@f2+1)& (0+255),f,b
  6635  002A72  0E80               	movlw	128
  6636  002A74  0100               	movlb	0	; () banked
  6637  002A76  1B8C               	xorwf	(___ftsub@f2+2)& (0+255),f,b
  6638  002A78  D000               	goto	l3690
  6639  002A7A                     l3690:
  6640                           
  6641                           ; BSR set to: 0
  6642  002A7A  C087  F07B         	movff	___ftsub@f1,___ftadd@f1
  6643  002A7E  C088  F07C         	movff	___ftsub@f1+1,___ftadd@f1+1
  6644  002A82  C089  F07D         	movff	___ftsub@f1+2,___ftadd@f1+2
  6645  002A86  C08A  F07E         	movff	___ftsub@f2,___ftadd@f2
  6646  002A8A  C08B  F07F         	movff	___ftsub@f2+1,___ftadd@f2+1
  6647  002A8E  C08C  F080         	movff	___ftsub@f2+2,___ftadd@f2+2
  6648  002A92  EC1E  F008         	call	___ftadd	;wreg free
  6649  002A96  C07B  F087         	movff	?___ftadd,?___ftsub
  6650  002A9A  C07C  F088         	movff	?___ftadd+1,?___ftsub+1
  6651  002A9E  C07D  F089         	movff	?___ftadd+2,?___ftsub+2
  6652  002AA2  D000               	goto	l1016
  6653  002AA4                     l1016:
  6654  002AA4  0012               	return		;funcret
  6655  002AA6                     __end_of___ftsub:
  6656                           	opt stack 0
  6657                           tblptru	equ	0xFF8
  6658                           tblptrh	equ	0xFF7
  6659                           tblptrl	equ	0xFF6
  6660                           tablat	equ	0xFF5
  6661                           prodh	equ	0xFF4
  6662                           prodl	equ	0xFF3
  6663                           intcon	equ	0xFF2
  6664                           intcon2	equ	0xFF1
  6665                           postinc0	equ	0xFEE
  6666                           wreg	equ	0xFE8
  6667                           indf2	equ	0xFDF
  6668                           postinc2	equ	0xFDE
  6669                           postdec2	equ	0xFDD
  6670                           fsr2h	equ	0xFDA
  6671                           fsr2l	equ	0xFD9
  6672                           status	equ	0xFD8
  6673                           
  6674 ;; *************** function ___ftadd *****************
  6675 ;; Defined at:
  6676 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftadd.c"
  6677 ;; Parameters:    Size  Location     Type
  6678 ;;  f1              3   27[BANK0 ] float 
  6679 ;;  f2              3   30[BANK0 ] float 
  6680 ;; Auto vars:     Size  Location     Type
  6681 ;;  exp1            1   38[BANK0 ] unsigned char 
  6682 ;;  exp2            1   37[BANK0 ] unsigned char 
  6683 ;;  sign            1   36[BANK0 ] unsigned char 
  6684 ;; Return value:  Size  Location     Type
  6685 ;;                  3   27[BANK0 ] float 
  6686 ;; Registers used:
  6687 ;;		wreg, status,2, status,0, cstack
  6688 ;; Tracked objects:
  6689 ;;		On entry : 0/0
  6690 ;;		On exit  : 0/0
  6691 ;;		Unchanged: 0/0
  6692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6693 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6694 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6695 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6696 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6697 ;;Total ram usage:       12 bytes
  6698 ;; Hardware stack levels used:    1
  6699 ;; Hardware stack levels required when called:    7
  6700 ;; This function calls:
  6701 ;;		___ftpack
  6702 ;; This function is called by:
  6703 ;;		___ftsub
  6704 ;;		_floor
  6705 ;;		_log
  6706 ;;		_eval_poly
  6707 ;; This function uses a non-reentrant model
  6708 ;;
  6709                           
  6710                           	psect	text50
  6711  00103C                     __ptext50:
  6712                           	opt stack 0
  6713  00103C                     ___ftadd:
  6714                           	opt stack 19
  6715                           
  6716                           ;incstack = 0
  6717  00103C  C07D  F081         	movff	___ftadd@f1+2,??___ftadd
  6718  001040  0100               	movlb	0	; () banked
  6719  001042  6B82               	clrf	(??___ftadd+1)& (0+255),b
  6720  001044  6B83               	clrf	(??___ftadd+2)& (0+255),b
  6721  001046  0100               	movlb	0	; () banked
  6722  001048  357C               	rlcf	(___ftadd@f1+1)& (0+255),w,b
  6723  00104A  0100               	movlb	0	; () banked
  6724  00104C  3781               	rlcf	??___ftadd& (0+255),f,b
  6725  00104E  E301               	bnc	u2691
  6726  001050  8182               	bsf	(??___ftadd+1)& (0+255),0,b
  6727  001052                     u2691:
  6728  001052  0100               	movlb	0	; () banked
  6729  001054  5181               	movf	??___ftadd& (0+255),w,b
  6730  001056  0100               	movlb	0	; () banked
  6731  001058  6F86               	movwf	___ftadd@exp1& (0+255),b
  6732  00105A  C080  F081         	movff	___ftadd@f2+2,??___ftadd
  6733  00105E  0100               	movlb	0	; () banked
  6734  001060  6B82               	clrf	(??___ftadd+1)& (0+255),b
  6735  001062  6B83               	clrf	(??___ftadd+2)& (0+255),b
  6736  001064  0100               	movlb	0	; () banked
  6737  001066  357F               	rlcf	(___ftadd@f2+1)& (0+255),w,b
  6738  001068  0100               	movlb	0	; () banked
  6739  00106A  3781               	rlcf	??___ftadd& (0+255),f,b
  6740  00106C  E301               	bnc	u2701
  6741  00106E  8182               	bsf	(??___ftadd+1)& (0+255),0,b
  6742  001070                     u2701:
  6743  001070  0100               	movlb	0	; () banked
  6744  001072  5181               	movf	??___ftadd& (0+255),w,b
  6745  001074  0100               	movlb	0	; () banked
  6746  001076  6F85               	movwf	___ftadd@exp2& (0+255),b
  6747                           
  6748                           ; BSR set to: 0
  6749  001078  0100               	movlb	0	; () banked
  6750  00107A  5186               	movf	___ftadd@exp1& (0+255),w,b
  6751  00107C  0100               	movlb	0	; () banked
  6752  00107E  B4D8               	btfsc	status,2,c
  6753  001080  D011               	goto	l952
  6754                           
  6755                           ; BSR set to: 0
  6756  001082  0100               	movlb	0	; () banked
  6757  001084  5185               	movf	___ftadd@exp2& (0+255),w,b
  6758  001086  0100               	movlb	0	; () banked
  6759  001088  5D86               	subwf	___ftadd@exp1& (0+255),w,b
  6760  00108A  B0D8               	btfsc	status,0,c
  6761  00108C  D012               	goto	l3490
  6762                           
  6763                           ; BSR set to: 0
  6764  00108E  0100               	movlb	0	; () banked
  6765  001090  5186               	movf	___ftadd@exp1& (0+255),w,b
  6766  001092  0800               	sublw	0
  6767  001094  0100               	movlb	0	; () banked
  6768  001096  2585               	addwf	___ftadd@exp2& (0+255),w,b
  6769  001098  0100               	movlb	0	; () banked
  6770  00109A  6F81               	movwf	??___ftadd& (0+255),b
  6771  00109C  0E18               	movlw	24
  6772  00109E  0100               	movlb	0	; () banked
  6773  0010A0  6581               	cpfsgt	??___ftadd& (0+255),b
  6774  0010A2  D007               	goto	l3490
  6775  0010A4                     l952:
  6776                           
  6777                           ; BSR set to: 0
  6778  0010A4  C07E  F07B         	movff	___ftadd@f2,?___ftadd
  6779  0010A8  C07F  F07C         	movff	___ftadd@f2+1,?___ftadd+1
  6780  0010AC  C080  F07D         	movff	___ftadd@f2+2,?___ftadd+2
  6781  0010B0  D103               	goto	l953
  6782  0010B2                     l3490:
  6783                           
  6784                           ; BSR set to: 0
  6785  0010B2  0100               	movlb	0	; () banked
  6786  0010B4  5185               	movf	___ftadd@exp2& (0+255),w,b
  6787  0010B6  0100               	movlb	0	; () banked
  6788  0010B8  B4D8               	btfsc	status,2,c
  6789  0010BA  D011               	goto	l956
  6790                           
  6791                           ; BSR set to: 0
  6792  0010BC  0100               	movlb	0	; () banked
  6793  0010BE  5186               	movf	___ftadd@exp1& (0+255),w,b
  6794  0010C0  0100               	movlb	0	; () banked
  6795  0010C2  5D85               	subwf	___ftadd@exp2& (0+255),w,b
  6796  0010C4  B0D8               	btfsc	status,0,c
  6797  0010C6  D012               	goto	l3496
  6798                           
  6799                           ; BSR set to: 0
  6800  0010C8  0100               	movlb	0	; () banked
  6801  0010CA  5185               	movf	___ftadd@exp2& (0+255),w,b
  6802  0010CC  0800               	sublw	0
  6803  0010CE  0100               	movlb	0	; () banked
  6804  0010D0  2586               	addwf	___ftadd@exp1& (0+255),w,b
  6805  0010D2  0100               	movlb	0	; () banked
  6806  0010D4  6F81               	movwf	??___ftadd& (0+255),b
  6807  0010D6  0E18               	movlw	24
  6808  0010D8  0100               	movlb	0	; () banked
  6809  0010DA  6581               	cpfsgt	??___ftadd& (0+255),b
  6810  0010DC  D007               	goto	l3496
  6811  0010DE                     l956:
  6812                           
  6813                           ; BSR set to: 0
  6814  0010DE  C07B  F07B         	movff	___ftadd@f1,?___ftadd
  6815  0010E2  C07C  F07C         	movff	___ftadd@f1+1,?___ftadd+1
  6816  0010E6  C07D  F07D         	movff	___ftadd@f1+2,?___ftadd+2
  6817  0010EA  D0E6               	goto	l953
  6818  0010EC                     l3496:
  6819                           
  6820                           ; BSR set to: 0
  6821  0010EC  0E06               	movlw	6
  6822  0010EE  0100               	movlb	0	; () banked
  6823  0010F0  6F84               	movwf	___ftadd@sign& (0+255),b
  6824                           
  6825                           ; BSR set to: 0
  6826  0010F2  0100               	movlb	0	; () banked
  6827  0010F4  AF7D               	btfss	(___ftadd@f1+2)& (0+255),7,b
  6828  0010F6  D003               	goto	l3502
  6829                           
  6830                           ; BSR set to: 0
  6831  0010F8  0100               	movlb	0	; () banked
  6832  0010FA  8F84               	bsf	___ftadd@sign& (0+255),7,b
  6833  0010FC  D000               	goto	l3502
  6834  0010FE                     l3502:
  6835                           
  6836                           ; BSR set to: 0
  6837  0010FE  0100               	movlb	0	; () banked
  6838  001100  AF80               	btfss	(___ftadd@f2+2)& (0+255),7,b
  6839  001102  D002               	goto	l958
  6840                           
  6841                           ; BSR set to: 0
  6842  001104  0100               	movlb	0	; () banked
  6843  001106  8D84               	bsf	___ftadd@sign& (0+255),6,b
  6844  001108                     l958:
  6845                           
  6846                           ; BSR set to: 0
  6847  001108  0100               	movlb	0	; () banked
  6848  00110A  8F7C               	bsf	(___ftadd@f1+1)& (0+255),7,b
  6849                           
  6850                           ; BSR set to: 0
  6851  00110C  0EFF               	movlw	255
  6852  00110E  0100               	movlb	0	; () banked
  6853  001110  177B               	andwf	___ftadd@f1& (0+255),f,b
  6854  001112  0EFF               	movlw	255
  6855  001114  0100               	movlb	0	; () banked
  6856  001116  177C               	andwf	(___ftadd@f1+1)& (0+255),f,b
  6857  001118  0E00               	movlw	0
  6858  00111A  0100               	movlb	0	; () banked
  6859  00111C  177D               	andwf	(___ftadd@f1+2)& (0+255),f,b
  6860  00111E  0100               	movlb	0	; () banked
  6861  001120  8F7F               	bsf	(___ftadd@f2+1)& (0+255),7,b
  6862                           
  6863                           ; BSR set to: 0
  6864  001122  0EFF               	movlw	255
  6865  001124  0100               	movlb	0	; () banked
  6866  001126  177E               	andwf	___ftadd@f2& (0+255),f,b
  6867  001128  0EFF               	movlw	255
  6868  00112A  0100               	movlb	0	; () banked
  6869  00112C  177F               	andwf	(___ftadd@f2+1)& (0+255),f,b
  6870  00112E  0E00               	movlw	0
  6871  001130  0100               	movlb	0	; () banked
  6872  001132  1780               	andwf	(___ftadd@f2+2)& (0+255),f,b
  6873                           
  6874                           ; BSR set to: 0
  6875  001134  0100               	movlb	0	; () banked
  6876  001136  5185               	movf	___ftadd@exp2& (0+255),w,b
  6877  001138  0100               	movlb	0	; () banked
  6878  00113A  5D86               	subwf	___ftadd@exp1& (0+255),w,b
  6879  00113C  B0D8               	btfsc	status,0,c
  6880  00113E  D028               	goto	l3522
  6881  001140                     l3512:
  6882                           
  6883                           ; BSR set to: 0
  6884  001140  0100               	movlb	0	; () banked
  6885  001142  90D8               	bcf	status,0,c
  6886  001144  377E               	rlcf	___ftadd@f2& (0+255),f,b
  6887  001146  377F               	rlcf	(___ftadd@f2+1)& (0+255),f,b
  6888  001148  3780               	rlcf	(___ftadd@f2+2)& (0+255),f,b
  6889  00114A  0100               	movlb	0	; () banked
  6890  00114C  0785               	decf	___ftadd@exp2& (0+255),f,b
  6891                           
  6892                           ; BSR set to: 0
  6893  00114E  0100               	movlb	0	; () banked
  6894  001150  5186               	movf	___ftadd@exp1& (0+255),w,b
  6895  001152  0100               	movlb	0	; () banked
  6896  001154  1985               	xorwf	___ftadd@exp2& (0+255),w,b
  6897  001156  B4D8               	btfsc	status,2,c
  6898  001158  D013               	goto	l3520
  6899                           
  6900                           ; BSR set to: 0
  6901  00115A  0100               	movlb	0	; () banked
  6902  00115C  0784               	decf	___ftadd@sign& (0+255),f,b
  6903  00115E  C084  F081         	movff	___ftadd@sign,??___ftadd
  6904  001162  0E07               	movlw	7
  6905  001164  0100               	movlb	0	; () banked
  6906  001166  1781               	andwf	??___ftadd& (0+255),f,b
  6907  001168  B4D8               	btfsc	status,2,c
  6908  00116A  D00A               	goto	l3520
  6909  00116C  D7E9               	goto	l3512
  6910                           
  6911                           ; BSR set to: 0
  6912                           
  6913                           ; BSR set to: 0
  6914  00116E  D008               	goto	l3520
  6915  001170                     l3518:
  6916                           
  6917                           ; BSR set to: 0
  6918  001170  0100               	movlb	0	; () banked
  6919  001172  90D8               	bcf	status,0,c
  6920  001174  337D               	rrcf	(___ftadd@f1+2)& (0+255),f,b
  6921  001176  337C               	rrcf	(___ftadd@f1+1)& (0+255),f,b
  6922  001178  337B               	rrcf	___ftadd@f1& (0+255),f,b
  6923  00117A  0100               	movlb	0	; () banked
  6924  00117C  2B86               	incf	___ftadd@exp1& (0+255),f,b
  6925  00117E  D000               	goto	l3520
  6926  001180                     l3520:
  6927                           
  6928                           ; BSR set to: 0
  6929  001180  0100               	movlb	0	; () banked
  6930  001182  5185               	movf	___ftadd@exp2& (0+255),w,b
  6931  001184  0100               	movlb	0	; () banked
  6932  001186  1986               	xorwf	___ftadd@exp1& (0+255),w,b
  6933  001188  B4D8               	btfsc	status,2,c
  6934  00118A  D030               	goto	l967
  6935  00118C  D7F1               	goto	l3518
  6936                           
  6937                           ; BSR set to: 0
  6938  00118E  D02E               	goto	l967
  6939  001190                     l3522:
  6940                           
  6941                           ; BSR set to: 0
  6942  001190  0100               	movlb	0	; () banked
  6943  001192  5186               	movf	___ftadd@exp1& (0+255),w,b
  6944  001194  0100               	movlb	0	; () banked
  6945  001196  5D85               	subwf	___ftadd@exp2& (0+255),w,b
  6946  001198  B0D8               	btfsc	status,0,c
  6947  00119A  D028               	goto	l967
  6948  00119C                     l3524:
  6949                           
  6950                           ; BSR set to: 0
  6951  00119C  0100               	movlb	0	; () banked
  6952  00119E  90D8               	bcf	status,0,c
  6953  0011A0  377B               	rlcf	___ftadd@f1& (0+255),f,b
  6954  0011A2  377C               	rlcf	(___ftadd@f1+1)& (0+255),f,b
  6955  0011A4  377D               	rlcf	(___ftadd@f1+2)& (0+255),f,b
  6956  0011A6  0100               	movlb	0	; () banked
  6957  0011A8  0786               	decf	___ftadd@exp1& (0+255),f,b
  6958                           
  6959                           ; BSR set to: 0
  6960  0011AA  0100               	movlb	0	; () banked
  6961  0011AC  5186               	movf	___ftadd@exp1& (0+255),w,b
  6962  0011AE  0100               	movlb	0	; () banked
  6963  0011B0  1985               	xorwf	___ftadd@exp2& (0+255),w,b
  6964  0011B2  B4D8               	btfsc	status,2,c
  6965  0011B4  D013               	goto	l3532
  6966                           
  6967                           ; BSR set to: 0
  6968  0011B6  0100               	movlb	0	; () banked
  6969  0011B8  0784               	decf	___ftadd@sign& (0+255),f,b
  6970  0011BA  C084  F081         	movff	___ftadd@sign,??___ftadd
  6971  0011BE  0E07               	movlw	7
  6972  0011C0  0100               	movlb	0	; () banked
  6973  0011C2  1781               	andwf	??___ftadd& (0+255),f,b
  6974  0011C4  B4D8               	btfsc	status,2,c
  6975  0011C6  D00A               	goto	l3532
  6976  0011C8  D7E9               	goto	l3524
  6977                           
  6978                           ; BSR set to: 0
  6979                           
  6980                           ; BSR set to: 0
  6981  0011CA  D008               	goto	l3532
  6982  0011CC                     l3530:
  6983                           
  6984                           ; BSR set to: 0
  6985  0011CC  0100               	movlb	0	; () banked
  6986  0011CE  90D8               	bcf	status,0,c
  6987  0011D0  3380               	rrcf	(___ftadd@f2+2)& (0+255),f,b
  6988  0011D2  337F               	rrcf	(___ftadd@f2+1)& (0+255),f,b
  6989  0011D4  337E               	rrcf	___ftadd@f2& (0+255),f,b
  6990  0011D6  0100               	movlb	0	; () banked
  6991  0011D8  2B85               	incf	___ftadd@exp2& (0+255),f,b
  6992  0011DA  D000               	goto	l3532
  6993  0011DC                     l3532:
  6994                           
  6995                           ; BSR set to: 0
  6996  0011DC  0100               	movlb	0	; () banked
  6997  0011DE  5185               	movf	___ftadd@exp2& (0+255),w,b
  6998  0011E0  0100               	movlb	0	; () banked
  6999  0011E2  1986               	xorwf	___ftadd@exp1& (0+255),w,b
  7000  0011E4  B4D8               	btfsc	status,2,c
  7001  0011E6  D002               	goto	l967
  7002  0011E8  D7F1               	goto	l3530
  7003                           
  7004                           ; BSR set to: 0
  7005  0011EA  D000               	goto	l967
  7006  0011EC                     l967:
  7007                           
  7008                           ; BSR set to: 0
  7009  0011EC  0100               	movlb	0	; () banked
  7010  0011EE  AF84               	btfss	___ftadd@sign& (0+255),7,b
  7011  0011F0  D012               	goto	l976
  7012                           
  7013                           ; BSR set to: 0
  7014  0011F2  0EFF               	movlw	255
  7015  0011F4  0100               	movlb	0	; () banked
  7016  0011F6  1B7B               	xorwf	___ftadd@f1& (0+255),f,b
  7017  0011F8  0EFF               	movlw	255
  7018  0011FA  0100               	movlb	0	; () banked
  7019  0011FC  1B7C               	xorwf	(___ftadd@f1+1)& (0+255),f,b
  7020  0011FE  0EFF               	movlw	255
  7021  001200  0100               	movlb	0	; () banked
  7022  001202  1B7D               	xorwf	(___ftadd@f1+2)& (0+255),f,b
  7023  001204  0E01               	movlw	1
  7024  001206  0100               	movlb	0	; () banked
  7025  001208  277B               	addwf	___ftadd@f1& (0+255),f,b
  7026  00120A  0E00               	movlw	0
  7027  00120C  0100               	movlb	0	; () banked
  7028  00120E  237C               	addwfc	(___ftadd@f1+1)& (0+255),f,b
  7029  001210  0E00               	movlw	0
  7030  001212  0100               	movlb	0	; () banked
  7031  001214  237D               	addwfc	(___ftadd@f1+2)& (0+255),f,b
  7032  001216                     l976:
  7033                           
  7034                           ; BSR set to: 0
  7035  001216  0100               	movlb	0	; () banked
  7036  001218  AD84               	btfss	___ftadd@sign& (0+255),6,b
  7037  00121A  D013               	goto	l3538
  7038                           
  7039                           ; BSR set to: 0
  7040  00121C  0EFF               	movlw	255
  7041  00121E  0100               	movlb	0	; () banked
  7042  001220  1B7E               	xorwf	___ftadd@f2& (0+255),f,b
  7043  001222  0EFF               	movlw	255
  7044  001224  0100               	movlb	0	; () banked
  7045  001226  1B7F               	xorwf	(___ftadd@f2+1)& (0+255),f,b
  7046  001228  0EFF               	movlw	255
  7047  00122A  0100               	movlb	0	; () banked
  7048  00122C  1B80               	xorwf	(___ftadd@f2+2)& (0+255),f,b
  7049  00122E  0E01               	movlw	1
  7050  001230  0100               	movlb	0	; () banked
  7051  001232  277E               	addwf	___ftadd@f2& (0+255),f,b
  7052  001234  0E00               	movlw	0
  7053  001236  0100               	movlb	0	; () banked
  7054  001238  237F               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  7055  00123A  0E00               	movlw	0
  7056  00123C  0100               	movlb	0	; () banked
  7057  00123E  2380               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  7058  001240  D000               	goto	l3538
  7059  001242                     l3538:
  7060                           
  7061                           ; BSR set to: 0
  7062  001242  0E00               	movlw	0
  7063  001244  0100               	movlb	0	; () banked
  7064  001246  6F84               	movwf	___ftadd@sign& (0+255),b
  7065                           
  7066                           ; BSR set to: 0
  7067  001248  0100               	movlb	0	; () banked
  7068  00124A  517B               	movf	___ftadd@f1& (0+255),w,b
  7069  00124C  0100               	movlb	0	; () banked
  7070  00124E  277E               	addwf	___ftadd@f2& (0+255),f,b
  7071  001250  0100               	movlb	0	; () banked
  7072  001252  517C               	movf	(___ftadd@f1+1)& (0+255),w,b
  7073  001254  0100               	movlb	0	; () banked
  7074  001256  237F               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  7075  001258  0100               	movlb	0	; () banked
  7076  00125A  517D               	movf	(___ftadd@f1+2)& (0+255),w,b
  7077  00125C  0100               	movlb	0	; () banked
  7078  00125E  2380               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  7079                           
  7080                           ; BSR set to: 0
  7081  001260  0100               	movlb	0	; () banked
  7082  001262  AF80               	btfss	(___ftadd@f2+2)& (0+255),7,b
  7083  001264  D016               	goto	l3548
  7084                           
  7085                           ; BSR set to: 0
  7086  001266  0EFF               	movlw	255
  7087  001268  0100               	movlb	0	; () banked
  7088  00126A  1B7E               	xorwf	___ftadd@f2& (0+255),f,b
  7089  00126C  0EFF               	movlw	255
  7090  00126E  0100               	movlb	0	; () banked
  7091  001270  1B7F               	xorwf	(___ftadd@f2+1)& (0+255),f,b
  7092  001272  0EFF               	movlw	255
  7093  001274  0100               	movlb	0	; () banked
  7094  001276  1B80               	xorwf	(___ftadd@f2+2)& (0+255),f,b
  7095  001278  0E01               	movlw	1
  7096  00127A  0100               	movlb	0	; () banked
  7097  00127C  277E               	addwf	___ftadd@f2& (0+255),f,b
  7098  00127E  0E00               	movlw	0
  7099  001280  0100               	movlb	0	; () banked
  7100  001282  237F               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  7101  001284  0E00               	movlw	0
  7102  001286  0100               	movlb	0	; () banked
  7103  001288  2380               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  7104                           
  7105                           ; BSR set to: 0
  7106  00128A  0E01               	movlw	1
  7107  00128C  0100               	movlb	0	; () banked
  7108  00128E  6F84               	movwf	___ftadd@sign& (0+255),b
  7109  001290  D000               	goto	l3548
  7110  001292                     l3548:
  7111                           
  7112                           ; BSR set to: 0
  7113  001292  C07E  F060         	movff	___ftadd@f2,___ftpack@arg
  7114  001296  C07F  F061         	movff	___ftadd@f2+1,___ftpack@arg+1
  7115  00129A  C080  F062         	movff	___ftadd@f2+2,___ftpack@arg+2
  7116  00129E  C086  F063         	movff	___ftadd@exp1,___ftpack@exp
  7117  0012A2  C084  F064         	movff	___ftadd@sign,___ftpack@sign
  7118  0012A6  EC87  F00E         	call	___ftpack	;wreg free
  7119  0012AA  C060  F07B         	movff	?___ftpack,?___ftadd
  7120  0012AE  C061  F07C         	movff	?___ftpack+1,?___ftadd+1
  7121  0012B2  C062  F07D         	movff	?___ftpack+2,?___ftadd+2
  7122  0012B6  D000               	goto	l953
  7123  0012B8                     l953:
  7124  0012B8  0012               	return		;funcret
  7125  0012BA                     __end_of___ftadd:
  7126                           	opt stack 0
  7127                           tblptru	equ	0xFF8
  7128                           tblptrh	equ	0xFF7
  7129                           tblptrl	equ	0xFF6
  7130                           tablat	equ	0xFF5
  7131                           prodh	equ	0xFF4
  7132                           prodl	equ	0xFF3
  7133                           intcon	equ	0xFF2
  7134                           intcon2	equ	0xFF1
  7135                           postinc0	equ	0xFEE
  7136                           wreg	equ	0xFE8
  7137                           indf2	equ	0xFDF
  7138                           postinc2	equ	0xFDE
  7139                           postdec2	equ	0xFDD
  7140                           fsr2h	equ	0xFDA
  7141                           fsr2l	equ	0xFD9
  7142                           status	equ	0xFD8
  7143                           
