

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 16:27:19 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  6975  002530  1F68               	comf	(??___ftge+2)& (0+255),f,b
  6976  002532  2B66               	incf	??___ftge& (0+255),f,b
  6977  002534  0E00               	movlw	0
  6978  002536  2367               	addwfc	(??___ftge+1)& (0+255),f,b
  6979  002538  2368               	addwfc	(??___ftge+2)& (0+255),f,b
  6980  00253A  0E00               	movlw	0
  6981  00253C  0100               	movlb	0	; () banked
  6982  00253E  2566               	addwf	??___ftge& (0+255),w,b
  6983  002540  0100               	movlb	0	; () banked
  6984  002542  6F60               	movwf	___ftge@ff1& (0+255),b
  6985  002544  0E00               	movlw	0
  6986  002546  0100               	movlb	0	; () banked
  6987  002548  2167               	addwfc	(??___ftge+1)& (0+255),w,b
  6988  00254A  0100               	movlb	0	; () banked
  6989  00254C  6F61               	movwf	(___ftge@ff1+1)& (0+255),b
  6990  00254E  0E80               	movlw	128
  6991  002550  0100               	movlb	0	; () banked
  6992  002552  2168               	addwfc	(??___ftge+2)& (0+255),w,b
  6993  002554  0100               	movlb	0	; () banked
  6994  002556  6F62               	movwf	(___ftge@ff1+2)& (0+255),b
  6995  002558  D000               	goto	l3921
  6996  00255A                     l3921:
  6997                           
  6998                           ; BSR set to: 0
  6999  00255A  0100               	movlb	0	; () banked
  7000  00255C  AF65               	btfss	(___ftge@ff2+2)& (0+255),7,b
  7001  00255E  D01E               	goto	l3925
  7002                           
  7003                           ; BSR set to: 0
  7004  002560  C063  F066         	movff	___ftge@ff2,??___ftge
  7005  002564  C064  F067         	movff	___ftge@ff2+1,??___ftge+1
  7006  002568  C065  F068         	movff	___ftge@ff2+2,??___ftge+2
  7007  00256C  0100               	movlb	0	; () banked
  7008  00256E  1F66               	comf	??___ftge& (0+255),f,b
  7009  002570  1F67               	comf	(??___ftge+1)& (0+255),f,b
  7010  002572  1F68               	comf	(??___ftge+2)& (0+255),f,b
  7011  002574  2B66               	incf	??___ftge& (0+255),f,b
  7012  002576  0E00               	movlw	0
  7013  002578  2367               	addwfc	(??___ftge+1)& (0+255),f,b
  7014  00257A  2368               	addwfc	(??___ftge+2)& (0+255),f,b
  7015  00257C  0E00               	movlw	0
  7016  00257E  0100               	movlb	0	; () banked
  7017  002580  2566               	addwf	??___ftge& (0+255),w,b
  7018  002582  0100               	movlb	0	; () banked
  7019  002584  6F63               	movwf	___ftge@ff2& (0+255),b
  7020  002586  0E00               	movlw	0
  7021  002588  0100               	movlb	0	; () banked
  7022  00258A  2167               	addwfc	(??___ftge+1)& (0+255),w,b
  7023  00258C  0100               	movlb	0	; () banked
  7024  00258E  6F64               	movwf	(___ftge@ff2+1)& (0+255),b
  7025  002590  0E80               	movlw	128
  7026  002592  0100               	movlb	0	; () banked
  7027  002594  2168               	addwfc	(??___ftge+2)& (0+255),w,b
  7028  002596  0100               	movlb	0	; () banked
  7029  002598  6F65               	movwf	(___ftge@ff2+2)& (0+255),b
  7030  00259A  D000               	goto	l3925
  7031  00259C                     l3925:
  7032                           
  7033                           ; BSR set to: 0
  7034  00259C  0E00               	movlw	0
  7035  00259E  0100               	movlb	0	; () banked
  7036  0025A0  1B60               	xorwf	___ftge@ff1& (0+255),f,b
  7037  0025A2  0E00               	movlw	0
  7038  0025A4  0100               	movlb	0	; () banked
  7039  0025A6  1B61               	xorwf	(___ftge@ff1+1)& (0+255),f,b
  7040  0025A8  0E80               	movlw	128
  7041  0025AA  0100               	movlb	0	; () banked
  7042  0025AC  1B62               	xorwf	(___ftge@ff1+2)& (0+255),f,b
  7043                           
  7044                           ; BSR set to: 0
  7045  0025AE  0E00               	movlw	0
  7046  0025B0  0100               	movlb	0	; () banked
  7047  0025B2  1B63               	xorwf	___ftge@ff2& (0+255),f,b
  7048  0025B4  0E00               	movlw	0
  7049  0025B6  0100               	movlb	0	; () banked
  7050  0025B8  1B64               	xorwf	(___ftge@ff2+1)& (0+255),f,b
  7051  0025BA  0E80               	movlw	128
  7052  0025BC  0100               	movlb	0	; () banked
  7053  0025BE  1B65               	xorwf	(___ftge@ff2+2)& (0+255),f,b
  7054  0025C0  0100               	movlb	0	; () banked
  7055  0025C2  5163               	movf	___ftge@ff2& (0+255),w,b
  7056  0025C4  0100               	movlb	0	; () banked
  7057  0025C6  5D60               	subwf	___ftge@ff1& (0+255),w,b
  7058  0025C8  0100               	movlb	0	; () banked
  7059  0025CA  5164               	movf	(___ftge@ff2+1)& (0+255),w,b
  7060  0025CC  0100               	movlb	0	; () banked
  7061  0025CE  5961               	subwfb	(___ftge@ff1+1)& (0+255),w,b
  7062  0025D0  0100               	movlb	0	; () banked
  7063  0025D2  5165               	movf	(___ftge@ff2+2)& (0+255),w,b
  7064  0025D4  0100               	movlb	0	; () banked
  7065  0025D6  5962               	subwfb	(___ftge@ff1+2)& (0+255),w,b
  7066  0025D8  B0D8               	btfsc	status,0,c
  7067  0025DA  D002               	goto	l3931
  7068                           
  7069                           ; BSR set to: 0
  7070  0025DC  90D8               	bcf	status,0,c
  7071  0025DE  D002               	goto	l1048
  7072  0025E0                     l3931:
  7073                           
  7074                           ; BSR set to: 0
  7075  0025E0  80D8               	bsf	status,0,c
  7076                           
  7077                           ; BSR set to: 0
  7078  0025E2  D000               	goto	l1048
  7079  0025E4                     l1048:
  7080                           
  7081                           ; BSR set to: 0
  7082  0025E4  0012               	return		;funcret
  7083  0025E6                     __end_of___ftge:
  7084                           	opt stack 0
  7085                           prodh	equ	0xFF4
  7086                           prodl	equ	0xFF3
  7087                           intcon	equ	0xFF2
  7088                           intcon2	equ	0xFF1
  7089                           postinc0	equ	0xFEE
  7090                           wreg	equ	0xFE8
  7091                           indf2	equ	0xFDF
  7092                           postinc2	equ	0xFDE
  7093                           postdec2	equ	0xFDD
  7094                           fsr2h	equ	0xFDA
  7095                           fsr2l	equ	0xFD9
  7096                           status	equ	0xFD8
  7097                           
  7098 ;; *************** function ___altoft *****************
  7099 ;; Defined at:
  7100 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\altoft.c"
  7101 ;; Parameters:    Size  Location     Type
  7102 ;;  c               4   42[BANK0 ] long 
  7103 ;; Auto vars:     Size  Location     Type
  7104 ;;  sign            1   51[BANK0 ] unsigned char 
  7105 ;;  exp             1   50[BANK0 ] unsigned char 
  7106 ;; Return value:  Size  Location     Type
  7107 ;;                  3   42[BANK0 ] float 
  7108 ;; Registers used:
  7109 ;;		wreg, status,2, status,0, cstack
  7110 ;; Tracked objects:
  7111 ;;		On entry : 0/0
  7112 ;;		On exit  : 0/0
  7113 ;;		Unchanged: 0/0
  7114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7115 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7116 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7117 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7118 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7119 ;;Total ram usage:       10 bytes
  7120 ;; Hardware stack levels used:    1
  7121 ;; Hardware stack levels required when called:    7
  7122 ;; This function calls:
  7123 ;;		___ftpack
  7124 ;; This function is called by:
  7125 ;;		_floor
  7126 ;; This function uses a non-reentrant model
  7127 ;;
  7128                           
  7129                           	psect	text60
  7130  0027F2                     __ptext60:
  7131                           	opt stack 0
  7132  0027F2                     ___altoft:
  7133                           	opt stack 19
  7134                           
  7135                           ; BSR set to: 0
  7136                           ;incstack = 0
  7137  0027F2  0E00               	movlw	0
  7138  0027F4  0100               	movlb	0	; () banked
  7139  0027F6  6F93               	movwf	___altoft@sign& (0+255),b
  7140  0027F8  0E8E               	movlw	142
  7141  0027FA  0100               	movlb	0	; () banked
  7142  0027FC  6F92               	movwf	___altoft@exp& (0+255),b
  7143                           
  7144                           ; BSR set to: 0
  7145  0027FE  0100               	movlb	0	; () banked
  7146  002800  AF8D               	btfss	(___altoft@c+3)& (0+255),7,b
  7147  002802  D016               	goto	l3793
  7148                           
  7149                           ; BSR set to: 0
  7150  002804  0100               	movlb	0	; () banked
  7151  002806  1F8D               	comf	(___altoft@c+3)& (0+255),f,b
  7152  002808  1F8C               	comf	(___altoft@c+2)& (0+255),f,b
  7153  00280A  1F8B               	comf	(___altoft@c+1)& (0+255),f,b
  7154  00280C  6D8A               	negf	___altoft@c& (0+255),b
  7155  00280E  0E00               	movlw	0
  7156  002810  238B               	addwfc	(___altoft@c+1)& (0+255),f,b
  7157  002812  238C               	addwfc	(___altoft@c+2)& (0+255),f,b
  7158  002814  238D               	addwfc	(___altoft@c+3)& (0+255),f,b
  7159                           
  7160                           ; BSR set to: 0
  7161  002816  0E01               	movlw	1
  7162  002818  0100               	movlb	0	; () banked
  7163  00281A  6F93               	movwf	___altoft@sign& (0+255),b
  7164                           
  7165                           ; BSR set to: 0
  7166  00281C  D009               	goto	l3793
  7167  00281E                     l3791:
  7168                           
  7169                           ; BSR set to: 0
  7170  00281E  0100               	movlb	0	; () banked
  7171  002820  90D8               	bcf	status,0,c
  7172  002822  338D               	rrcf	(___altoft@c+3)& (0+255),f,b
  7173  002824  338C               	rrcf	(___altoft@c+2)& (0+255),f,b
  7174  002826  338B               	rrcf	(___altoft@c+1)& (0+255),f,b
  7175  002828  338A               	rrcf	___altoft@c& (0+255),f,b
  7176  00282A  0100               	movlb	0	; () banked
  7177  00282C  2B92               	incf	___altoft@exp& (0+255),f,b
  7178  00282E  D000               	goto	l3793
  7179  002830                     l3793:
  7180                           
  7181                           ; BSR set to: 0
  7182  002830  0E00               	movlw	0
  7183  002832  0100               	movlb	0	; () banked
  7184  002834  158A               	andwf	___altoft@c& (0+255),w,b
  7185  002836  0100               	movlb	0	; () banked
  7186  002838  6F8E               	movwf	??___altoft& (0+255),b
  7187  00283A  0E00               	movlw	0
  7188  00283C  0100               	movlb	0	; () banked
  7189  00283E  158B               	andwf	(___altoft@c+1)& (0+255),w,b
  7190  002840  0100               	movlb	0	; () banked
  7191  002842  6F8F               	movwf	(??___altoft+1)& (0+255),b
  7192  002844  0E00               	movlw	0
  7193  002846  0100               	movlb	0	; () banked
  7194  002848  158C               	andwf	(___altoft@c+2)& (0+255),w,b
  7195  00284A  0100               	movlb	0	; () banked
  7196  00284C  6F90               	movwf	(??___altoft+2)& (0+255),b
  7197  00284E  0EFF               	movlw	255
  7198  002850  0100               	movlb	0	; () banked
  7199  002852  158D               	andwf	(___altoft@c+3)& (0+255),w,b
  7200  002854  0100               	movlb	0	; () banked
  7201  002856  6F91               	movwf	(??___altoft+3)& (0+255),b
  7202  002858  0100               	movlb	0	; () banked
  7203  00285A  518E               	movf	??___altoft& (0+255),w,b
  7204  00285C  0100               	movlb	0	; () banked
  7205  00285E  118F               	iorwf	(??___altoft+1)& (0+255),w,b
  7206  002860  0100               	movlb	0	; () banked
  7207  002862  1190               	iorwf	(??___altoft+2)& (0+255),w,b
  7208  002864  0100               	movlb	0	; () banked
  7209  002866  1191               	iorwf	(??___altoft+3)& (0+255),w,b
  7210  002868  A4D8               	btfss	status,2,c
  7211  00286A  D7D9               	goto	l3791
  7212                           
  7213                           ; BSR set to: 0
  7214                           
  7215                           ; BSR set to: 0
  7216  00286C  C08A  F060         	movff	___altoft@c,___ftpack@arg
  7217  002870  C08B  F061         	movff	___altoft@c+1,___ftpack@arg+1
  7218  002874  C08C  F062         	movff	___altoft@c+2,___ftpack@arg+2
  7219  002878  C092  F063         	movff	___altoft@exp,___ftpack@exp
  7220  00287C  C093  F064         	movff	___altoft@sign,___ftpack@sign
  7221  002880  EC15  F00F         	call	___ftpack	;wreg free
  7222  002884  C060  F08A         	movff	?___ftpack,?___altoft
  7223  002888  C061  F08B         	movff	?___ftpack+1,?___altoft+1
  7224  00288C  C062  F08C         	movff	?___ftpack+2,?___altoft+2
  7225  002890  D000               	goto	l742
  7226  002892                     l742:
  7227  002892  0012               	return		;funcret
  7228  002894                     __end_of___altoft:
  7229                           	opt stack 0
  7230                           prodh	equ	0xFF4
  7231                           prodl	equ	0xFF3
  7232                           intcon	equ	0xFF2
  7233                           intcon2	equ	0xFF1
  7234                           postinc0	equ	0xFEE
  7235                           wreg	equ	0xFE8
  7236                           indf2	equ	0xFDF
  7237                           postinc2	equ	0xFDE
  7238                           postdec2	equ	0xFDD
  7239                           fsr2h	equ	0xFDA
  7240                           fsr2l	equ	0xFD9
  7241                           status	equ	0xFD8
  7242                           
  7243 ;; *************** function _eval_poly *****************
  7244 ;; Defined at:
  7245 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\evalpoly.c"
  7246 ;; Parameters:    Size  Location     Type
  7247 ;;  x               3   39[BANK0 ] float 
  7248 ;;  d               2   42[BANK0 ] PTR const 
  7249 ;;		 -> log@coeff(27), exp@coeff(30), 
  7250 ;;  n               2   44[BANK0 ] int 
  7251 ;; Auto vars:     Size  Location     Type
  7252 ;;  res             3   48[BANK0 ] int 
  7253 ;; Return value:  Size  Location     Type
  7254 ;;                  3   39[BANK0 ] int 
  7255 ;; Registers used:
  7256 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7257 ;; Tracked objects:
  7258 ;;		On entry : 0/0
  7259 ;;		On exit  : 0/0
  7260 ;;		Unchanged: 0/0
  7261 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7262 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7263 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7264 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7265 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7266 ;;Total ram usage:       12 bytes
  7267 ;; Hardware stack levels used:    1
  7268 ;; Hardware stack levels required when called:    8
  7269 ;; This function calls:
  7270 ;;		___ftadd
  7271 ;;		___ftmul
  7272 ;;		___wmul
  7273 ;; This function is called by:
  7274 ;;		_exp
  7275 ;;		_log
  7276 ;; This function uses a non-reentrant model
  7277 ;;
  7278                           
  7279                           	psect	text61
  7280  00215C                     __ptext61:
  7281                           	opt stack 0
  7282  00215C                     _eval_poly:
  7283                           	opt stack 19
  7284                           
  7285                           ;incstack = 0
  7286  00215C  C08C  F060         	movff	eval_poly@n,___wmul@multiplier
  7287  002160  C08D  F061         	movff	eval_poly@n+1,___wmul@multiplier+1
  7288  002164  0E00               	movlw	0
  7289  002166  0100               	movlb	0	; () banked
  7290  002168  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7291  00216A  0E03               	movlw	3
  7292  00216C  6F62               	movwf	___wmul@multiplicand& (0+255),b
  7293  00216E  EC90  F016         	call	___wmul	;wreg free
  7294  002172  C08A  F08E         	movff	eval_poly@d,??_eval_poly
  7295  002176  C08B  F08F         	movff	eval_poly@d+1,??_eval_poly+1
  7296  00217A  0100               	movlb	0	; () banked
  7297  00217C  5160               	movf	?___wmul& (0+255),w,b
  7298  00217E  0100               	movlb	0	; () banked
  7299  002180  278E               	addwf	??_eval_poly& (0+255),f,b
  7300  002182  0100               	movlb	0	; () banked
  7301  002184  5161               	movf	(?___wmul+1)& (0+255),w,b
  7302  002186  0100               	movlb	0	; () banked
  7303  002188  238F               	addwfc	(??_eval_poly+1)& (0+255),f,b
  7304  00218A  C08E  FFF6         	movff	??_eval_poly,tblptrl
  7305  00218E  C08F  FFF7         	movff	??_eval_poly+1,tblptrh
  7306  002192                     	if	0	;tblptru may be non-zero
  7307  002192                     	endif
  7308  002192                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7309  002192  0E00               	movlw	low (__mediumconst shr (0+16))
  7310  002194  6EF8               	movwf	tblptru,c
  7311  002196                     	endif
  7312  002196  0009               	tblrd		*+
  7313  002198  CFF5 F090          	movff	tablat,eval_poly@res
  7314  00219C  0009               	tblrd		*+
  7315  00219E  CFF5 F091          	movff	tablat,eval_poly@res+1
  7316  0021A2  000A               	tblrd		*-
  7317  0021A4  CFF5 F092          	movff	tablat,eval_poly@res+2
  7318  0021A8  D047               	goto	l4055
  7319  0021AA                     l4053:
  7320                           
  7321                           ; BSR set to: 0
  7322  0021AA  C090  F06F         	movff	eval_poly@res,___ftmul@f2
  7323  0021AE  C091  F070         	movff	eval_poly@res+1,___ftmul@f2+1
  7324  0021B2  C092  F071         	movff	eval_poly@res+2,___ftmul@f2+2
  7325  0021B6  C087  F06C         	movff	eval_poly@x,___ftmul@f1
  7326  0021BA  C088  F06D         	movff	eval_poly@x+1,___ftmul@f1+1
  7327  0021BE  C089  F06E         	movff	eval_poly@x+2,___ftmul@f1+2
  7328  0021C2  EC8D  F00C         	call	___ftmul	;wreg free
  7329  0021C6  C06C  F07B         	movff	?___ftmul,___ftadd@f1
  7330  0021CA  C06D  F07C         	movff	?___ftmul+1,___ftadd@f1+1
  7331  0021CE  C06E  F07D         	movff	?___ftmul+2,___ftadd@f1+2
  7332  0021D2  0E00               	movlw	0
  7333  0021D4  0100               	movlb	0	; () banked
  7334  0021D6  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7335  0021D8  0E03               	movlw	3
  7336  0021DA  6F62               	movwf	___wmul@multiplicand& (0+255),b
  7337  0021DC  0100               	movlb	0	; () banked
  7338  0021DE  078C               	decf	eval_poly@n& (0+255),f,b
  7339  0021E0  A0D8               	btfss	status,0,c
  7340  0021E2  078D               	decf	(eval_poly@n+1)& (0+255),f,b
  7341  0021E4  C08C  F060         	movff	eval_poly@n,___wmul@multiplier
  7342  0021E8  C08D  F061         	movff	eval_poly@n+1,___wmul@multiplier+1
  7343  0021EC  EC90  F016         	call	___wmul	;wreg free
  7344  0021F0  C08A  F08E         	movff	eval_poly@d,??_eval_poly
  7345  0021F4  C08B  F08F         	movff	eval_poly@d+1,??_eval_poly+1
  7346  0021F8  0100               	movlb	0	; () banked
  7347  0021FA  5160               	movf	?___wmul& (0+255),w,b
  7348  0021FC  0100               	movlb	0	; () banked
  7349  0021FE  278E               	addwf	??_eval_poly& (0+255),f,b
  7350  002200  0100               	movlb	0	; () banked
  7351  002202  5161               	movf	(?___wmul+1)& (0+255),w,b
  7352  002204  0100               	movlb	0	; () banked
  7353  002206  238F               	addwfc	(??_eval_poly+1)& (0+255),f,b
  7354  002208  C08E  FFF6         	movff	??_eval_poly,tblptrl
  7355  00220C  C08F  FFF7         	movff	??_eval_poly+1,tblptrh
  7356  002210                     	if	0	;tblptru may be non-zero
  7357  002210                     	endif
  7358  002210                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7359  002210  0E00               	movlw	low (__mediumconst shr (0+16))
  7360  002212  6EF8               	movwf	tblptru,c
  7361  002214                     	endif
  7362  002214  0009               	tblrd		*+
  7363  002216  CFF5 F07E          	movff	tablat,___ftadd@f2
  7364  00221A  0009               	tblrd		*+
  7365  00221C  CFF5 F07F          	movff	tablat,___ftadd@f2+1
  7366  002220  000A               	tblrd		*-
  7367  002222  CFF5 F080          	movff	tablat,___ftadd@f2+2
  7368  002226  EC6D  F009         	call	___ftadd	;wreg free
  7369  00222A  C07B  F090         	movff	?___ftadd,eval_poly@res
  7370  00222E  C07C  F091         	movff	?___ftadd+1,eval_poly@res+1
  7371  002232  C07D  F092         	movff	?___ftadd+2,eval_poly@res+2
  7372  002236  D000               	goto	l4055
  7373  002238                     l4055:
  7374  002238  0100               	movlb	0	; () banked
  7375  00223A  518C               	movf	eval_poly@n& (0+255),w,b
  7376  00223C  0100               	movlb	0	; () banked
  7377  00223E  118D               	iorwf	(eval_poly@n+1)& (0+255),w,b
  7378  002240  A4D8               	btfss	status,2,c
  7379  002242  D7B3               	goto	l4053
  7380                           
  7381                           ; BSR set to: 0
  7382  002244  C090  F087         	movff	eval_poly@res,?_eval_poly
  7383  002248  C091  F088         	movff	eval_poly@res+1,?_eval_poly+1
  7384  00224C  C092  F089         	movff	eval_poly@res+2,?_eval_poly+2
  7385                           
  7386                           ; BSR set to: 0
  7387  002250  0012               	return		;funcret
  7388  002252                     __end_of_eval_poly:
  7389                           	opt stack 0
  7390                           tblptru	equ	0xFF8
  7391                           tblptrh	equ	0xFF7
  7392                           tblptrl	equ	0xFF6
  7393                           tablat	equ	0xFF5
  7394                           prodh	equ	0xFF4
  7395                           prodl	equ	0xFF3
  7396                           intcon	equ	0xFF2
  7397                           intcon2	equ	0xFF1
  7398                           postinc0	equ	0xFEE
  7399                           wreg	equ	0xFE8
  7400                           indf2	equ	0xFDF
  7401                           postinc2	equ	0xFDE
  7402                           postdec2	equ	0xFDD
  7403                           fsr2h	equ	0xFDA
  7404                           fsr2l	equ	0xFD9
  7405                           status	equ	0xFD8
  7406                           
  7407 ;; *************** function ___wmul *****************
  7408 ;; Defined at:
  7409 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  7410 ;; Parameters:    Size  Location     Type
  7411 ;;  multiplier      2    0[BANK0 ] unsigned int 
  7412 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  7413 ;; Auto vars:     Size  Location     Type
  7414 ;;  product         2    4[BANK0 ] unsigned int 
  7415 ;; Return value:  Size  Location     Type
  7416 ;;                  2    0[BANK0 ] unsigned int 
  7417 ;; Registers used:
  7418 ;;		wreg, status,2, status,0, prodl, prodh
  7419 ;; Tracked objects:
  7420 ;;		On entry : 0/0
  7421 ;;		On exit  : 0/0
  7422 ;;		Unchanged: 0/0
  7423 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7424 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7425 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7427 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7428 ;;Total ram usage:        6 bytes
  7429 ;; Hardware stack levels used:    1
  7430 ;; Hardware stack levels required when called:    6
  7431 ;; This function calls:
  7432 ;;		Nothing
  7433 ;; This function is called by:
  7434 ;;		_main
  7435 ;;		_eval_poly
  7436 ;; This function uses a non-reentrant model
  7437 ;;
  7438                           
  7439                           	psect	text62
  7440  002D20                     __ptext62:
  7441                           	opt stack 0
  7442  002D20                     ___wmul:
  7443                           	opt stack 24
  7444                           
  7445                           ; BSR set to: 0
  7446                           ;incstack = 0
  7447  002D20  0100               	movlb	0	; () banked
  7448  002D22  5160               	movf	___wmul@multiplier& (0+255),w,b
  7449  002D24  0100               	movlb	0	; () banked
  7450  002D26  0362               	mulwf	___wmul@multiplicand& (0+255),b
  7451  002D28  CFF3 F064          	movff	prodl,___wmul@product
  7452  002D2C  CFF4 F065          	movff	prodh,___wmul@product+1
  7453  002D30  0100               	movlb	0	; () banked
  7454  002D32  5160               	movf	___wmul@multiplier& (0+255),w,b
  7455  002D34  0100               	movlb	0	; () banked
  7456  002D36  0363               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  7457  002D38  50F3               	movf	prodl,w,c
  7458  002D3A  0100               	movlb	0	; () banked
  7459  002D3C  2765               	addwf	(___wmul@product+1)& (0+255),f,b
  7460  002D3E  0100               	movlb	0	; () banked
  7461  002D40  5161               	movf	(___wmul@multiplier+1)& (0+255),w,b
  7462  002D42  0100               	movlb	0	; () banked
  7463  002D44  0362               	mulwf	___wmul@multiplicand& (0+255),b
  7464  002D46  50F3               	movf	prodl,w,c
  7465  002D48  0100               	movlb	0	; () banked
  7466  002D4A  2765               	addwf	(___wmul@product+1)& (0+255),f,b
  7467                           
  7468                           ; BSR set to: 0
  7469  002D4C  C064  F060         	movff	___wmul@product,?___wmul
  7470  002D50  C065  F061         	movff	___wmul@product+1,?___wmul+1
  7471  002D54  D000               	goto	l645
  7472  002D56                     l645:
  7473                           
  7474                           ; BSR set to: 0
  7475  002D56  0012               	return		;funcret
  7476  002D58                     __end_of___wmul:
  7477                           	opt stack 0
  7478                           tblptru	equ	0xFF8
  7479                           tblptrh	equ	0xFF7
  7480                           tblptrl	equ	0xFF6
  7481                           tablat	equ	0xFF5
  7482                           prodh	equ	0xFF4
  7483                           prodl	equ	0xFF3
  7484                           intcon	equ	0xFF2
  7485                           intcon2	equ	0xFF1
  7486                           postinc0	equ	0xFEE
  7487                           wreg	equ	0xFE8
  7488                           indf2	equ	0xFDF
  7489                           postinc2	equ	0xFDE
  7490                           postdec2	equ	0xFDD
  7491                           fsr2h	equ	0xFDA
  7492                           fsr2l	equ	0xFD9
  7493                           status	equ	0xFD8
  7494                           
  7495 ;; *************** function ___ftmul *****************
  7496 ;; Defined at:
  7497 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  7498 ;; Parameters:    Size  Location     Type
  7499 ;;  f1              3   12[BANK0 ] float 
  7500 ;;  f2              3   15[BANK0 ] float 
  7501 ;; Auto vars:     Size  Location     Type
  7502 ;;  f3_as_produc    3   22[BANK0 ] unsigned um
  7503 ;;  sign            1   26[BANK0 ] unsigned char 
  7504 ;;  cntr            1   25[BANK0 ] unsigned char 
  7505 ;;  exp             1   21[BANK0 ] unsigned char 
  7506 ;; Return value:  Size  Location     Type
  7507 ;;                  3   12[BANK0 ] float 
  7508 ;; Registers used:
  7509 ;;		wreg, status,2, status,0, cstack
  7510 ;; Tracked objects:
  7511 ;;		On entry : 0/0
  7512 ;;		On exit  : 0/0
  7513 ;;		Unchanged: 0/0
  7514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7515 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7516 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7517 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7518 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7519 ;;Total ram usage:       15 bytes
  7520 ;; Hardware stack levels used:    1
  7521 ;; Hardware stack levels required when called:    7
  7522 ;; This function calls:
  7523 ;;		___ftpack
  7524 ;; This function is called by:
  7525 ;;		_CalculateSensorSums
  7526 ;;		_pow
  7527 ;;		_exp
  7528 ;;		_log
  7529 ;;		_eval_poly
  7530 ;;		_ConvertDistanceCM
  7531 ;;		_ConvertDistanceIN
  7532 ;; This function uses a non-reentrant model
  7533 ;;
  7534                           
  7535                           	psect	text63
  7536  00191A                     __ptext63:
  7537                           	opt stack 0
  7538  00191A                     ___ftmul:
  7539                           	opt stack 19
  7540                           
  7541                           ; BSR set to: 0
  7542                           ;incstack = 0
  7543  00191A  C06E  F072         	movff	___ftmul@f1+2,??___ftmul
  7544  00191E  0100               	movlb	0	; () banked
  7545  001920  6B73               	clrf	(??___ftmul+1)& (0+255),b
  7546  001922  6B74               	clrf	(??___ftmul+2)& (0+255),b
