

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 10 18:30:33 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  5530  011386  184B               	xorwf	___ftadd@exp1,w,c
  5531  011388  B4D8               	btfsc	status,2,c
  5532  01138A  D002               	goto	l777
  5533  01138C  D7F5               	goto	l2233
  5534  01138E  D000               	goto	l777
  5535  011390                     l777:
  5536  011390  AE49               	btfss	___ftadd@sign,7,c
  5537  011392  D00C               	goto	l786
  5538  011394  0EFF               	movlw	255
  5539  011396  1A40               	xorwf	___ftadd@f1,f,c
  5540  011398  0EFF               	movlw	255
  5541  01139A  1A41               	xorwf	___ftadd@f1+1,f,c
  5542  01139C  0EFF               	movlw	255
  5543  01139E  1A42               	xorwf	___ftadd@f1+2,f,c
  5544  0113A0  0E01               	movlw	1
  5545  0113A2  2640               	addwf	___ftadd@f1,f,c
  5546  0113A4  0E00               	movlw	0
  5547  0113A6  2241               	addwfc	___ftadd@f1+1,f,c
  5548  0113A8  0E00               	movlw	0
  5549  0113AA  2242               	addwfc	___ftadd@f1+2,f,c
  5550  0113AC                     l786:
  5551  0113AC  AC49               	btfss	___ftadd@sign,6,c
  5552  0113AE  D00D               	goto	l2241
  5553  0113B0  0EFF               	movlw	255
  5554  0113B2  1A43               	xorwf	___ftadd@f2,f,c
  5555  0113B4  0EFF               	movlw	255
  5556  0113B6  1A44               	xorwf	___ftadd@f2+1,f,c
  5557  0113B8  0EFF               	movlw	255
  5558  0113BA  1A45               	xorwf	___ftadd@f2+2,f,c
  5559  0113BC  0E01               	movlw	1
  5560  0113BE  2643               	addwf	___ftadd@f2,f,c
  5561  0113C0  0E00               	movlw	0
  5562  0113C2  2244               	addwfc	___ftadd@f2+1,f,c
  5563  0113C4  0E00               	movlw	0
  5564  0113C6  2245               	addwfc	___ftadd@f2+2,f,c
  5565  0113C8  D000               	goto	l2241
  5566  0113CA                     l2241:
  5567  0113CA  0E00               	movlw	0
  5568  0113CC  6E49               	movwf	___ftadd@sign,c
  5569  0113CE  5040               	movf	___ftadd@f1,w,c
  5570  0113D0  2643               	addwf	___ftadd@f2,f,c
  5571  0113D2  5041               	movf	___ftadd@f1+1,w,c
  5572  0113D4  2244               	addwfc	___ftadd@f2+1,f,c
  5573  0113D6  5042               	movf	___ftadd@f1+2,w,c
  5574  0113D8  2245               	addwfc	___ftadd@f2+2,f,c
  5575  0113DA  AE45               	btfss	___ftadd@f2+2,7,c
  5576  0113DC  D00F               	goto	l2251
  5577  0113DE  0EFF               	movlw	255
  5578  0113E0  1A43               	xorwf	___ftadd@f2,f,c
  5579  0113E2  0EFF               	movlw	255
  5580  0113E4  1A44               	xorwf	___ftadd@f2+1,f,c
  5581  0113E6  0EFF               	movlw	255
  5582  0113E8  1A45               	xorwf	___ftadd@f2+2,f,c
  5583  0113EA  0E01               	movlw	1
  5584  0113EC  2643               	addwf	___ftadd@f2,f,c
  5585  0113EE  0E00               	movlw	0
  5586  0113F0  2244               	addwfc	___ftadd@f2+1,f,c
  5587  0113F2  0E00               	movlw	0
  5588  0113F4  2245               	addwfc	___ftadd@f2+2,f,c
  5589  0113F6  0E01               	movlw	1
  5590  0113F8  6E49               	movwf	___ftadd@sign,c
  5591  0113FA  D000               	goto	l2251
  5592  0113FC                     l2251:
  5593  0113FC  C043  F013         	movff	___ftadd@f2,___ftpack@arg
  5594  011400  C044  F014         	movff	___ftadd@f2+1,___ftpack@arg+1
  5595  011404  C045  F015         	movff	___ftadd@f2+2,___ftpack@arg+2
  5596  011408  C04B  F016         	movff	___ftadd@exp1,___ftpack@exp
  5597  01140C  C049  F017         	movff	___ftadd@sign,___ftpack@sign
  5598  011410  EC0E  F08C         	call	___ftpack	;wreg free
  5599  011414  C013  F040         	movff	?___ftpack,?___ftadd
  5600  011418  C014  F041         	movff	?___ftpack+1,?___ftadd+1
  5601  01141C  C015  F042         	movff	?___ftpack+2,?___ftadd+2
  5602  011420  D000               	goto	l763
  5603  011422                     l763:
  5604  011422  0012               	return		;funcret
  5605  011424                     __end_of___ftadd:
  5606                           	opt stack 0
  5607                           tblptru	equ	0xFF8
  5608                           tblptrh	equ	0xFF7
  5609                           tblptrl	equ	0xFF6
  5610                           tablat	equ	0xFF5
  5611                           prodh	equ	0xFF4
  5612                           prodl	equ	0xFF3
  5613                           postinc0	equ	0xFEE
  5614                           wreg	equ	0xFE8
  5615                           indf2	equ	0xFDF
  5616                           postinc2	equ	0xFDE
  5617                           postdec2	equ	0xFDD
  5618                           fsr2h	equ	0xFDA
  5619                           fsr2l	equ	0xFD9
  5620                           status	equ	0xFD8
  5621                           
  5622 ;; *************** function ___ftneg *****************
  5623 ;; Defined at:
  5624 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftneg.c"
  5625 ;; Parameters:    Size  Location     Type
  5626 ;;  f1              3   18[COMRAM] float 
  5627 ;; Auto vars:     Size  Location     Type
  5628 ;;		None
  5629 ;; Return value:  Size  Location     Type
  5630 ;;                  3   18[COMRAM] float 
  5631 ;; Registers used:
  5632 ;;		wreg, status,2, status,0
  5633 ;; Tracked objects:
  5634 ;;		On entry : 0/0
  5635 ;;		On exit  : 0/0
  5636 ;;		Unchanged: 0/0
  5637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5638 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5641 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5642 ;;Total ram usage:        3 bytes
  5643 ;; Hardware stack levels used:    1
  5644 ;; Hardware stack levels required when called:    2
  5645 ;; This function calls:
  5646 ;;		Nothing
  5647 ;; This function is called by:
  5648 ;;		_sprintf
  5649 ;; This function uses a non-reentrant model
  5650 ;;
  5651                           
  5652                           	psect	text17
  5653  011F5A                     __ptext17:
  5654                           	opt stack 0
  5655  011F5A                     ___ftneg:
  5656                           	opt stack 27
  5657                           
  5658                           ;incstack = 0
  5659  011F5A  5013               	movf	___ftneg@f1,w,c
  5660  011F5C  1014               	iorwf	___ftneg@f1+1,w,c
  5661  011F5E  1015               	iorwf	___ftneg@f1+2,w,c
  5662  011F60  B4D8               	btfsc	status,2,c
  5663  011F62  D006               	goto	l836
  5664  011F64  0E00               	movlw	0
  5665  011F66  1A13               	xorwf	___ftneg@f1,f,c
  5666  011F68  0E00               	movlw	0
  5667  011F6A  1A14               	xorwf	___ftneg@f1+1,f,c
  5668  011F6C  0E80               	movlw	128
  5669  011F6E  1A15               	xorwf	___ftneg@f1+2,f,c
  5670  011F70                     l836:
  5671  011F70  C013  F013         	movff	___ftneg@f1,?___ftneg
  5672  011F74  C014  F014         	movff	___ftneg@f1+1,?___ftneg+1
  5673  011F78  C015  F015         	movff	___ftneg@f1+2,?___ftneg+2
  5674  011F7C  0012               	return		;funcret
  5675  011F7E                     __end_of___ftneg:
  5676                           	opt stack 0
  5677                           tblptru	equ	0xFF8
  5678                           tblptrh	equ	0xFF7
  5679                           tblptrl	equ	0xFF6
  5680                           tablat	equ	0xFF5
  5681                           prodh	equ	0xFF4
  5682                           prodl	equ	0xFF3
  5683                           postinc0	equ	0xFEE
  5684                           wreg	equ	0xFE8
  5685                           indf2	equ	0xFDF
  5686                           postinc2	equ	0xFDE
  5687                           postdec2	equ	0xFDD
  5688                           fsr2h	equ	0xFDA
  5689                           fsr2l	equ	0xFD9
  5690                           status	equ	0xFD8
  5691                           
  5692 ;; *************** function ___ftge *****************
  5693 ;; Defined at:
  5694 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  5695 ;; Parameters:    Size  Location     Type
  5696 ;;  ff1             3   18[COMRAM] float 
  5697 ;;  ff2             3   21[COMRAM] float 
  5698 ;; Auto vars:     Size  Location     Type
  5699 ;;		None
  5700 ;; Return value:  Size  Location     Type
  5701 ;;		None               void
  5702 ;; Registers used:
  5703 ;;		wreg, status,2, status,0
  5704 ;; Tracked objects:
  5705 ;;		On entry : 0/0
  5706 ;;		On exit  : 0/0
  5707 ;;		Unchanged: 0/0
  5708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5709 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5711 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5712 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5713 ;;Total ram usage:        9 bytes
  5714 ;; Hardware stack levels used:    1
  5715 ;; Hardware stack levels required when called:    2
  5716 ;; This function calls:
  5717 ;;		Nothing
  5718 ;; This function is called by:
  5719 ;;		_sprintf
  5720 ;; This function uses a non-reentrant model
  5721 ;;
  5722                           
  5723                           	psect	text18
  5724  011A28                     __ptext18:
  5725                           	opt stack 0
  5726  011A28                     ___ftge:
  5727                           	opt stack 27
  5728                           
  5729                           ;incstack = 0
  5730  011A28  AE15               	btfss	___ftge@ff1+2,7,c
  5731  011A2A  D017               	goto	l2669
  5732  011A2C  C013  F019         	movff	___ftge@ff1,??___ftge
  5733  011A30  C014  F01A         	movff	___ftge@ff1+1,??___ftge+1
  5734  011A34  C015  F01B         	movff	___ftge@ff1+2,??___ftge+2
  5735  011A38  1E19               	comf	??___ftge,f,c
  5736  011A3A  1E1A               	comf	??___ftge+1,f,c
  5737  011A3C  1E1B               	comf	??___ftge+2,f,c
  5738  011A3E  2A19               	incf	??___ftge,f,c
  5739  011A40  0E00               	movlw	0
  5740  011A42  221A               	addwfc	??___ftge+1,f,c
  5741  011A44  221B               	addwfc	??___ftge+2,f,c
  5742  011A46  0E00               	movlw	0
  5743  011A48  2419               	addwf	??___ftge,w,c
  5744  011A4A  6E13               	movwf	___ftge@ff1,c
  5745  011A4C  0E00               	movlw	0
  5746  011A4E  201A               	addwfc	??___ftge+1,w,c
  5747  011A50  6E14               	movwf	___ftge@ff1+1,c
  5748  011A52  0E80               	movlw	128
  5749  011A54  201B               	addwfc	??___ftge+2,w,c
  5750  011A56  6E15               	movwf	___ftge@ff1+2,c
  5751  011A58  D000               	goto	l2669
  5752  011A5A                     l2669:
  5753  011A5A  AE18               	btfss	___ftge@ff2+2,7,c
  5754  011A5C  D017               	goto	l2673
  5755  011A5E  C016  F019         	movff	___ftge@ff2,??___ftge
  5756  011A62  C017  F01A         	movff	___ftge@ff2+1,??___ftge+1
  5757  011A66  C018  F01B         	movff	___ftge@ff2+2,??___ftge+2
  5758  011A6A  1E19               	comf	??___ftge,f,c
  5759  011A6C  1E1A               	comf	??___ftge+1,f,c
  5760  011A6E  1E1B               	comf	??___ftge+2,f,c
  5761  011A70  2A19               	incf	??___ftge,f,c
  5762  011A72  0E00               	movlw	0
  5763  011A74  221A               	addwfc	??___ftge+1,f,c
  5764  011A76  221B               	addwfc	??___ftge+2,f,c
  5765  011A78  0E00               	movlw	0
  5766  011A7A  2419               	addwf	??___ftge,w,c
  5767  011A7C  6E16               	movwf	___ftge@ff2,c
  5768  011A7E  0E00               	movlw	0
  5769  011A80  201A               	addwfc	??___ftge+1,w,c
  5770  011A82  6E17               	movwf	___ftge@ff2+1,c
  5771  011A84  0E80               	movlw	128
  5772  011A86  201B               	addwfc	??___ftge+2,w,c
  5773  011A88  6E18               	movwf	___ftge@ff2+2,c
  5774  011A8A  D000               	goto	l2673
  5775  011A8C                     l2673:
  5776  011A8C  0E00               	movlw	0
  5777  011A8E  1A13               	xorwf	___ftge@ff1,f,c
  5778  011A90  0E00               	movlw	0
  5779  011A92  1A14               	xorwf	___ftge@ff1+1,f,c
  5780  011A94  0E80               	movlw	128
  5781  011A96  1A15               	xorwf	___ftge@ff1+2,f,c
  5782  011A98  0E00               	movlw	0
  5783  011A9A  1A16               	xorwf	___ftge@ff2,f,c
  5784  011A9C  0E00               	movlw	0
  5785  011A9E  1A17               	xorwf	___ftge@ff2+1,f,c
  5786  011AA0  0E80               	movlw	128
  5787  011AA2  1A18               	xorwf	___ftge@ff2+2,f,c
  5788  011AA4  5016               	movf	___ftge@ff2,w,c
  5789  011AA6  5C13               	subwf	___ftge@ff1,w,c
  5790  011AA8  5017               	movf	___ftge@ff2+1,w,c
  5791  011AAA  5814               	subwfb	___ftge@ff1+1,w,c
  5792  011AAC  5018               	movf	___ftge@ff2+2,w,c
  5793  011AAE  5815               	subwfb	___ftge@ff1+2,w,c
  5794  011AB0  B0D8               	btfsc	status,0,c
  5795  011AB2  D002               	goto	l2679
  5796  011AB4  90D8               	bcf	status,0,c
  5797  011AB6  D002               	goto	l820
  5798  011AB8                     l2679:
  5799  011AB8  80D8               	bsf	status,0,c
  5800  011ABA  D000               	goto	l820
  5801  011ABC                     l820:
  5802  011ABC  0012               	return		;funcret
  5803  011ABE                     __end_of___ftge:
  5804                           	opt stack 0
  5805                           tblptru	equ	0xFF8
  5806                           tblptrh	equ	0xFF7
  5807                           tblptrl	equ	0xFF6
  5808                           tablat	equ	0xFF5
  5809                           prodh	equ	0xFF4
  5810                           prodl	equ	0xFF3
  5811                           postinc0	equ	0xFEE
  5812                           wreg	equ	0xFE8
  5813                           indf2	equ	0xFDF
  5814                           postinc2	equ	0xFDE
  5815                           postdec2	equ	0xFDD
  5816                           fsr2h	equ	0xFDA
  5817                           fsr2l	equ	0xFD9
  5818                           status	equ	0xFD8
  5819                           
  5820 ;; *************** function _puts1USART *****************
  5821 ;; Defined at:
  5822 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\u1puts.c"
  5823 ;; Parameters:    Size  Location     Type
  5824 ;;  data            2   19[COMRAM] PTR unsigned char 
  5825 ;;		 -> buffer(16), 
  5826 ;; Auto vars:     Size  Location     Type
  5827 ;;		None
  5828 ;; Return value:  Size  Location     Type
  5829 ;;		None               void
  5830 ;; Registers used:
  5831 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5832 ;; Tracked objects:
  5833 ;;		On entry : 0/0
  5834 ;;		On exit  : 0/0
  5835 ;;		Unchanged: 0/0
  5836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5837 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5838 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5840 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5841 ;;Total ram usage:        2 bytes
  5842 ;; Hardware stack levels used:    1
  5843 ;; Hardware stack levels required when called:    3
  5844 ;; This function calls:
  5845 ;;		_Write1USART
  5846 ;; This function is called by:
  5847 ;;		_main
  5848 ;; This function uses a non-reentrant model
  5849 ;;
  5850                           
  5851                           	psect	text19
  5852  011EE4                     __ptext19:
  5853                           	opt stack 0
  5854  011EE4                     _puts1USART:
  5855                           	opt stack 27
  5856                           
  5857                           ;incstack = 0
  5858  011EE4  D000               	goto	l358
  5859  011EE6                     l358:
  5860  011EE6  A2AC               	btfss	4012,1,c	;volatile
  5861  011EE8  D7FE               	goto	l358
  5862  011EEA  C014  FFD9         	movff	puts1USART@data,fsr2l
  5863  011EEE  C015  FFDA         	movff	puts1USART@data+1,fsr2h
  5864  011EF2  50DF               	movf	indf2,w,c
  5865  011EF4  ECF5  F08F         	call	_Write1USART
  5866  011EF8  C014  FFD9         	movff	puts1USART@data,fsr2l
  5867  011EFC  C015  FFDA         	movff	puts1USART@data+1,fsr2h
  5868  011F00  4A14               	infsnz	puts1USART@data,f,c
  5869  011F02  2A15               	incf	puts1USART@data+1,f,c
  5870  011F04  50DF               	movf	indf2,w,c
  5871  011F06  A4D8               	btfss	status,2,c
  5872  011F08  D7EE               	goto	l358
  5873  011F0A  0012               	return		;funcret
  5874  011F0C                     __end_of_puts1USART:
  5875                           	opt stack 0
  5876                           tblptru	equ	0xFF8
  5877                           tblptrh	equ	0xFF7
  5878                           tblptrl	equ	0xFF6
  5879                           tablat	equ	0xFF5
  5880                           prodh	equ	0xFF4
  5881                           prodl	equ	0xFF3
  5882                           postinc0	equ	0xFEE
  5883                           wreg	equ	0xFE8
  5884                           indf2	equ	0xFDF
  5885                           postinc2	equ	0xFDE
  5886                           postdec2	equ	0xFDD
  5887                           fsr2h	equ	0xFDA
  5888                           fsr2l	equ	0xFD9
  5889                           status	equ	0xFD8
  5890                           
  5891 ;; *************** function ___lwtoft *****************
  5892 ;; Defined at:
  5893 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  5894 ;; Parameters:    Size  Location     Type
  5895 ;;  c               2   26[COMRAM] unsigned int 
  5896 ;; Auto vars:     Size  Location     Type
  5897 ;;		None
  5898 ;; Return value:  Size  Location     Type
  5899 ;;                  3   26[COMRAM] float 
  5900 ;; Registers used:
  5901 ;;		wreg, status,2, status,0, cstack
  5902 ;; Tracked objects:
  5903 ;;		On entry : 0/0
  5904 ;;		On exit  : 0/0
  5905 ;;		Unchanged: 0/0
  5906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5907 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5910 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5911 ;;Total ram usage:        3 bytes
  5912 ;; Hardware stack levels used:    1
  5913 ;; Hardware stack levels required when called:    3
  5914 ;; This function calls:
  5915 ;;		___ftpack
  5916 ;; This function is called by:
  5917 ;;		_main
  5918 ;; This function uses a non-reentrant model
  5919 ;;
  5920                           
  5921                           	psect	text20
  5922  011F34                     __ptext20:
  5923                           	opt stack 0
  5924  011F34                     ___lwtoft:
  5925                           	opt stack 27
  5926                           
  5927                           ;incstack = 0
  5928  011F34  C01B  F013         	movff	___lwtoft@c,___ftpack@arg
  5929  011F38  C01C  F014         	movff	___lwtoft@c+1,___ftpack@arg+1
  5930  011F3C  6A15               	clrf	___ftpack@arg+2,c
  5931  011F3E  0E8E               	movlw	142
  5932  011F40  6E16               	movwf	___ftpack@exp,c
  5933  011F42  0E00               	movlw	0
  5934  011F44  6E17               	movwf	___ftpack@sign,c
  5935  011F46  EC0E  F08C         	call	___ftpack	;wreg free
  5936  011F4A  C013  F01B         	movff	?___ftpack,?___lwtoft
  5937  011F4E  C014  F01C         	movff	?___ftpack+1,?___lwtoft+1
  5938  011F52  C015  F01D         	movff	?___ftpack+2,?___lwtoft+2
  5939  011F56  D000               	goto	l981
  5940  011F58                     l981:
  5941  011F58  0012               	return		;funcret
  5942  011F5A                     __end_of___lwtoft:
  5943                           	opt stack 0
  5944                           tblptru	equ	0xFF8
  5945                           tblptrh	equ	0xFF7
  5946                           tblptrl	equ	0xFF6
  5947                           tablat	equ	0xFF5
  5948                           prodh	equ	0xFF4
  5949                           prodl	equ	0xFF3
  5950                           postinc0	equ	0xFEE
  5951                           wreg	equ	0xFE8
  5952                           indf2	equ	0xFDF
  5953                           postinc2	equ	0xFDE
  5954                           postdec2	equ	0xFDD
  5955                           fsr2h	equ	0xFDA
  5956                           fsr2l	equ	0xFD9
  5957                           status	equ	0xFD8
  5958                           
  5959 ;; *************** function ___ftpack *****************
  5960 ;; Defined at:
  5961 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  5962 ;; Parameters:    Size  Location     Type
  5963 ;;  arg             3   18[COMRAM] unsigned um
  5964 ;;  exp             1   21[COMRAM] unsigned char 
  5965 ;;  sign            1   22[COMRAM] unsigned char 
  5966 ;; Auto vars:     Size  Location     Type
  5967 ;;		None
  5968 ;; Return value:  Size  Location     Type
  5969 ;;                  3   18[COMRAM] float 
  5970 ;; Registers used:
  5971 ;;		wreg, status,2, status,0
  5972 ;; Tracked objects:
  5973 ;;		On entry : 0/0
  5974 ;;		On exit  : 0/0
  5975 ;;		Unchanged: 0/0
  5976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5977 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5979 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5980 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5981 ;;Total ram usage:        8 bytes
  5982 ;; Hardware stack levels used:    1
  5983 ;; Hardware stack levels required when called:    2
  5984 ;; This function calls:
  5985 ;;		Nothing
  5986 ;; This function is called by:
  5987 ;;		___ftadd
  5988 ;;		___ftmul
  5989 ;;		___lltoft
  5990 ;;		___lwtoft
  5991 ;; This function uses a non-reentrant model
  5992 ;;
  5993                           
  5994                           	psect	text21
  5995  01181C                     __ptext21:
  5996                           	opt stack 0
  5997  01181C                     ___ftpack:
  5998                           	opt stack 25
  5999                           
  6000                           ;incstack = 0
  6001  01181C  5016               	movf	___ftpack@exp,w,c
  6002  01181E  B4D8               	btfsc	status,2,c
  6003  011820  D005               	goto	l2139
  6004  011822  5013               	movf	___ftpack@arg,w,c
  6005  011824  1014               	iorwf	___ftpack@arg+1,w,c
  6006  011826  1015               	iorwf	___ftpack@arg+2,w,c
  6007  011828  A4D8               	btfss	status,2,c
  6008  01182A  D00E               	goto	l2145
  6009  01182C                     l2139:
  6010  01182C  0E00               	movlw	0
  6011  01182E  6E13               	movwf	?___ftpack,c
  6012  011830  0E00               	movlw	0
  6013  011832  6E14               	movwf	?___ftpack+1,c
  6014  011834  0E00               	movlw	0
  6015  011836  6E15               	movwf	?___ftpack+2,c
  6016  011838  D053               	goto	l722
  6017  01183A  D006               	goto	l2145
  6018  01183C                     l2143:
  6019  01183C  2A16               	incf	___ftpack@exp,f,c
  6020  01183E  90D8               	bcf	status,0,c
  6021  011840  3215               	rrcf	___ftpack@arg+2,f,c
  6022  011842  3214               	rrcf	___ftpack@arg+1,f,c
  6023  011844  3213               	rrcf	___ftpack@arg,f,c
  6024  011846  D000               	goto	l2145
  6025  011848                     l2145:
  6026  011848  0E00               	movlw	0
  6027  01184A  1413               	andwf	___ftpack@arg,w,c
  6028  01184C  6E18               	movwf	??___ftpack& (0+255),c
  6029  01184E  0E00               	movlw	0
  6030  011850  1414               	andwf	___ftpack@arg+1,w,c
  6031  011852  6E19               	movwf	(??___ftpack+1)& (0+255),c
  6032  011854  0EFE               	movlw	254
  6033  011856  1415               	andwf	___ftpack@arg+2,w,c
  6034  011858  6E1A               	movwf	(??___ftpack+2)& (0+255),c
  6035  01185A  5018               	movf	??___ftpack,w,c
  6036  01185C  1019               	iorwf	??___ftpack+1,w,c
  6037  01185E  101A               	iorwf	??___ftpack+2,w,c
  6038  011860  B4D8               	btfsc	status,2,c
  6039  011862  D00E               	goto	l2151
  6040  011864  D7EB               	goto	l2143
  6041  011866  D00C               	goto	l2151
  6042  011868                     l2147:
  6043  011868  2A16               	incf	___ftpack@exp,f,c
  6044  01186A  0E01               	movlw	1
  6045  01186C  2613               	addwf	___ftpack@arg,f,c
  6046  01186E  0E00               	movlw	0
  6047  011870  2214               	addwfc	___ftpack@arg+1,f,c
  6048  011872  0E00               	movlw	0
  6049  011874  2215               	addwfc	___ftpack@arg+2,f,c
  6050  011876  90D8               	bcf	status,0,c
  6051  011878  3215               	rrcf	___ftpack@arg+2,f,c
  6052  01187A  3214               	rrcf	___ftpack@arg+1,f,c
  6053  01187C  3213               	rrcf	___ftpack@arg,f,c
  6054  01187E  D000               	goto	l2151
  6055  011880                     l2151:
  6056  011880  0E00               	movlw	0
  6057  011882  1413               	andwf	___ftpack@arg,w,c
  6058  011884  6E18               	movwf	??___ftpack& (0+255),c
  6059  011886  0E00               	movlw	0
  6060  011888  1414               	andwf	___ftpack@arg+1,w,c
  6061  01188A  6E19               	movwf	(??___ftpack+1)& (0+255),c
  6062  01188C  0EFF               	movlw	255
  6063  01188E  1415               	andwf	___ftpack@arg+2,w,c
  6064  011890  6E1A               	movwf	(??___ftpack+2)& (0+255),c
  6065  011892  5018               	movf	??___ftpack,w,c
  6066  011894  1019               	iorwf	??___ftpack+1,w,c
  6067  011896  101A               	iorwf	??___ftpack+2,w,c
  6068  011898  B4D8               	btfsc	status,2,c
  6069  01189A  D008               	goto	l2155
  6070  01189C  D7E5               	goto	l2147
  6071  01189E  D006               	goto	l2155
  6072  0118A0                     l2153:
  6073  0118A0  0616               	decf	___ftpack@exp,f,c
  6074  0118A2  90D8               	bcf	status,0,c
  6075  0118A4  3613               	rlcf	___ftpack@arg,f,c
  6076  0118A6  3614               	rlcf	___ftpack@arg+1,f,c
  6077  0118A8  3615               	rlcf	___ftpack@arg+2,f,c
  6078  0118AA  D000               	goto	l2155
  6079  0118AC                     l2155:
  6080  0118AC  BE14               	btfsc	___ftpack@arg+1,7,c
  6081  0118AE  D004               	goto	l733
  6082  0118B0  0E02               	movlw	2
  6083  0118B2  6016               	cpfslt	___ftpack@exp,c
  6084  0118B4  D7F5               	goto	l2153
  6085  0118B6  D000               	goto	l733
  6086  0118B8                     l733:
  6087  0118B8  B016               	btfsc	___ftpack@exp,0,c
  6088  0118BA  D002               	goto	l2161
  6089  0118BC  9E14               	bcf	___ftpack@arg+1,7,c
  6090  0118BE  D000               	goto	l2161
  6091  0118C0                     l2161:
  6092  0118C0  90D8               	bcf	status,0,c
  6093  0118C2  3216               	rrcf	___ftpack@exp,f,c
  6094  0118C4  5016               	movf	___ftpack@exp,w,c
  6095  0118C6  1215               	iorwf	___ftpack@arg+2,f,c
  6096  0118C8  5017               	movf	___ftpack@sign,w,c
  6097  0118CA  B4D8               	btfsc	status,2,c
  6098  0118CC  D002               	goto	l2167
  6099  0118CE  8E15               	bsf	___ftpack@arg+2,7,c
  6100  0118D0  D000               	goto	l2167
  6101  0118D2                     l2167:
  6102  0118D2  C013  F013         	movff	___ftpack@arg,?___ftpack
  6103  0118D6  C014  F014         	movff	___ftpack@arg+1,?___ftpack+1
  6104  0118DA  C015  F015         	movff	___ftpack@arg+2,?___ftpack+2
  6105  0118DE  D000               	goto	l722
  6106  0118E0                     l722:
  6107  0118E0  0012               	return		;funcret
  6108  0118E2                     __end_of___ftpack:
  6109                           	opt stack 0
  6110                           tblptru	equ	0xFF8
  6111                           tblptrh	equ	0xFF7
  6112                           tblptrl	equ	0xFF6
  6113                           tablat	equ	0xFF5
  6114                           prodh	equ	0xFF4
  6115                           prodl	equ	0xFF3
