

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 12 21:49:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
      +1  BANK12  BANK13  BANK14  BANK15
  6454 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6455 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6457 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6458 ;;Total ram usage:        3 bytes
  6459 ;; Hardware stack levels used:    1
  6460 ;; Hardware stack levels required when called:    7
  6461 ;; This function calls:
  6462 ;;		Nothing
  6463 ;; This function is called by:
  6464 ;;		_ConfigureWireless
  6465 ;;		_ConfigureSerial
  6466 ;; This function uses a non-reentrant model
  6467 ;;
  6468                           
  6469                           	psect	text54
  6470  002E9E                     __ptext54:
  6471                           	opt stack 0
  6472  002E9E                     _Open1USART:
  6473                           	opt stack 22
  6474                           
  6475                           ;incstack = 0
  6476                           ;Open1USART@config stored from wreg
  6477  002E9E  6E42               	movwf	Open1USART@config,c
  6478  002EA0  0E00               	movlw	0
  6479  002EA2  6EAC               	movwf	4012,c	;volatile
  6480  002EA4  0E00               	movlw	0
  6481  002EA6  6EAB               	movwf	4011,c	;volatile
  6482  002EA8  A042               	btfss	Open1USART@config,0,c
  6483  002EAA  D002               	goto	l5848
  6484  002EAC  88AC               	bsf	4012,4,c	;volatile
  6485  002EAE  D000               	goto	l5848
  6486  002EB0                     l5848:
  6487  002EB0  A242               	btfss	Open1USART@config,1,c
  6488  002EB2  D003               	goto	l5852
  6489  002EB4  8CAC               	bsf	4012,6,c	;volatile
  6490  002EB6  8CAB               	bsf	4011,6,c	;volatile
  6491  002EB8  D000               	goto	l5852
  6492  002EBA                     l5852:
  6493  002EBA  A442               	btfss	Open1USART@config,2,c
  6494  002EBC  D002               	goto	l5856
  6495  002EBE  8EAC               	bsf	4012,7,c	;volatile
  6496  002EC0  D000               	goto	l5856
  6497  002EC2                     l5856:
  6498  002EC2  A642               	btfss	Open1USART@config,3,c
  6499  002EC4  D002               	goto	l867
  6500  002EC6  88AB               	bsf	4011,4,c	;volatile
  6501  002EC8  D002               	goto	l5860
  6502  002ECA                     l867:
  6503  002ECA  8AAB               	bsf	4011,5,c	;volatile
  6504  002ECC  D000               	goto	l5860
  6505  002ECE                     l5860:
  6506  002ECE  A842               	btfss	Open1USART@config,4,c
  6507  002ED0  D002               	goto	l5864
  6508  002ED2  84AC               	bsf	4012,2,c	;volatile
  6509  002ED4  D000               	goto	l5864
  6510  002ED6                     l5864:
  6511  002ED6  AA42               	btfss	Open1USART@config,5,c
  6512  002ED8  D002               	goto	l5868
  6513  002EDA  86AB               	bsf	4011,3,c	;volatile
  6514  002EDC  D000               	goto	l5868
  6515  002EDE                     l5868:
  6516  002EDE  AC42               	btfss	Open1USART@config,6,c
  6517  002EE0  D002               	goto	l871
  6518  002EE2  8A9D               	bsf	3997,5,c	;volatile
  6519  002EE4  D002               	goto	l5872
  6520  002EE6                     l871:
  6521  002EE6  9A9D               	bcf	3997,5,c	;volatile
  6522  002EE8  D000               	goto	l5872
  6523  002EEA                     l5872:
  6524  002EEA  AE42               	btfss	Open1USART@config,7,c
  6525  002EEC  D002               	goto	l873
  6526  002EEE  889D               	bsf	3997,4,c	;volatile
  6527  002EF0  D001               	goto	l874
  6528  002EF2                     l873:
  6529  002EF2  989D               	bcf	3997,4,c	;volatile
  6530  002EF4                     l874:
  6531  002EF4  C06E  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  6532  002EF8  0100               	movlb	0	; () banked
  6533  002EFA  516F               	movf	(Open1USART@spbrg+1)& (0+255),w,b
  6534  002EFC  6E7F               	movwf	3967,c	;volatile
  6535                           
  6536                           ; BSR set to: 0
  6537  002EFE  8AAC               	bsf	4012,5,c	;volatile
  6538                           
  6539                           ; BSR set to: 0
  6540  002F00  8EAB               	bsf	4011,7,c	;volatile
  6541                           
  6542                           ; BSR set to: 0
  6543  002F02  9C94               	bcf	3988,6,c	;volatile
  6544                           
  6545                           ; BSR set to: 0
  6546  002F04  8E94               	bsf	3988,7,c	;volatile
  6547                           
  6548                           ; BSR set to: 0
  6549  002F06  B8AC               	btfsc	4012,4,c	;volatile
  6550                           
  6551                           ; BSR set to: 0
  6552  002F08  BEAC               	btfsc	4012,7,c	;volatile
  6553  002F0A  D002               	goto	l876
  6554                           
  6555                           ; BSR set to: 0
  6556  002F0C  8C94               	bsf	3988,6,c	;volatile
  6557  002F0E  D000               	goto	l876
  6558  002F10                     l876:
  6559                           
  6560                           ; BSR set to: 0
  6561  002F10  0012               	return		;funcret
  6562  002F12                     __end_of_Open1USART:
  6563                           	opt stack 0
  6564                           prodh	equ	0xFF4
  6565                           prodl	equ	0xFF3
  6566                           intcon	equ	0xFF2
  6567                           intcon2	equ	0xFF1
  6568                           intcon3	equ	0xFF0
  6569                           postinc0	equ	0xFEE
  6570                           wreg	equ	0xFE8
  6571                           indf2	equ	0xFDF
  6572                           postinc2	equ	0xFDE
  6573                           postdec2	equ	0xFDD
  6574                           fsr2h	equ	0xFDA
  6575                           fsr2l	equ	0xFD9
  6576                           status	equ	0xFD8
  6577                           
  6578 ;; *************** function _FlushTxBuf *****************
  6579 ;; Defined at:
  6580 ;;		line 54 in file "Wireless.c"
  6581 ;; Parameters:    Size  Location     Type
  6582 ;;		None
  6583 ;; Auto vars:     Size  Location     Type
  6584 ;;  index           1   29[COMRAM] unsigned char 
  6585 ;; Return value:  Size  Location     Type
  6586 ;;		None               void
  6587 ;; Registers used:
  6588 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6589 ;; Tracked objects:
  6590 ;;		On entry : 0/0
  6591 ;;		On exit  : 0/0
  6592 ;;		Unchanged: 0/0
  6593 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6595 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6597 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6598 ;;Total ram usage:        1 bytes
  6599 ;; Hardware stack levels used:    1
  6600 ;; Hardware stack levels required when called:    7
  6601 ;; This function calls:
  6602 ;;		Nothing
  6603 ;; This function is called by:
  6604 ;;		_ConfigureWireless
  6605 ;;		_SendStatus
  6606 ;;		_SendLineMode
  6607 ;;		_SendOffsets
  6608 ;;		_SendThreshold
  6609 ;; This function uses a non-reentrant model
  6610 ;;
  6611                           
  6612                           	psect	text55
  6613  00349E                     __ptext55:
  6614                           	opt stack 0
  6615  00349E                     _FlushTxBuf:
  6616                           	opt stack 22
  6617                           
  6618                           ;Wireless.c: 55: unsigned char index;
  6619                           ;Wireless.c: 57: for(index = 0; index < 20; index++) {
  6620                           
  6621                           ; BSR set to: 0
  6622                           ;incstack = 0
  6623  00349E  0E00               	movlw	0
  6624  0034A0  6E42               	movwf	FlushTxBuf@index,c
  6625  0034A2                     l5384:
  6626  0034A2  0E13               	movlw	19
  6627  0034A4  6442               	cpfsgt	FlushTxBuf@index,c
  6628  0034A6  D001               	goto	l5388
  6629  0034A8  D00C               	goto	l5394
  6630  0034AA                     l5388:
  6631                           
  6632                           ;Wireless.c: 58: Tx_buffer[index] = 0;
  6633  0034AA  5042               	movf	FlushTxBuf@index,w,c
  6634  0034AC  0D01               	mullw	1
  6635  0034AE  0EB2               	movlw	low _Tx_buffer
  6636  0034B0  24F3               	addwf	prodl,w,c
  6637  0034B2  6ED9               	movwf	fsr2l,c
  6638  0034B4  0E00               	movlw	high _Tx_buffer
  6639  0034B6  20F4               	addwfc	prodh,w,c
  6640  0034B8  6EDA               	movwf	fsr2h,c
  6641  0034BA  0E00               	movlw	0
  6642  0034BC  6EDF               	movwf	indf2,c
  6643  0034BE  2A42               	incf	FlushTxBuf@index,f,c
  6644  0034C0  D7F0               	goto	l5384
  6645  0034C2                     l5394:
  6646                           
  6647                           ;Wireless.c: 59: }
  6648                           ;Wireless.c: 61: put_Tx_index = 0;
  6649  0034C2  0E00               	movlw	0
  6650  0034C4  6E18               	movwf	_put_Tx_index,c
  6651                           
  6652                           ;Wireless.c: 62: get_Tx_index = 0;
  6653  0034C6  0E00               	movlw	0
  6654  0034C8  6E17               	movwf	_get_Tx_index,c
  6655  0034CA  0012               	return		;funcret
  6656  0034CC                     __end_of_FlushTxBuf:
  6657                           	opt stack 0
  6658                           prodh	equ	0xFF4
  6659                           prodl	equ	0xFF3
  6660                           intcon	equ	0xFF2
  6661                           intcon2	equ	0xFF1
  6662                           intcon3	equ	0xFF0
  6663                           postinc0	equ	0xFEE
  6664                           wreg	equ	0xFE8
  6665                           indf2	equ	0xFDF
  6666                           postinc2	equ	0xFDE
  6667                           postdec2	equ	0xFDD
  6668                           fsr2h	equ	0xFDA
  6669                           fsr2l	equ	0xFD9
  6670                           status	equ	0xFD8
  6671                           
  6672 ;; *************** function _FlushRxBuf *****************
  6673 ;; Defined at:
  6674 ;;		line 66 in file "Wireless.c"
  6675 ;; Parameters:    Size  Location     Type
  6676 ;;		None
  6677 ;; Auto vars:     Size  Location     Type
  6678 ;;  index           1   29[COMRAM] unsigned char 
  6679 ;; Return value:  Size  Location     Type
  6680 ;;		None               void
  6681 ;; Registers used:
  6682 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6683 ;; Tracked objects:
  6684 ;;		On entry : 0/0
  6685 ;;		On exit  : 0/0
  6686 ;;		Unchanged: 0/0
  6687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6689 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6691 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6692 ;;Total ram usage:        1 bytes
  6693 ;; Hardware stack levels used:    1
  6694 ;; Hardware stack levels required when called:    7
  6695 ;; This function calls:
  6696 ;;		Nothing
  6697 ;; This function is called by:
  6698 ;;		_ConfigureWireless
  6699 ;; This function uses a non-reentrant model
  6700 ;;
  6701                           
  6702                           	psect	text56
  6703  0035EC                     __ptext56:
  6704                           	opt stack 0
  6705  0035EC                     _FlushRxBuf:
  6706                           	opt stack 22
  6707                           
  6708                           ;Wireless.c: 67: unsigned char index;
  6709                           ;Wireless.c: 69: for(index = 0; index < 20; index++) {
  6710                           
  6711                           ;incstack = 0
  6712  0035EC  0E00               	movlw	0
  6713  0035EE  6E42               	movwf	FlushRxBuf@index,c
  6714  0035F0                     l5988:
  6715  0035F0  0E13               	movlw	19
  6716  0035F2  6442               	cpfsgt	FlushRxBuf@index,c
  6717  0035F4  D001               	goto	l5992
  6718  0035F6  D00C               	goto	l645
  6719  0035F8                     l5992:
  6720                           
  6721                           ;Wireless.c: 70: Rx_buffer[index] = 0;
  6722  0035F8  5042               	movf	FlushRxBuf@index,w,c
  6723  0035FA  0D01               	mullw	1
  6724  0035FC  0E1E               	movlw	low _Rx_buffer
  6725  0035FE  24F3               	addwf	prodl,w,c
  6726  003600  6ED9               	movwf	fsr2l,c
  6727  003602  0E01               	movlw	high _Rx_buffer
  6728  003604  20F4               	addwfc	prodh,w,c
  6729  003606  6EDA               	movwf	fsr2h,c
  6730  003608  0E00               	movlw	0
  6731  00360A  6EDF               	movwf	indf2,c
  6732  00360C  2A42               	incf	FlushRxBuf@index,f,c
  6733  00360E  D7F0               	goto	l5988
  6734  003610                     l645:
  6735  003610  0012               	return		;funcret
  6736  003612                     __end_of_FlushRxBuf:
  6737                           	opt stack 0
  6738                           prodh	equ	0xFF4
  6739                           prodl	equ	0xFF3
  6740                           intcon	equ	0xFF2
  6741                           intcon2	equ	0xFF1
  6742                           intcon3	equ	0xFF0
  6743                           postinc0	equ	0xFEE
  6744                           wreg	equ	0xFE8
  6745                           indf2	equ	0xFDF
  6746                           postinc2	equ	0xFDE
  6747                           postdec2	equ	0xFDD
  6748                           fsr2h	equ	0xFDA
  6749                           fsr2l	equ	0xFD9
  6750                           status	equ	0xFD8
  6751                           
  6752 ;; *************** function _ConfigureUltrasound *****************
  6753 ;; Defined at:
  6754 ;;		line 9 in file "Ultrasound.c"
  6755 ;; Parameters:    Size  Location     Type
  6756 ;;  echo_to_cm      3   18[BANK0 ] float 
  6757 ;;  echo_to_in      3   21[BANK0 ] float 
  6758 ;; Auto vars:     Size  Location     Type
  6759 ;;		None
  6760 ;; Return value:  Size  Location     Type
  6761 ;;		None               void
  6762 ;; Registers used:
  6763 ;;		wreg, status,2, cstack
  6764 ;; Tracked objects:
  6765 ;;		On entry : 0/0
  6766 ;;		On exit  : 0/0
  6767 ;;		Unchanged: 0/0
  6768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6769 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6772 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6773 ;;Total ram usage:        6 bytes
  6774 ;; Hardware stack levels used:    1
  6775 ;; Hardware stack levels required when called:    8
  6776 ;; This function calls:
  6777 ;;		_WriteTimer1
  6778 ;; This function is called by:
  6779 ;;		_main
  6780 ;; This function uses a non-reentrant model
  6781 ;;
  6782                           
  6783                           	psect	text57
  6784  003576                     __ptext57:
  6785                           	opt stack 0
  6786  003576                     _ConfigureUltrasound:
  6787                           	opt stack 22
  6788                           
  6789                           ;Ultrasound.c: 10: convert_cm = echo_to_cm;
  6790                           
  6791                           ;incstack = 0
  6792  003576  C072  F0EA         	movff	ConfigureUltrasound@echo_to_cm,_convert_cm
  6793  00357A  C073  F0EB         	movff	ConfigureUltrasound@echo_to_cm+1,_convert_cm+1
  6794  00357E  C074  F0EC         	movff	ConfigureUltrasound@echo_to_cm+2,_convert_cm+2
  6795                           
  6796                           ;Ultrasound.c: 11: convert_in = echo_to_in;
  6797  003582  C075  F0ED         	movff	ConfigureUltrasound@echo_to_in,_convert_in
  6798  003586  C076  F0EE         	movff	ConfigureUltrasound@echo_to_in+1,_convert_in+1
  6799  00358A  C077  F0EF         	movff	ConfigureUltrasound@echo_to_in+2,_convert_in+2
  6800                           
  6801                           ;Ultrasound.c: 12: WriteTimer1(0);
  6802  00358E  0E00               	movlw	0
  6803  003590  0100               	movlb	0	; () banked
  6804  003592  6F6F               	movwf	(WriteTimer1@timer1+1)& (0+255),b
  6805  003594  0E00               	movlw	0
  6806  003596  6F6E               	movwf	WriteTimer1@timer1& (0+255),b
  6807  003598  EC01  F01C         	call	_WriteTimer1	;wreg free
  6808  00359C  0012               	return		;funcret
  6809  00359E                     __end_of_ConfigureUltrasound:
  6810                           	opt stack 0
  6811                           prodh	equ	0xFF4
  6812                           prodl	equ	0xFF3
  6813                           intcon	equ	0xFF2
  6814                           intcon2	equ	0xFF1
  6815                           intcon3	equ	0xFF0
  6816                           postinc0	equ	0xFEE
  6817                           wreg	equ	0xFE8
  6818                           indf2	equ	0xFDF
  6819                           postinc2	equ	0xFDE
  6820                           postdec2	equ	0xFDD
  6821                           fsr2h	equ	0xFDA
  6822                           fsr2l	equ	0xFD9
  6823                           status	equ	0xFD8
  6824                           
  6825 ;; *************** function _ConfigureTimer2 *****************
  6826 ;; Defined at:
  6827 ;;		line 167 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
  6828 ;; Parameters:    Size  Location     Type
  6829 ;;		None
  6830 ;; Auto vars:     Size  Location     Type
  6831 ;;		None
  6832 ;; Return value:  Size  Location     Type
  6833 ;;		None               void
  6834 ;; Registers used:
  6835 ;;		wreg, status,2, status,0, cstack
  6836 ;; Tracked objects:
  6837 ;;		On entry : 0/0
  6838 ;;		On exit  : 0/0
  6839 ;;		Unchanged: 0/0
  6840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6844 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6845 ;;Total ram usage:        0 bytes
  6846 ;; Hardware stack levels used:    1
  6847 ;; Hardware stack levels required when called:    8
  6848 ;; This function calls:
  6849 ;;		_OpenTimer2
  6850 ;; This function is called by:
  6851 ;;		_main
  6852 ;; This function uses a non-reentrant model
  6853 ;;
  6854                           
  6855                           	psect	text58
  6856  00392A                     __ptext58:
  6857                           	opt stack 0
  6858  00392A                     _ConfigureTimer2:
  6859                           	opt stack 22
  6860                           
  6861                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 169: OpenTimer2(0b01111111
  6862                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 170: & 0b11111100
  6863                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 171: & 0b10000111
  6864                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 172: & 0b10110111);
  6865                           
  6866                           ;incstack = 0
  6867  00392A  0E04               	movlw	4
  6868  00392C  EC6D  F01B         	call	_OpenTimer2
  6869  003930  0012               	return		;funcret
  6870  003932                     __end_of_ConfigureTimer2:
  6871                           	opt stack 0
  6872                           prodh	equ	0xFF4
  6873                           prodl	equ	0xFF3
  6874                           intcon	equ	0xFF2
  6875                           intcon2	equ	0xFF1
  6876                           intcon3	equ	0xFF0
  6877                           postinc0	equ	0xFEE
  6878                           wreg	equ	0xFE8
  6879                           indf2	equ	0xFDF
  6880                           postinc2	equ	0xFDE
  6881                           postdec2	equ	0xFDD
  6882                           fsr2h	equ	0xFDA
  6883                           fsr2l	equ	0xFD9
  6884                           status	equ	0xFD8
  6885                           
  6886 ;; *************** function _OpenTimer2 *****************
  6887 ;; Defined at:
  6888 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t2open.c"
  6889 ;; Parameters:    Size  Location     Type
  6890 ;;  config          1    wreg     unsigned char 
  6891 ;; Auto vars:     Size  Location     Type
  6892 ;;  config          1   29[COMRAM] unsigned char 
  6893 ;; Return value:  Size  Location     Type
  6894 ;;		None               void
  6895 ;; Registers used:
  6896 ;;		wreg, status,2, status,0
  6897 ;; Tracked objects:
  6898 ;;		On entry : 0/0
  6899 ;;		On exit  : 0/0
  6900 ;;		Unchanged: 0/0
  6901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6903 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6905 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6906 ;;Total ram usage:        1 bytes
  6907 ;; Hardware stack levels used:    1
  6908 ;; Hardware stack levels required when called:    7
  6909 ;; This function calls:
  6910 ;;		Nothing
  6911 ;; This function is called by:
  6912 ;;		_ConfigureTimer2
  6913 ;; This function uses a non-reentrant model
  6914 ;;
  6915                           
  6916                           	psect	text59
  6917  0036DA                     __ptext59:
  6918                           	opt stack 0
  6919  0036DA                     _OpenTimer2:
  6920                           	opt stack 22
  6921                           
  6922                           ;incstack = 0
  6923                           ;OpenTimer2@config stored from wreg
  6924  0036DA  6E42               	movwf	OpenTimer2@config,c
  6925  0036DC  5042               	movf	OpenTimer2@config,w,c
  6926  0036DE  0BFB               	andlw	251
  6927  0036E0  6ECA               	movwf	4042,c	;volatile
  6928  0036E2  0E00               	movlw	0
  6929  0036E4  6ECC               	movwf	4044,c	;volatile
  6930  0036E6  929E               	bcf	3998,1,c	;volatile
  6931  0036E8  AE42               	btfss	OpenTimer2@config,7,c
  6932  0036EA  D002               	goto	l843
  6933  0036EC  829D               	bsf	3997,1,c	;volatile
  6934  0036EE  D001               	goto	l844
  6935  0036F0                     l843:
  6936  0036F0  929D               	bcf	3997,1,c	;volatile
  6937  0036F2                     l844:
  6938  0036F2  84CA               	bsf	4042,2,c	;volatile
  6939  0036F4  0012               	return		;funcret
  6940  0036F6                     __end_of_OpenTimer2:
  6941                           	opt stack 0
  6942                           prodh	equ	0xFF4
  6943                           prodl	equ	0xFF3
  6944                           intcon	equ	0xFF2
  6945                           intcon2	equ	0xFF1
  6946                           intcon3	equ	0xFF0
  6947                           postinc0	equ	0xFEE
  6948                           wreg	equ	0xFE8
  6949                           indf2	equ	0xFDF
  6950                           postinc2	equ	0xFDE
  6951                           postdec2	equ	0xFDD
  6952                           fsr2h	equ	0xFDA
  6953                           fsr2l	equ	0xFD9
  6954                           status	equ	0xFD8
  6955                           
  6956 ;; *************** function _ConfigureTimer1 *****************
  6957 ;; Defined at:
  6958 ;;		line 149 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
  6959 ;; Parameters:    Size  Location     Type
  6960 ;;		None
  6961 ;; Auto vars:     Size  Location     Type
  6962 ;;		None
  6963 ;; Return value:  Size  Location     Type
  6964 ;;		None               void
  6965 ;; Registers used:
  6966 ;;		wreg, status,2, status,0, cstack
  6967 ;; Tracked objects:
  6968 ;;		On entry : 0/0
  6969 ;;		On exit  : 0/0
  6970 ;;		Unchanged: 0/0
  6971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6976 ;;Total ram usage:        0 bytes
  6977 ;; Hardware stack levels used:    1
  6978 ;; Hardware stack levels required when called:    8
  6979 ;; This function calls:
  6980 ;;		_OpenTimer1
  6981 ;;		_WriteTimer1
  6982 ;; This function is called by:
  6983 ;;		_main
  6984 ;; This function uses a non-reentrant model
  6985 ;;
  6986                           
  6987                           	psect	text60
  6988  003744                     __ptext60:
  6989                           	opt stack 0
  6990  003744                     _ConfigureTimer1:
  6991                           	opt stack 22
  6992                           
  6993                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 151: OpenTimer1(0b01111111
  6994                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 152: & 0b11111111
  6995                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 153: & 0b11111101
  6996                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 154: & 0b11011111
  6997                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 155: & 0b11110111
  6998                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 156: & 0b11111111);
  6999                           
  7000                           ;incstack = 0
  7001  003744  0E55               	movlw	85
  7002  003746  EC66  F01A         	call	_OpenTimer1
  7003                           
  7004                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 160: T1CONbits.TMR1ON = 0;
  7005  00374A  90CD               	bcf	4045,0,c	;volatile
  7006                           
  7007                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 162: WriteTimer1(0);
  7008  00374C  0E00               	movlw	0
  7009  00374E  0100               	movlb	0	; () banked
  7010  003750  6F6F               	movwf	(WriteTimer1@timer1+1)& (0+255),b
  7011  003752  0E00               	movlw	0
  7012  003754  6F6E               	movwf	WriteTimer1@timer1& (0+255),b
  7013  003756  EC01  F01C         	call	_WriteTimer1	;wreg free
  7014  00375A  0012               	return		;funcret
  7015  00375C                     __end_of_ConfigureTimer1:
  7016                           	opt stack 0
  7017                           prodh	equ	0xFF4
  7018                           prodl	equ	0xFF3
  7019                           intcon	equ	0xFF2
  7020                           intcon2	equ	0xFF1
  7021                           intcon3	equ	0xFF0
  7022                           postinc0	equ	0xFEE
  7023                           wreg	equ	0xFE8
  7024                           indf2	equ	0xFDF
  7025                           postinc2	equ	0xFDE
  7026                           postdec2	equ	0xFDD
  7027                           fsr2h	equ	0xFDA
  7028                           fsr2l	equ	0xFD9
  7029                           status	equ	0xFD8
  7030                           
  7031 ;; *************** function _WriteTimer1 *****************
  7032 ;; Defined at:
  7033 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t1write.c"
  7034 ;; Parameters:    Size  Location     Type
  7035 ;;  timer1          2   14[BANK0 ] unsigned int 
  7036 ;; Auto vars:     Size  Location     Type
  7037 ;;  timer           2   16[BANK0 ] struct Timers
  7038 ;; Return value:  Size  Location     Type
  7039 ;;		None               void
  7040 ;; Registers used:
  7041 ;;		None
  7042 ;; Tracked objects:
  7043 ;;		On entry : 0/0
  7044 ;;		On exit  : 0/0
  7045 ;;		Unchanged: 0/0
  7046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7047 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7048 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7050 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7051 ;;Total ram usage:        4 bytes
  7052 ;; Hardware stack levels used:    1
  7053 ;; Hardware stack levels required when called:    7
  7054 ;; This function calls:
  7055 ;;		Nothing
  7056 ;; This function is called by:
  7057 ;;		_ConfigureTimer1
  7058 ;;		_ConfigureUltrasound
  7059 ;; This function uses a non-reentrant model
  7060 ;;
  7061                           
  7062                           	psect	text61
  7063  003802                     __ptext61:
  7064                           	opt stack 0
  7065  003802                     _WriteTimer1:
  7066                           	opt stack 22
  7067                           
  7068                           ;incstack = 0
  7069  003802  C06E  F070         	movff	WriteTimer1@timer1,WriteTimer1@timer
  7070  003806  C06F  F071         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
