

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:03:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
      +1  BANK12  BANK13  BANK14  BANK15
  6759 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6760 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6761 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6762 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6763 ;;Total ram usage:       10 bytes
  6764 ;; Hardware stack levels used:    1
  6765 ;; Hardware stack levels required when called:    7
  6766 ;; This function calls:
  6767 ;;		___ftpack
  6768 ;; This function is called by:
  6769 ;;		_floor
  6770 ;; This function uses a non-reentrant model
  6771 ;;
  6772                           
  6773                           	psect	text61
  6774  002624                     __ptext61:
  6775                           	opt stack 0
  6776  002624                     ___altoft:
  6777                           	opt stack 19
  6778                           
  6779                           ;incstack = 0
  6780  002624  0E00               	movlw	0
  6781  002626  0100               	movlb	0	; () banked
  6782  002628  6F99               	movwf	___altoft@sign& (0+255),b
  6783  00262A  0E8E               	movlw	142
  6784  00262C  0100               	movlb	0	; () banked
  6785  00262E  6F98               	movwf	___altoft@exp& (0+255),b
  6786                           
  6787                           ; BSR set to: 0
  6788  002630  0100               	movlb	0	; () banked
  6789  002632  AF93               	btfss	(___altoft@c+3)& (0+255),7,b
  6790  002634  D016               	goto	l3822
  6791                           
  6792                           ; BSR set to: 0
  6793  002636  0100               	movlb	0	; () banked
  6794  002638  1F93               	comf	(___altoft@c+3)& (0+255),f,b
  6795  00263A  1F92               	comf	(___altoft@c+2)& (0+255),f,b
  6796  00263C  1F91               	comf	(___altoft@c+1)& (0+255),f,b
  6797  00263E  6D90               	negf	___altoft@c& (0+255),b
  6798  002640  0E00               	movlw	0
  6799  002642  2391               	addwfc	(___altoft@c+1)& (0+255),f,b
  6800  002644  2392               	addwfc	(___altoft@c+2)& (0+255),f,b
  6801  002646  2393               	addwfc	(___altoft@c+3)& (0+255),f,b
  6802                           
  6803                           ; BSR set to: 0
  6804  002648  0E01               	movlw	1
  6805  00264A  0100               	movlb	0	; () banked
  6806  00264C  6F99               	movwf	___altoft@sign& (0+255),b
  6807                           
  6808                           ; BSR set to: 0
  6809  00264E  D009               	goto	l3822
  6810  002650                     l3820:
  6811                           
  6812                           ; BSR set to: 0
  6813  002650  0100               	movlb	0	; () banked
  6814  002652  90D8               	bcf	status,0,c
  6815  002654  3393               	rrcf	(___altoft@c+3)& (0+255),f,b
  6816  002656  3392               	rrcf	(___altoft@c+2)& (0+255),f,b
  6817  002658  3391               	rrcf	(___altoft@c+1)& (0+255),f,b
  6818  00265A  3390               	rrcf	___altoft@c& (0+255),f,b
  6819  00265C  0100               	movlb	0	; () banked
  6820  00265E  2B98               	incf	___altoft@exp& (0+255),f,b
  6821  002660  D000               	goto	l3822
  6822  002662                     l3822:
  6823                           
  6824                           ; BSR set to: 0
  6825  002662  0E00               	movlw	0
  6826  002664  0100               	movlb	0	; () banked
  6827  002666  1590               	andwf	___altoft@c& (0+255),w,b
  6828  002668  0100               	movlb	0	; () banked
  6829  00266A  6F94               	movwf	??___altoft& (0+255),b
  6830  00266C  0E00               	movlw	0
  6831  00266E  0100               	movlb	0	; () banked
  6832  002670  1591               	andwf	(___altoft@c+1)& (0+255),w,b
  6833  002672  0100               	movlb	0	; () banked
  6834  002674  6F95               	movwf	(??___altoft+1)& (0+255),b
  6835  002676  0E00               	movlw	0
  6836  002678  0100               	movlb	0	; () banked
  6837  00267A  1592               	andwf	(___altoft@c+2)& (0+255),w,b
  6838  00267C  0100               	movlb	0	; () banked
  6839  00267E  6F96               	movwf	(??___altoft+2)& (0+255),b
  6840  002680  0EFF               	movlw	255
  6841  002682  0100               	movlb	0	; () banked
  6842  002684  1593               	andwf	(___altoft@c+3)& (0+255),w,b
  6843  002686  0100               	movlb	0	; () banked
  6844  002688  6F97               	movwf	(??___altoft+3)& (0+255),b
  6845  00268A  0100               	movlb	0	; () banked
  6846  00268C  5194               	movf	??___altoft& (0+255),w,b
  6847  00268E  0100               	movlb	0	; () banked
  6848  002690  1195               	iorwf	(??___altoft+1)& (0+255),w,b
  6849  002692  0100               	movlb	0	; () banked
  6850  002694  1196               	iorwf	(??___altoft+2)& (0+255),w,b
  6851  002696  0100               	movlb	0	; () banked
  6852  002698  1197               	iorwf	(??___altoft+3)& (0+255),w,b
  6853  00269A  A4D8               	btfss	status,2,c
  6854  00269C  D7D9               	goto	l3820
  6855                           
  6856                           ; BSR set to: 0
  6857                           
  6858                           ; BSR set to: 0
  6859  00269E  C090  F03E         	movff	___altoft@c,___ftpack@arg
  6860  0026A2  C091  F03F         	movff	___altoft@c+1,___ftpack@arg+1
  6861  0026A6  C092  F040         	movff	___altoft@c+2,___ftpack@arg+2
  6862  0026AA  C098  F041         	movff	___altoft@exp,___ftpack@exp
  6863  0026AE  C099  F042         	movff	___altoft@sign,___ftpack@sign
  6864  0026B2  ECB6  F011         	call	___ftpack	;wreg free
  6865  0026B6  C03E  F090         	movff	?___ftpack,?___altoft
  6866  0026BA  C03F  F091         	movff	?___ftpack+1,?___altoft+1
  6867  0026BE  C040  F092         	movff	?___ftpack+2,?___altoft+2
  6868  0026C2  D000               	goto	l765
  6869  0026C4                     l765:
  6870  0026C4  0012               	return		;funcret
  6871  0026C6                     __end_of___altoft:
  6872                           	opt stack 0
  6873                           prodh	equ	0xFF4
  6874                           prodl	equ	0xFF3
  6875                           intcon	equ	0xFF2
  6876                           intcon2	equ	0xFF1
  6877                           postinc0	equ	0xFEE
  6878                           wreg	equ	0xFE8
  6879                           indf2	equ	0xFDF
  6880                           postinc2	equ	0xFDE
  6881                           postdec2	equ	0xFDD
  6882                           fsr2h	equ	0xFDA
  6883                           fsr2l	equ	0xFD9
  6884                           status	equ	0xFD8
  6885                           
  6886 ;; *************** function _eval_poly *****************
  6887 ;; Defined at:
  6888 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\evalpoly.c"
  6889 ;; Parameters:    Size  Location     Type
  6890 ;;  x               3   45[BANK0 ] float 
  6891 ;;  d               2   48[BANK0 ] PTR const 
  6892 ;;		 -> log@coeff(27), exp@coeff(30), 
  6893 ;;  n               2   50[BANK0 ] int 
  6894 ;; Auto vars:     Size  Location     Type
  6895 ;;  res             3   54[BANK0 ] int 
  6896 ;; Return value:  Size  Location     Type
  6897 ;;                  3   45[BANK0 ] int 
  6898 ;; Registers used:
  6899 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6900 ;; Tracked objects:
  6901 ;;		On entry : 0/0
  6902 ;;		On exit  : 0/0
  6903 ;;		Unchanged: 0/0
  6904 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6905 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6906 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6907 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6908 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6909 ;;Total ram usage:       12 bytes
  6910 ;; Hardware stack levels used:    1
  6911 ;; Hardware stack levels required when called:    8
  6912 ;; This function calls:
  6913 ;;		___ftadd
  6914 ;;		___ftmul
  6915 ;;		___wmul
  6916 ;; This function is called by:
  6917 ;;		_exp
  6918 ;;		_log
  6919 ;; This function uses a non-reentrant model
  6920 ;;
  6921                           
  6922                           	psect	text62
  6923  0020CA                     __ptext62:
  6924                           	opt stack 0
  6925  0020CA                     _eval_poly:
  6926                           	opt stack 19
  6927                           
  6928                           ;incstack = 0
  6929  0020CA  C092  F03E         	movff	eval_poly@n,___wmul@multiplier
  6930  0020CE  C093  F03F         	movff	eval_poly@n+1,___wmul@multiplier+1
  6931  0020D2  0E00               	movlw	0
  6932  0020D4  6E41               	movwf	___wmul@multiplicand+1,c
  6933  0020D6  0E03               	movlw	3
  6934  0020D8  6E40               	movwf	___wmul@multiplicand,c
  6935  0020DA  EC41  F016         	call	___wmul	;wreg free
  6936  0020DE  C090  F094         	movff	eval_poly@d,??_eval_poly
  6937  0020E2  C091  F095         	movff	eval_poly@d+1,??_eval_poly+1
  6938  0020E6  503E               	movf	?___wmul,w,c
  6939  0020E8  0100               	movlb	0	; () banked
  6940  0020EA  2794               	addwf	??_eval_poly& (0+255),f,b
  6941  0020EC  503F               	movf	?___wmul+1,w,c
  6942  0020EE  0100               	movlb	0	; () banked
  6943  0020F0  2395               	addwfc	(??_eval_poly+1)& (0+255),f,b
  6944  0020F2  C094  FFF6         	movff	??_eval_poly,tblptrl
  6945  0020F6  C095  FFF7         	movff	??_eval_poly+1,tblptrh
  6946  0020FA                     	if	0	;tblptru may be non-zero
  6947  0020FA                     	endif
  6948  0020FA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  6949  0020FA  0E00               	movlw	low (__mediumconst shr (0+16))
  6950  0020FC  6EF8               	movwf	tblptru,c
  6951  0020FE                     	endif
  6952  0020FE  0009               	tblrd		*+
  6953  002100  CFF5 F096          	movff	tablat,eval_poly@res
  6954  002104  0009               	tblrd		*+
  6955  002106  CFF5 F097          	movff	tablat,eval_poly@res+1
  6956  00210A  000A               	tblrd		*-
  6957  00210C  CFF5 F098          	movff	tablat,eval_poly@res+2
  6958  002110  D044               	goto	l4058
  6959  002112                     l4056:
  6960                           
  6961                           ; BSR set to: 0
  6962  002112  C096  F075         	movff	eval_poly@res,___ftmul@f2
  6963  002116  C097  F076         	movff	eval_poly@res+1,___ftmul@f2+1
  6964  00211A  C098  F077         	movff	eval_poly@res+2,___ftmul@f2+2
  6965  00211E  C08D  F072         	movff	eval_poly@x,___ftmul@f1
  6966  002122  C08E  F073         	movff	eval_poly@x+1,___ftmul@f1+1
  6967  002126  C08F  F074         	movff	eval_poly@x+2,___ftmul@f1+2
  6968  00212A  EC64  F00C         	call	___ftmul	;wreg free
  6969  00212E  C072  F081         	movff	?___ftmul,___ftadd@f1
  6970  002132  C073  F082         	movff	?___ftmul+1,___ftadd@f1+1
  6971  002136  C074  F083         	movff	?___ftmul+2,___ftadd@f1+2
  6972  00213A  0E00               	movlw	0
  6973  00213C  6E41               	movwf	___wmul@multiplicand+1,c
  6974  00213E  0E03               	movlw	3
  6975  002140  6E40               	movwf	___wmul@multiplicand,c
  6976  002142  0100               	movlb	0	; () banked
  6977  002144  0792               	decf	eval_poly@n& (0+255),f,b
  6978  002146  A0D8               	btfss	status,0,c
  6979  002148  0793               	decf	(eval_poly@n+1)& (0+255),f,b
  6980  00214A  C092  F03E         	movff	eval_poly@n,___wmul@multiplier
  6981  00214E  C093  F03F         	movff	eval_poly@n+1,___wmul@multiplier+1
  6982  002152  EC41  F016         	call	___wmul	;wreg free
  6983  002156  C090  F094         	movff	eval_poly@d,??_eval_poly
  6984  00215A  C091  F095         	movff	eval_poly@d+1,??_eval_poly+1
  6985  00215E  503E               	movf	?___wmul,w,c
  6986  002160  0100               	movlb	0	; () banked
  6987  002162  2794               	addwf	??_eval_poly& (0+255),f,b
  6988  002164  503F               	movf	?___wmul+1,w,c
  6989  002166  0100               	movlb	0	; () banked
  6990  002168  2395               	addwfc	(??_eval_poly+1)& (0+255),f,b
  6991  00216A  C094  FFF6         	movff	??_eval_poly,tblptrl
  6992  00216E  C095  FFF7         	movff	??_eval_poly+1,tblptrh
  6993  002172                     	if	0	;tblptru may be non-zero
  6994  002172                     	endif
  6995  002172                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  6996  002172  0E00               	movlw	low (__mediumconst shr (0+16))
  6997  002174  6EF8               	movwf	tblptru,c
  6998  002176                     	endif
  6999  002176  0009               	tblrd		*+
  7000  002178  CFF5 F084          	movff	tablat,___ftadd@f2
  7001  00217C  0009               	tblrd		*+
  7002  00217E  CFF5 F085          	movff	tablat,___ftadd@f2+1
  7003  002182  000A               	tblrd		*-
  7004  002184  CFF5 F086          	movff	tablat,___ftadd@f2+2
  7005  002188  EC1E  F008         	call	___ftadd	;wreg free
  7006  00218C  C081  F096         	movff	?___ftadd,eval_poly@res
  7007  002190  C082  F097         	movff	?___ftadd+1,eval_poly@res+1
  7008  002194  C083  F098         	movff	?___ftadd+2,eval_poly@res+2
  7009  002198  D000               	goto	l4058
  7010  00219A                     l4058:
  7011  00219A  0100               	movlb	0	; () banked
  7012  00219C  5192               	movf	eval_poly@n& (0+255),w,b
  7013  00219E  0100               	movlb	0	; () banked
  7014  0021A0  1193               	iorwf	(eval_poly@n+1)& (0+255),w,b
  7015  0021A2  A4D8               	btfss	status,2,c
  7016  0021A4  D7B6               	goto	l4056
  7017                           
  7018                           ; BSR set to: 0
  7019  0021A6  C096  F08D         	movff	eval_poly@res,?_eval_poly
  7020  0021AA  C097  F08E         	movff	eval_poly@res+1,?_eval_poly+1
  7021  0021AE  C098  F08F         	movff	eval_poly@res+2,?_eval_poly+2
  7022                           
  7023                           ; BSR set to: 0
  7024  0021B2  0012               	return		;funcret
  7025  0021B4                     __end_of_eval_poly:
  7026                           	opt stack 0
  7027                           tblptru	equ	0xFF8
  7028                           tblptrh	equ	0xFF7
  7029                           tblptrl	equ	0xFF6
  7030                           tablat	equ	0xFF5
  7031                           prodh	equ	0xFF4
  7032                           prodl	equ	0xFF3
  7033                           intcon	equ	0xFF2
  7034                           intcon2	equ	0xFF1
  7035                           postinc0	equ	0xFEE
  7036                           wreg	equ	0xFE8
  7037                           indf2	equ	0xFDF
  7038                           postinc2	equ	0xFDE
  7039                           postdec2	equ	0xFDD
  7040                           fsr2h	equ	0xFDA
  7041                           fsr2l	equ	0xFD9
  7042                           status	equ	0xFD8
  7043                           
  7044 ;; *************** function ___wmul *****************
  7045 ;; Defined at:
  7046 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  7047 ;; Parameters:    Size  Location     Type
  7048 ;;  multiplier      2   25[COMRAM] unsigned int 
  7049 ;;  multiplicand    2   27[COMRAM] unsigned int 
  7050 ;; Auto vars:     Size  Location     Type
  7051 ;;  product         2   29[COMRAM] unsigned int 
  7052 ;; Return value:  Size  Location     Type
  7053 ;;                  2   25[COMRAM] unsigned int 
  7054 ;; Registers used:
  7055 ;;		wreg, status,2, status,0, prodl, prodh
  7056 ;; Tracked objects:
  7057 ;;		On entry : 0/0
  7058 ;;		On exit  : 0/0
  7059 ;;		Unchanged: 0/0
  7060 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7061 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7062 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7064 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7065 ;;Total ram usage:        6 bytes
  7066 ;; Hardware stack levels used:    1
  7067 ;; Hardware stack levels required when called:    6
  7068 ;; This function calls:
  7069 ;;		Nothing
  7070 ;; This function is called by:
  7071 ;;		_main
  7072 ;;		_eval_poly
  7073 ;; This function uses a non-reentrant model
  7074 ;;
  7075                           
  7076                           	psect	text63
  7077  002C82                     __ptext63:
  7078                           	opt stack 0
  7079  002C82                     ___wmul:
  7080                           	opt stack 24
  7081                           
  7082                           ; BSR set to: 0
  7083                           ;incstack = 0
  7084  002C82  503E               	movf	___wmul@multiplier,w,c
  7085  002C84  0240               	mulwf	___wmul@multiplicand,c
  7086  002C86  CFF3 F042          	movff	prodl,___wmul@product
  7087  002C8A  CFF4 F043          	movff	prodh,___wmul@product+1
  7088  002C8E  503E               	movf	___wmul@multiplier,w,c
  7089  002C90  0241               	mulwf	___wmul@multiplicand+1,c
  7090  002C92  50F3               	movf	prodl,w,c
  7091  002C94  2643               	addwf	___wmul@product+1,f,c
  7092  002C96  503F               	movf	___wmul@multiplier+1,w,c
  7093  002C98  0240               	mulwf	___wmul@multiplicand,c
  7094  002C9A  50F3               	movf	prodl,w,c
  7095  002C9C  2643               	addwf	___wmul@product+1,f,c
  7096  002C9E  C042  F03E         	movff	___wmul@product,?___wmul
  7097  002CA2  C043  F03F         	movff	___wmul@product+1,?___wmul+1
  7098  002CA6  D000               	goto	l668
  7099  002CA8                     l668:
  7100  002CA8  0012               	return		;funcret
  7101  002CAA                     __end_of___wmul:
  7102                           	opt stack 0
  7103                           tblptru	equ	0xFF8
  7104                           tblptrh	equ	0xFF7
  7105                           tblptrl	equ	0xFF6
  7106                           tablat	equ	0xFF5
  7107                           prodh	equ	0xFF4
  7108                           prodl	equ	0xFF3
  7109                           intcon	equ	0xFF2
  7110                           intcon2	equ	0xFF1
  7111                           postinc0	equ	0xFEE
  7112                           wreg	equ	0xFE8
  7113                           indf2	equ	0xFDF
  7114                           postinc2	equ	0xFDE
  7115                           postdec2	equ	0xFDD
  7116                           fsr2h	equ	0xFDA
  7117                           fsr2l	equ	0xFD9
  7118                           status	equ	0xFD8
  7119                           
  7120 ;; *************** function ___ftmul *****************
  7121 ;; Defined at:
  7122 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  7123 ;; Parameters:    Size  Location     Type
  7124 ;;  f1              3   18[BANK0 ] float 
  7125 ;;  f2              3   21[BANK0 ] float 
  7126 ;; Auto vars:     Size  Location     Type
  7127 ;;  f3_as_produc    3   28[BANK0 ] unsigned um
  7128 ;;  sign            1   32[BANK0 ] unsigned char 
  7129 ;;  cntr            1   31[BANK0 ] unsigned char 
  7130 ;;  exp             1   27[BANK0 ] unsigned char 
  7131 ;; Return value:  Size  Location     Type
  7132 ;;                  3   18[BANK0 ] float 
  7133 ;; Registers used:
  7134 ;;		wreg, status,2, status,0, cstack
  7135 ;; Tracked objects:
  7136 ;;		On entry : 0/0
  7137 ;;		On exit  : 0/0
  7138 ;;		Unchanged: 0/0
  7139 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7140 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7141 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7142 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7143 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7144 ;;Total ram usage:       15 bytes
  7145 ;; Hardware stack levels used:    1
  7146 ;; Hardware stack levels required when called:    7
  7147 ;; This function calls:
  7148 ;;		___ftpack
  7149 ;; This function is called by:
  7150 ;;		_CalculateSensorSums
  7151 ;;		_pow
  7152 ;;		_exp
  7153 ;;		_log
  7154 ;;		_eval_poly
  7155 ;;		_ConvertDistanceCM
  7156 ;;		_ConvertDistanceIN
  7157 ;; This function uses a non-reentrant model
  7158 ;;
  7159                           
  7160                           	psect	text64
  7161  0018C8                     __ptext64:
  7162                           	opt stack 0
  7163  0018C8                     ___ftmul:
  7164                           	opt stack 19
  7165                           
  7166                           ;incstack = 0
  7167  0018C8  C074  F078         	movff	___ftmul@f1+2,??___ftmul
  7168  0018CC  0100               	movlb	0	; () banked
  7169  0018CE  6B79               	clrf	(??___ftmul+1)& (0+255),b
  7170  0018D0  6B7A               	clrf	(??___ftmul+2)& (0+255),b
  7171  0018D2  0100               	movlb	0	; () banked
  7172  0018D4  3573               	rlcf	(___ftmul@f1+1)& (0+255),w,b
  7173  0018D6  0100               	movlb	0	; () banked
  7174  0018D8  3778               	rlcf	??___ftmul& (0+255),f,b
  7175  0018DA  E301               	bnc	u3261
  7176  0018DC  8179               	bsf	(??___ftmul+1)& (0+255),0,b
  7177  0018DE                     u3261:
  7178  0018DE  0100               	movlb	0	; () banked
  7179  0018E0  5178               	movf	??___ftmul& (0+255),w,b
  7180  0018E2  0100               	movlb	0	; () banked
  7181  0018E4  6F7B               	movwf	___ftmul@exp& (0+255),b
  7182  0018E6  0100               	movlb	0	; () banked
  7183  0018E8  517B               	movf	___ftmul@exp& (0+255),w,b
  7184  0018EA  A4D8               	btfss	status,2,c
  7185  0018EC  D002               	goto	l3904
  7186  0018EE  D014               	goto	l3906
  7187                           
  7188                           ; BSR set to: 0
  7189                           
  7190                           ; BSR set to: 0
  7191  0018F0  D098               	goto	l1077
  7192  0018F2                     l3904:
  7193                           
  7194                           ; BSR set to: 0
  7195  0018F2  C077  F078         	movff	___ftmul@f2+2,??___ftmul
  7196  0018F6  0100               	movlb	0	; () banked
  7197  0018F8  6B79               	clrf	(??___ftmul+1)& (0+255),b
  7198  0018FA  6B7A               	clrf	(??___ftmul+2)& (0+255),b
  7199  0018FC  0100               	movlb	0	; () banked
  7200  0018FE  3576               	rlcf	(___ftmul@f2+1)& (0+255),w,b
  7201  001900  0100               	movlb	0	; () banked
  7202  001902  3778               	rlcf	??___ftmul& (0+255),f,b
  7203  001904  E301               	bnc	u3281
  7204  001906  8179               	bsf	(??___ftmul+1)& (0+255),0,b
  7205  001908                     u3281:
  7206  001908  0100               	movlb	0	; () banked
  7207  00190A  5178               	movf	??___ftmul& (0+255),w,b
  7208  00190C  0100               	movlb	0	; () banked
  7209  00190E  6F80               	movwf	___ftmul@sign& (0+255),b
  7210  001910  0100               	movlb	0	; () banked
  7211  001912  5180               	movf	___ftmul@sign& (0+255),w,b
  7212  001914  A4D8               	btfss	status,2,c
  7213  001916  D00A               	goto	l3910
  7214  001918                     l3906:
  7215                           
  7216                           ; BSR set to: 0
  7217  001918  0E00               	movlw	0
  7218  00191A  0100               	movlb	0	; () banked
  7219  00191C  6F72               	movwf	?___ftmul& (0+255),b
  7220  00191E  0E00               	movlw	0
  7221  001920  0100               	movlb	0	; () banked
  7222  001922  6F73               	movwf	(?___ftmul+1)& (0+255),b
  7223  001924  0E00               	movlw	0
  7224  001926  0100               	movlb	0	; () banked
  7225  001928  6F74               	movwf	(?___ftmul+2)& (0+255),b
  7226                           
  7227                           ; BSR set to: 0
  7228  00192A  D07B               	goto	l1077
  7229  00192C                     l3910:
  7230                           
  7231                           ; BSR set to: 0
  7232  00192C  0100               	movlb	0	; () banked
  7233  00192E  5180               	movf	___ftmul@sign& (0+255),w,b
  7234  001930  0F7B               	addlw	123
  7235  001932  0100               	movlb	0	; () banked
  7236  001934  277B               	addwf	___ftmul@exp& (0+255),f,b
  7237                           
  7238                           ; BSR set to: 0
  7239  001936  C074  F080         	movff	___ftmul@f1+2,___ftmul@sign
  7240  00193A  0100               	movlb	0	; () banked
  7241  00193C  5177               	movf	(___ftmul@f2+2)& (0+255),w,b
  7242  00193E  0100               	movlb	0	; () banked
  7243  001940  1B80               	xorwf	___ftmul@sign& (0+255),f,b
  7244  001942  0E80               	movlw	128
  7245  001944  0100               	movlb	0	; () banked
  7246  001946  1780               	andwf	___ftmul@sign& (0+255),f,b
  7247                           
  7248                           ; BSR set to: 0
  7249  001948  0100               	movlb	0	; () banked
  7250  00194A  8F73               	bsf	(___ftmul@f1+1)& (0+255),7,b
  7251                           
  7252                           ; BSR set to: 0
  7253  00194C  0100               	movlb	0	; () banked
  7254  00194E  8F76               	bsf	(___ftmul@f2+1)& (0+255),7,b
  7255                           
  7256                           ; BSR set to: 0
  7257  001950  0EFF               	movlw	255
  7258  001952  0100               	movlb	0	; () banked
  7259  001954  1775               	andwf	___ftmul@f2& (0+255),f,b
  7260  001956  0EFF               	movlw	255
  7261  001958  0100               	movlb	0	; () banked
  7262  00195A  1776               	andwf	(___ftmul@f2+1)& (0+255),f,b
  7263  00195C  0E00               	movlw	0
  7264  00195E  0100               	movlb	0	; () banked
  7265  001960  1777               	andwf	(___ftmul@f2+2)& (0+255),f,b
  7266                           
  7267                           ; BSR set to: 0
  7268  001962  0E00               	movlw	0
  7269  001964  0100               	movlb	0	; () banked
  7270  001966  6F7C               	movwf	___ftmul@f3_as_product& (0+255),b
  7271  001968  0E00               	movlw	0
  7272  00196A  0100               	movlb	0	; () banked
  7273  00196C  6F7D               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  7274  00196E  0E00               	movlw	0
  7275  001970  0100               	movlb	0	; () banked
  7276  001972  6F7E               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  7277                           
  7278                           ; BSR set to: 0
  7279  001974  0E07               	movlw	7
  7280  001976  0100               	movlb	0	; () banked
  7281  001978  6F7F               	movwf	___ftmul@cntr& (0+255),b
  7282  00197A  D000               	goto	l3924
  7283  00197C                     l3924:
  7284                           
  7285                           ; BSR set to: 0
  7286  00197C  0100               	movlb	0	; () banked
  7287  00197E  A172               	btfss	___ftmul@f1& (0+255),0,b
  7288  001980  D00D               	goto	l3928
  7289                           
  7290                           ; BSR set to: 0
  7291  001982  0100               	movlb	0	; () banked
  7292  001984  5175               	movf	___ftmul@f2& (0+255),w,b
  7293  001986  0100               	movlb	0	; () banked
  7294  001988  277C               	addwf	___ftmul@f3_as_product& (0+255),f,b
  7295  00198A  0100               	movlb	0	; () banked
  7296  00198C  5176               	movf	(___ftmul@f2+1)& (0+255),w,b
  7297  00198E  0100               	movlb	0	; () banked
  7298  001990  237D               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  7299  001992  0100               	movlb	0	; () banked
  7300  001994  5177               	movf	(___ftmul@f2+2)& (0+255),w,b
  7301  001996  0100               	movlb	0	; () banked
  7302  001998  237E               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  7303  00199A  D000               	goto	l3928
  7304  00199C                     l3928:
  7305                           
  7306                           ; BSR set to: 0
  7307  00199C  0100               	movlb	0	; () banked
  7308  00199E  90D8               	bcf	status,0,c
  7309  0019A0  3374               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  7310  0019A2  3373               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  7311  0019A4  3372               	rrcf	___ftmul@f1& (0+255),f,b
  7312  0019A6  0100               	movlb	0	; () banked
  7313  0019A8  90D8               	bcf	status,0,c
  7314  0019AA  3775               	rlcf	___ftmul@f2& (0+255),f,b
  7315  0019AC  3776               	rlcf	(___ftmul@f2+1)& (0+255),f,b
  7316  0019AE  3777               	rlcf	(___ftmul@f2+2)& (0+255),f,b
  7317                           
  7318                           ; BSR set to: 0
  7319  0019B0  0100               	movlb	0	; () banked
  7320  0019B2  2F7F               	decfsz	___ftmul@cntr& (0+255),f,b
  7321  0019B4  D7E3               	goto	l3924
  7322  0019B6  D000               	goto	l3932
  7323  0019B8                     l3932:
  7324                           
  7325                           ; BSR set to: 0
  7326  0019B8  0E09               	movlw	9
  7327  0019BA  0100               	movlb	0	; () banked
  7328  0019BC  6F7F               	movwf	___ftmul@cntr& (0+255),b
  7329  0019BE  D000               	goto	l3934
  7330  0019C0                     l3934:
  7331                           
  7332                           ; BSR set to: 0
  7333  0019C0  0100               	movlb	0	; () banked
  7334  0019C2  A172               	btfss	___ftmul@f1& (0+255),0,b
  7335  0019C4  D00D               	goto	l3938
  7336                           
  7337                           ; BSR set to: 0
  7338  0019C6  0100               	movlb	0	; () banked
