

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 28 11:50:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  9956                           intcon2	equ	0xFF1
  9957                           intcon3	equ	0xFF0
  9958                           postinc0	equ	0xFEE
  9959                           wreg	equ	0xFE8
  9960                           postinc1	equ	0xFE6
  9961                           fsr1h	equ	0xFE2
  9962                           fsr1l	equ	0xFE1
  9963                           indf2	equ	0xFDF
  9964                           postinc2	equ	0xFDE
  9965                           postdec2	equ	0xFDD
  9966                           fsr2h	equ	0xFDA
  9967                           fsr2l	equ	0xFD9
  9968                           status	equ	0xFD8
  9969                           
  9970 ;; *************** function _Delay1TCYx *****************
  9971 ;; Defined at:
  9972 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\d1tcyx.c"
  9973 ;; Parameters:    Size  Location     Type
  9974 ;;  unit            1    wreg     unsigned char 
  9975 ;; Auto vars:     Size  Location     Type
  9976 ;;  unit            1   16[BANK0 ] unsigned char 
  9977 ;; Return value:  Size  Location     Type
  9978 ;;		None               void
  9979 ;; Registers used:
  9980 ;;		wreg
  9981 ;; Tracked objects:
  9982 ;;		On entry : 0/0
  9983 ;;		On exit  : 0/0
  9984 ;;		Unchanged: 0/0
  9985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9987 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9989 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9990 ;;Total ram usage:        1 bytes
  9991 ;; Hardware stack levels used:    1
  9992 ;; Hardware stack levels required when called:    7
  9993 ;; This function calls:
  9994 ;;		Nothing
  9995 ;; This function is called by:
  9996 ;;		_GetDistance
  9997 ;; This function uses a non-reentrant model
  9998 ;;
  9999                           
 10000                           	psect	text75
 10001  0023D6                     __ptext75:
 10002                           	opt stack 0
 10003  0023D6                     _Delay1TCYx:
 10004                           	opt stack 22
 10005                           
 10006                           ;incstack = 0
 10007                           ;Delay1TCYx@unit stored from wreg
 10008  0023D6  0100               	movlb	0	; () banked
 10009  0023D8  6FCE               	movwf	Delay1TCYx@unit& (0+255),b
 10010  0023DA                     l1478:
 10011                           
 10012                           ; BSR set to: 0
 10013  0023DA  F000               	nop	
 10014  0023DC  0100               	movlb	0	; () banked
 10015  0023DE  2FCE               	decfsz	Delay1TCYx@unit& (0+255),f,b
 10016  0023E0  D7FC               	goto	l1478
 10017  0023E2  D000               	goto	l1480
 10018  0023E4                     l1480:
 10019                           
 10020                           ; BSR set to: 0
 10021  0023E4  0012               	return		;funcret
 10022  0023E6                     __end_of_Delay1TCYx:
 10023                           	opt stack 0
 10024                           prodh	equ	0xFF4
 10025                           prodl	equ	0xFF3
 10026                           intcon	equ	0xFF2
 10027                           intcon2	equ	0xFF1
 10028                           intcon3	equ	0xFF0
 10029                           postinc0	equ	0xFEE
 10030                           wreg	equ	0xFE8
 10031                           postinc1	equ	0xFE6
 10032                           fsr1h	equ	0xFE2
 10033                           fsr1l	equ	0xFE1
 10034                           indf2	equ	0xFDF
 10035                           postinc2	equ	0xFDE
 10036                           postdec2	equ	0xFDD
 10037                           fsr2h	equ	0xFDA
 10038                           fsr2l	equ	0xFD9
 10039                           status	equ	0xFD8
 10040                           
 10041 ;; *************** function _EnableSensorLEDS *****************
 10042 ;; Defined at:
 10043 ;;		line 381 in file "FastBuggy17_Main_Code_TUNING.c"
 10044 ;; Parameters:    Size  Location     Type
 10045 ;;		None
 10046 ;; Auto vars:     Size  Location     Type
 10047 ;;		None
 10048 ;; Return value:  Size  Location     Type
 10049 ;;		None               void
 10050 ;; Registers used:
 10051 ;;		wreg, status,2
 10052 ;; Tracked objects:
 10053 ;;		On entry : 0/0
 10054 ;;		On exit  : 0/0
 10055 ;;		Unchanged: 0/0
 10056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10061 ;;Total ram usage:        0 bytes
 10062 ;; Hardware stack levels used:    1
 10063 ;; Hardware stack levels required when called:    7
 10064 ;; This function calls:
 10065 ;;		Nothing
 10066 ;; This function is called by:
 10067 ;;		_main
 10068 ;; This function uses a non-reentrant model
 10069 ;;
 10070                           
 10071                           	psect	text76
 10072  0024C0                     __ptext76:
 10073                           	opt stack 0
 10074  0024C0                     _EnableSensorLEDS:
 10075                           	opt stack 23
 10076                           
 10077                           ;FastBuggy17_Main_Code_TUNING.c: 383: LATE = 0x1F;
 10078                           
 10079                           ; BSR set to: 0
 10080                           ;incstack = 0
 10081  0024C0  0E1F               	movlw	31
 10082  0024C2  6E8D               	movwf	3981,c	;volatile
 10083  0024C4  0012               	return		;funcret
 10084  0024C6                     __end_of_EnableSensorLEDS:
 10085                           	opt stack 0
 10086                           prodh	equ	0xFF4
 10087                           prodl	equ	0xFF3
 10088                           intcon	equ	0xFF2
 10089                           intcon2	equ	0xFF1
 10090                           intcon3	equ	0xFF0
 10091                           postinc0	equ	0xFEE
 10092                           wreg	equ	0xFE8
 10093                           postinc1	equ	0xFE6
 10094                           fsr1h	equ	0xFE2
 10095                           fsr1l	equ	0xFE1
 10096                           indf2	equ	0xFDF
 10097                           postinc2	equ	0xFDE
 10098                           postdec2	equ	0xFDD
 10099                           fsr2h	equ	0xFDA
 10100                           fsr2l	equ	0xFD9
 10101                           status	equ	0xFD8
 10102                           
 10103 ;; *************** function _EnableMotors *****************
 10104 ;; Defined at:
 10105 ;;		line 102 in file "Motors.c"
 10106 ;; Parameters:    Size  Location     Type
 10107 ;;		None
 10108 ;; Auto vars:     Size  Location     Type
 10109 ;;		None
 10110 ;; Return value:  Size  Location     Type
 10111 ;;		None               void
 10112 ;; Registers used:
 10113 ;;		None
 10114 ;; Tracked objects:
 10115 ;;		On entry : 0/0
 10116 ;;		On exit  : 0/0
 10117 ;;		Unchanged: 0/0
 10118 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10122 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10123 ;;Total ram usage:        0 bytes
 10124 ;; Hardware stack levels used:    1
 10125 ;; Hardware stack levels required when called:    7
 10126 ;; This function calls:
 10127 ;;		Nothing
 10128 ;; This function is called by:
 10129 ;;		_main
 10130 ;; This function uses a non-reentrant model
 10131 ;;
 10132                           
 10133                           	psect	text77
 10134  0024D2                     __ptext77:
 10135                           	opt stack 0
 10136  0024D2                     _EnableMotors:
 10137                           	opt stack 23
 10138                           
 10139                           ;Motors.c: 104: LATDbits.LATD4 = 1;
 10140                           
 10141                           ;incstack = 0
 10142  0024D2  888C               	bsf	3980,4,c	;volatile
 10143  0024D4  0012               	return		;funcret
 10144  0024D6                     __end_of_EnableMotors:
 10145                           	opt stack 0
 10146                           prodh	equ	0xFF4
 10147                           prodl	equ	0xFF3
 10148                           intcon	equ	0xFF2
 10149                           intcon2	equ	0xFF1
 10150                           intcon3	equ	0xFF0
 10151                           postinc0	equ	0xFEE
 10152                           wreg	equ	0xFE8
 10153                           postinc1	equ	0xFE6
 10154                           fsr1h	equ	0xFE2
 10155                           fsr1l	equ	0xFE1
 10156                           indf2	equ	0xFDF
 10157                           postinc2	equ	0xFDE
 10158                           postdec2	equ	0xFDD
 10159                           fsr2h	equ	0xFDA
 10160                           fsr2l	equ	0xFD9
 10161                           status	equ	0xFD8
 10162                           
 10163 ;; *************** function _DisableMotors *****************
 10164 ;; Defined at:
 10165 ;;		line 108 in file "Motors.c"
 10166 ;; Parameters:    Size  Location     Type
 10167 ;;		None
 10168 ;; Auto vars:     Size  Location     Type
 10169 ;;		None
 10170 ;; Return value:  Size  Location     Type
 10171 ;;		None               void
 10172 ;; Registers used:
 10173 ;;		None
 10174 ;; Tracked objects:
 10175 ;;		On entry : 0/0
 10176 ;;		On exit  : 0/0
 10177 ;;		Unchanged: 0/0
 10178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10183 ;;Total ram usage:        0 bytes
 10184 ;; Hardware stack levels used:    1
 10185 ;; Hardware stack levels required when called:    7
 10186 ;; This function calls:
 10187 ;;		Nothing
 10188 ;; This function is called by:
 10189 ;;		_main
 10190 ;; This function uses a non-reentrant model
 10191 ;;
 10192                           
 10193                           	psect	text78
 10194  0024D6                     __ptext78:
 10195                           	opt stack 0
 10196  0024D6                     _DisableMotors:
 10197                           	opt stack 23
 10198                           
 10199                           ;Motors.c: 110: LATDbits.LATD4 = 0;
 10200                           
 10201                           ;incstack = 0
 10202  0024D6  988C               	bcf	3980,4,c	;volatile
 10203  0024D8  0012               	return		;funcret
 10204  0024DA                     __end_of_DisableMotors:
 10205                           	opt stack 0
 10206                           prodh	equ	0xFF4
 10207                           prodl	equ	0xFF3
 10208                           intcon	equ	0xFF2
 10209                           intcon2	equ	0xFF1
 10210                           intcon3	equ	0xFF0
 10211                           postinc0	equ	0xFEE
 10212                           wreg	equ	0xFE8
 10213                           postinc1	equ	0xFE6
 10214                           fsr1h	equ	0xFE2
 10215                           fsr1l	equ	0xFE1
 10216                           indf2	equ	0xFDF
 10217                           postinc2	equ	0xFDE
 10218                           postdec2	equ	0xFDD
 10219                           fsr2h	equ	0xFDA
 10220                           fsr2l	equ	0xFD9
 10221                           status	equ	0xFD8
 10222                           
 10223 ;; *************** function _ConfigureWireless *****************
 10224 ;; Defined at:
 10225 ;;		line 114 in file "Wireless.c"
 10226 ;; Parameters:    Size  Location     Type
 10227 ;;		None
 10228 ;; Auto vars:     Size  Location     Type
 10229 ;;		None
 10230 ;; Return value:  Size  Location     Type
 10231 ;;		None               void
 10232 ;; Registers used:
 10233 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10234 ;; Tracked objects:
 10235 ;;		On entry : 0/0
 10236 ;;		On exit  : 0/0
 10237 ;;		Unchanged: 0/0
 10238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10242 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10243 ;;Total ram usage:        0 bytes
 10244 ;; Hardware stack levels used:    1
 10245 ;; Hardware stack levels required when called:    8
 10246 ;; This function calls:
 10247 ;;		_FlushRxBuf
 10248 ;;		_FlushTxBuf
 10249 ;;		_Open1USART
 10250 ;; This function is called by:
 10251 ;;		_main
 10252 ;; This function uses a non-reentrant model
 10253 ;;
 10254                           
 10255                           	psect	text79
 10256  002236                     __ptext79:
 10257                           	opt stack 0
 10258  002236                     _ConfigureWireless:
 10259                           	opt stack 22
 10260                           
 10261                           ;Wireless.c: 116: Open1USART(0b01111111
 10262                           ;Wireless.c: 117: & 0b10111111
 10263                           ;Wireless.c: 118: & 0b11111110
 10264                           ;Wireless.c: 119: & 0b11111101
 10265                           ;Wireless.c: 120: & 0b11111111
 10266                           ;Wireless.c: 121: & 0b11111111,
 10267                           ;Wireless.c: 122: 64);
 10268                           
 10269                           ;incstack = 0
 10270  002236  0E00               	movlw	0
 10271  002238  0100               	movlb	0	; () banked
 10272  00223A  6FCF               	movwf	(Open1USART@spbrg+1)& (0+255),b
 10273  00223C  0E40               	movlw	64
 10274  00223E  6FCE               	movwf	Open1USART@spbrg& (0+255),b
 10275  002240  0E3C               	movlw	60
 10276  002242  ECFF  F009         	call	_Open1USART
 10277                           
 10278                           ;Wireless.c: 124: FlushTxBuf();
 10279  002246  EC4E  F00F         	call	_FlushTxBuf	;wreg free
 10280                           
 10281                           ;Wireless.c: 125: FlushRxBuf();
 10282  00224A  EC69  F00F         	call	_FlushRxBuf	;wreg free
 10283                           
 10284                           ;Wireless.c: 127: Tx_complete = 1;
 10285  00224E  0E01               	movlw	1
 10286  002250  6E1A               	movwf	_Tx_complete,c
 10287  002252  0012               	return		;funcret
 10288  002254                     __end_of_ConfigureWireless:
 10289                           	opt stack 0
 10290                           prodh	equ	0xFF4
 10291                           prodl	equ	0xFF3
 10292                           intcon	equ	0xFF2
 10293                           intcon2	equ	0xFF1
 10294                           intcon3	equ	0xFF0
 10295                           postinc0	equ	0xFEE
 10296                           wreg	equ	0xFE8
 10297                           postinc1	equ	0xFE6
 10298                           fsr1h	equ	0xFE2
 10299                           fsr1l	equ	0xFE1
 10300                           indf2	equ	0xFDF
 10301                           postinc2	equ	0xFDE
 10302                           postdec2	equ	0xFDD
 10303                           fsr2h	equ	0xFDA
 10304                           fsr2l	equ	0xFD9
 10305                           status	equ	0xFD8
 10306                           
 10307 ;; *************** function _Open1USART *****************
 10308 ;; Defined at:
 10309 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\u1open.c"
 10310 ;; Parameters:    Size  Location     Type
 10311 ;;  config          1    wreg     unsigned char 
 10312 ;;  spbrg           2   16[BANK0 ] unsigned int 
 10313 ;; Auto vars:     Size  Location     Type
 10314 ;;  config          1   18[BANK0 ] unsigned char 
 10315 ;; Return value:  Size  Location     Type
 10316 ;;		None               void
 10317 ;; Registers used:
 10318 ;;		wreg, status,2
 10319 ;; Tracked objects:
 10320 ;;		On entry : 0/0
 10321 ;;		On exit  : 0/0
 10322 ;;		Unchanged: 0/0
 10323 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10324 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10325 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10327 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10328 ;;Total ram usage:        3 bytes
 10329 ;; Hardware stack levels used:    1
 10330 ;; Hardware stack levels required when called:    7
 10331 ;; This function calls:
 10332 ;;		Nothing
 10333 ;; This function is called by:
 10334 ;;		_ConfigureWireless
 10335 ;; This function uses a non-reentrant model
 10336 ;;
 10337                           
 10338                           	psect	text80
 10339  0013FE                     __ptext80:
 10340                           	opt stack 0
 10341  0013FE                     _Open1USART:
 10342                           	opt stack 22
 10343                           
 10344                           ;incstack = 0
 10345                           ;Open1USART@config stored from wreg
 10346  0013FE  0100               	movlb	0	; () banked
 10347  001400  6FD0               	movwf	Open1USART@config& (0+255),b
 10348                           
 10349                           ; BSR set to: 0
 10350  001402  0E00               	movlw	0
 10351  001404  6EAC               	movwf	4012,c	;volatile
 10352  001406  0E00               	movlw	0
 10353  001408  6EAB               	movwf	4011,c	;volatile
 10354                           
 10355                           ; BSR set to: 0
 10356  00140A  0100               	movlb	0	; () banked
 10357  00140C  A1D0               	btfss	Open1USART@config& (0+255),0,b
 10358  00140E  D002               	goto	l5959
 10359                           
 10360                           ; BSR set to: 0
 10361  001410  88AC               	bsf	4012,4,c	;volatile
 10362  001412  D000               	goto	l5959
 10363  001414                     l5959:
 10364                           
 10365                           ; BSR set to: 0
 10366  001414  0100               	movlb	0	; () banked
 10367  001416  A3D0               	btfss	Open1USART@config& (0+255),1,b
 10368  001418  D003               	goto	l5963
 10369                           
 10370                           ; BSR set to: 0
 10371  00141A  8CAC               	bsf	4012,6,c	;volatile
 10372  00141C  8CAB               	bsf	4011,6,c	;volatile
 10373  00141E  D000               	goto	l5963
 10374  001420                     l5963:
 10375                           
 10376                           ; BSR set to: 0
 10377  001420  0100               	movlb	0	; () banked
 10378  001422  A5D0               	btfss	Open1USART@config& (0+255),2,b
 10379  001424  D002               	goto	l5967
 10380                           
 10381                           ; BSR set to: 0
 10382  001426  8EAC               	bsf	4012,7,c	;volatile
 10383  001428  D000               	goto	l5967
 10384  00142A                     l5967:
 10385                           
 10386                           ; BSR set to: 0
 10387  00142A  0100               	movlb	0	; () banked
 10388  00142C  A7D0               	btfss	Open1USART@config& (0+255),3,b
 10389  00142E  D002               	goto	l1212
 10390                           
 10391                           ; BSR set to: 0
 10392  001430  88AB               	bsf	4011,4,c	;volatile
 10393  001432  D002               	goto	l5971
 10394  001434                     l1212:
 10395                           
 10396                           ; BSR set to: 0
 10397  001434  8AAB               	bsf	4011,5,c	;volatile
 10398  001436  D000               	goto	l5971
 10399  001438                     l5971:
 10400                           
 10401                           ; BSR set to: 0
 10402  001438  0100               	movlb	0	; () banked
 10403  00143A  A9D0               	btfss	Open1USART@config& (0+255),4,b
 10404  00143C  D002               	goto	l5975
 10405                           
 10406                           ; BSR set to: 0
 10407  00143E  84AC               	bsf	4012,2,c	;volatile
 10408  001440  D000               	goto	l5975
 10409  001442                     l5975:
 10410                           
 10411                           ; BSR set to: 0
 10412  001442  0100               	movlb	0	; () banked
 10413  001444  ABD0               	btfss	Open1USART@config& (0+255),5,b
 10414  001446  D002               	goto	l5979
 10415                           
 10416                           ; BSR set to: 0
 10417  001448  86AB               	bsf	4011,3,c	;volatile
 10418  00144A  D000               	goto	l5979
 10419  00144C                     l5979:
 10420                           
 10421                           ; BSR set to: 0
 10422  00144C  0100               	movlb	0	; () banked
 10423  00144E  ADD0               	btfss	Open1USART@config& (0+255),6,b
 10424  001450  D002               	goto	l1216
 10425                           
 10426                           ; BSR set to: 0
 10427  001452  8A9D               	bsf	3997,5,c	;volatile
 10428  001454  D002               	goto	l5983
 10429  001456                     l1216:
 10430                           
 10431                           ; BSR set to: 0
 10432  001456  9A9D               	bcf	3997,5,c	;volatile
 10433  001458  D000               	goto	l5983
 10434  00145A                     l5983:
 10435                           
 10436                           ; BSR set to: 0
 10437  00145A  0100               	movlb	0	; () banked
 10438  00145C  AFD0               	btfss	Open1USART@config& (0+255),7,b
 10439  00145E  D002               	goto	l1218
 10440                           
 10441                           ; BSR set to: 0
 10442  001460  889D               	bsf	3997,4,c	;volatile
 10443  001462  D001               	goto	l1219
 10444  001464                     l1218:
 10445                           
 10446                           ; BSR set to: 0
 10447  001464  989D               	bcf	3997,4,c	;volatile
 10448  001466                     l1219:
 10449                           
 10450                           ; BSR set to: 0
 10451  001466  C0CE  FFAF         	movff	Open1USART@spbrg,4015	;volatile
 10452                           
 10453                           ; BSR set to: 0
 10454  00146A  0100               	movlb	0	; () banked
 10455  00146C  51CF               	movf	(Open1USART@spbrg+1)& (0+255),w,b
 10456  00146E  6E7F               	movwf	3967,c	;volatile
 10457                           
 10458                           ; BSR set to: 0
 10459  001470  8AAC               	bsf	4012,5,c	;volatile
 10460                           
 10461                           ; BSR set to: 0
 10462  001472  8EAB               	bsf	4011,7,c	;volatile
 10463                           
 10464                           ; BSR set to: 0
 10465  001474  9C94               	bcf	3988,6,c	;volatile
 10466                           
 10467                           ; BSR set to: 0
 10468  001476  8E94               	bsf	3988,7,c	;volatile
 10469                           
 10470                           ; BSR set to: 0
 10471  001478  B8AC               	btfsc	4012,4,c	;volatile
 10472                           
 10473                           ; BSR set to: 0
 10474  00147A  BEAC               	btfsc	4012,7,c	;volatile
 10475  00147C  D002               	goto	l1221
 10476                           
 10477                           ; BSR set to: 0
 10478  00147E  8C94               	bsf	3988,6,c	;volatile
 10479  001480  D000               	goto	l1221
 10480  001482                     l1221:
 10481                           
 10482                           ; BSR set to: 0
 10483  001482  0012               	return		;funcret
 10484  001484                     __end_of_Open1USART:
 10485                           	opt stack 0
 10486                           prodh	equ	0xFF4
 10487                           prodl	equ	0xFF3
 10488                           intcon	equ	0xFF2
 10489                           intcon2	equ	0xFF1
 10490                           intcon3	equ	0xFF0
 10491                           postinc0	equ	0xFEE
 10492                           wreg	equ	0xFE8
 10493                           postinc1	equ	0xFE6
 10494                           fsr1h	equ	0xFE2
 10495                           fsr1l	equ	0xFE1
 10496                           indf2	equ	0xFDF
 10497                           postinc2	equ	0xFDE
 10498                           postdec2	equ	0xFDD
 10499                           fsr2h	equ	0xFDA
 10500                           fsr2l	equ	0xFD9
 10501                           status	equ	0xFD8
 10502                           
 10503 ;; *************** function _FlushTxBuf *****************
 10504 ;; Defined at:
 10505 ;;		line 90 in file "Wireless.c"
 10506 ;; Parameters:    Size  Location     Type
 10507 ;;		None
 10508 ;; Auto vars:     Size  Location     Type
 10509 ;;  index           1   16[BANK0 ] unsigned char 
 10510 ;; Return value:  Size  Location     Type
 10511 ;;		None               void
 10512 ;; Registers used:
 10513 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 10514 ;; Tracked objects:
 10515 ;;		On entry : 0/0
 10516 ;;		On exit  : 0/0
 10517 ;;		Unchanged: 0/0
 10518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10520 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10522 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10523 ;;Total ram usage:        1 bytes
 10524 ;; Hardware stack levels used:    1
 10525 ;; Hardware stack levels required when called:    7
 10526 ;; This function calls:
 10527 ;;		Nothing
 10528 ;; This function is called by:
 10529 ;;		_ConfigureWireless
 10530 ;;		_SendStatus
 10531 ;;		_SendLineMode
 10532 ;;		_SendOffsets
 10533 ;;		_SendThreshold
 10534 ;;		_SendDefaultPIDValues
 10535 ;;		_SendStoredPIDValues
 10536 ;;		_SendCurrentPIDValues
 10537 ;;		_SendBattVoltageInitial
 10538 ;;		_SendPIDSetPointOnLine
 10539 ;;		_SendBattVoltage
 10540 ;;		_SendBattCurrent
 10541 ;;		_SendBattCurrentAcc
 10542 ;;		_SendPIDSetPointOffLine
 10543 ;;		_SendPIDError
 10544 ;; This function uses a non-reentrant model
 10545 ;;
 10546                           
 10547                           	psect	text81
 10548  001E9C                     __ptext81:
 10549                           	opt stack 0
 10550  001E9C                     _FlushTxBuf:
 10551                           	opt stack 21
 10552                           
 10553                           ;Wireless.c: 91: unsigned char index;
 10554                           ;Wireless.c: 93: for(index = 0; index < 25; index++) {
 10555                           
 10556                           ; BSR set to: 0
 10557                           ;incstack = 0
 10558  001E9C  0E00               	movlw	0
 10559  001E9E  0100               	movlb	0	; () banked
 10560  001EA0  6FCE               	movwf	FlushTxBuf@index& (0+255),b
 10561  001EA2                     l5535:
 10562                           
 10563                           ; BSR set to: 0
 10564  001EA2  0E18               	movlw	24
 10565  001EA4  0100               	movlb	0	; () banked
 10566  001EA6  65CE               	cpfsgt	FlushTxBuf@index& (0+255),b
 10567  001EA8  D001               	goto	l5539
 10568                           
 10569                           ; BSR set to: 0
 10570  001EAA  D00E               	goto	l5545
 10571  001EAC                     l5539:
 10572                           
 10573                           ; BSR set to: 0
 10574                           ;Wireless.c: 94: Tx_buffer[index] = 0;
 10575  001EAC  0100               	movlb	0	; () banked
 10576  001EAE  51CE               	movf	FlushTxBuf@index& (0+255),w,b
 10577  001EB0  0D01               	mullw	1
 10578  001EB2  0E79               	movlw	low _Tx_buffer
 10579  001EB4  24F3               	addwf	prodl,w,c
 10580  001EB6  6ED9               	movwf	fsr2l,c
 10581  001EB8  0E00               	movlw	high _Tx_buffer
 10582  001EBA  20F4               	addwfc	prodh,w,c
 10583  001EBC  6EDA               	movwf	fsr2h,c
 10584  001EBE  0E00               	movlw	0
 10585  001EC0  6EDF               	movwf	indf2,c
 10586                           
 10587                           ; BSR set to: 0
 10588  001EC2  0100               	movlb	0	; () banked
 10589  001EC4  2BCE               	incf	FlushTxBuf@index& (0+255),f,b
 10590  001EC6  D7ED               	goto	l5535
 10591  001EC8                     l5545:
 10592                           
 10593                           ; BSR set to: 0
 10594                           ;Wireless.c: 95: }
 10595                           ;Wireless.c: 97: put_Tx_index = 0;
 10596  001EC8  0E00               	movlw	0
 10597  001ECA  6E20               	movwf	_put_Tx_index,c
 10598                           
 10599                           ;Wireless.c: 98: get_Tx_index = 0;
 10600  001ECC  0E00               	movlw	0
 10601  001ECE  6E1E               	movwf	_get_Tx_index,c
 10602                           
 10603                           ; BSR set to: 0
 10604  001ED0  0012               	return		;funcret
 10605  001ED2                     __end_of_FlushTxBuf:
 10606                           	opt stack 0
 10607                           prodh	equ	0xFF4
 10608                           prodl	equ	0xFF3
 10609                           intcon	equ	0xFF2
 10610                           intcon2	equ	0xFF1
 10611                           intcon3	equ	0xFF0
 10612                           postinc0	equ	0xFEE
 10613                           wreg	equ	0xFE8
 10614                           postinc1	equ	0xFE6
 10615                           fsr1h	equ	0xFE2
 10616                           fsr1l	equ	0xFE1
 10617                           indf2	equ	0xFDF
 10618                           postinc2	equ	0xFDE
 10619                           postdec2	equ	0xFDD
 10620                           fsr2h	equ	0xFDA
 10621                           fsr2l	equ	0xFD9
 10622                           status	equ	0xFD8
 10623                           
 10624 ;; *************** function _FlushRxBuf *****************
 10625 ;; Defined at:
 10626 ;;		line 102 in file "Wireless.c"
 10627 ;; Parameters:    Size  Location     Type
 10628 ;;		None
 10629 ;; Auto vars:     Size  Location     Type
 10630 ;;  index           1   16[BANK0 ] unsigned char 
 10631 ;; Return value:  Size  Location     Type
 10632 ;;		None               void
 10633 ;; Registers used:
 10634 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 10635 ;; Tracked objects:
 10636 ;;		On entry : 0/0
 10637 ;;		On exit  : 0/0
 10638 ;;		Unchanged: 0/0
