

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Apr 27 13:15:18 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  9572  000D3A  D067               	goto	l793
  9573  000D3C                     l5557:
  9574                           
  9575                           ;FastBuggy17_Main_Code_TUNING.c: 240: SetChanADC(0b10011111);
  9576  000D3C  0E9F               	movlw	159
  9577  000D3E  EC34  F011         	call	_SetChanADC
  9578                           
  9579                           ;FastBuggy17_Main_Code_TUNING.c: 241: break;
  9580  000D42  D063               	goto	l793
  9581  000D44                     l5559:
  9582                           
  9583                           ;FastBuggy17_Main_Code_TUNING.c: 243: SetChanADC(0b10100111);
  9584  000D44  0EA7               	movlw	167
  9585  000D46  EC34  F011         	call	_SetChanADC
  9586                           
  9587                           ;FastBuggy17_Main_Code_TUNING.c: 244: break;
  9588  000D4A  D05F               	goto	l793
  9589  000D4C                     l5561:
  9590                           
  9591                           ;FastBuggy17_Main_Code_TUNING.c: 246: SetChanADC(0b10101111);
  9592  000D4C  0EAF               	movlw	175
  9593  000D4E  EC34  F011         	call	_SetChanADC
  9594                           
  9595                           ;FastBuggy17_Main_Code_TUNING.c: 247: break;
  9596  000D52  D05B               	goto	l793
  9597  000D54                     l5563:
  9598                           
  9599                           ;FastBuggy17_Main_Code_TUNING.c: 249: SetChanADC(0b10110111);
  9600  000D54  0EB7               	movlw	183
  9601  000D56  EC34  F011         	call	_SetChanADC
  9602                           
  9603                           ;FastBuggy17_Main_Code_TUNING.c: 250: break;
  9604  000D5A  D057               	goto	l793
  9605  000D5C                     l5565:
  9606                           
  9607                           ;FastBuggy17_Main_Code_TUNING.c: 252: SetChanADC(0b10111111);
  9608  000D5C  0EBF               	movlw	191
  9609  000D5E  EC34  F011         	call	_SetChanADC
  9610                           
  9611                           ;FastBuggy17_Main_Code_TUNING.c: 253: break;
  9612  000D62  D053               	goto	l793
  9613  000D64                     l5567:
  9614                           
  9615                           ;FastBuggy17_Main_Code_TUNING.c: 255: SetChanADC(0b11000111);
  9616  000D64  0EC7               	movlw	199
  9617  000D66  EC34  F011         	call	_SetChanADC
  9618                           
  9619                           ;FastBuggy17_Main_Code_TUNING.c: 256: break;
  9620  000D6A  D04F               	goto	l793
  9621  000D6C                     l5569:
  9622                           
  9623                           ;FastBuggy17_Main_Code_TUNING.c: 258: SetChanADC(0b11001111);
  9624  000D6C  0ECF               	movlw	207
  9625  000D6E  EC34  F011         	call	_SetChanADC
  9626                           
  9627                           ;FastBuggy17_Main_Code_TUNING.c: 259: break;
  9628  000D72  D04B               	goto	l793
  9629  000D74                     l5571:
  9630                           
  9631                           ;FastBuggy17_Main_Code_TUNING.c: 261: SetChanADC(0b11010111);
  9632  000D74  0ED7               	movlw	215
  9633  000D76  EC34  F011         	call	_SetChanADC
  9634                           
  9635                           ;FastBuggy17_Main_Code_TUNING.c: 262: break;
  9636  000D7A  D047               	goto	l793
  9637  000D7C                     l5573:
  9638                           
  9639                           ;FastBuggy17_Main_Code_TUNING.c: 264: SetChanADC(0b11011111);
  9640  000D7C  0EDF               	movlw	223
  9641  000D7E  EC34  F011         	call	_SetChanADC
  9642                           
  9643                           ;FastBuggy17_Main_Code_TUNING.c: 265: break;
  9644  000D82  D043               	goto	l793
  9645  000D84                     l5575:
  9646                           
  9647                           ;FastBuggy17_Main_Code_TUNING.c: 267: SetChanADC(0b11100111);
  9648  000D84  0EE7               	movlw	231
  9649  000D86  EC34  F011         	call	_SetChanADC
  9650                           
  9651                           ;FastBuggy17_Main_Code_TUNING.c: 268: break;
  9652  000D8A  D03F               	goto	l793
  9653  000D8C                     l5577:
  9654                           
  9655                           ;FastBuggy17_Main_Code_TUNING.c: 270: SetChanADC(0b11101111);
  9656  000D8C  0EEF               	movlw	239
  9657  000D8E  EC34  F011         	call	_SetChanADC
  9658                           
  9659                           ;FastBuggy17_Main_Code_TUNING.c: 271: break;
  9660  000D92  D03B               	goto	l793
  9661  000D94                     l5579:
  9662                           
  9663                           ;FastBuggy17_Main_Code_TUNING.c: 273: SetChanADC(0b11110111);
  9664  000D94  0EF7               	movlw	247
  9665  000D96  EC34  F011         	call	_SetChanADC
  9666                           
  9667                           ;FastBuggy17_Main_Code_TUNING.c: 274: break;
  9668  000D9A  D037               	goto	l793
  9669  000D9C                     l5581:
  9670                           
  9671                           ;FastBuggy17_Main_Code_TUNING.c: 276: SetChanADC(0b11111111);
  9672  000D9C  0EFF               	movlw	255
  9673  000D9E  EC34  F011         	call	_SetChanADC
  9674                           
  9675                           ;FastBuggy17_Main_Code_TUNING.c: 280: }
  9676                           
  9677                           ;FastBuggy17_Main_Code_TUNING.c: 279: break;
  9678                           
  9679                           ;FastBuggy17_Main_Code_TUNING.c: 278: default:
  9680                           
  9681                           ;FastBuggy17_Main_Code_TUNING.c: 277: break;
  9682  000DA2  D033               	goto	l793
  9683  000DA4                     l5585:
  9684  000DA4  0100               	movlb	0	; () banked
  9685  000DA6  51D0               	movf	SetADCChannel@channel& (0+255),w,b
  9686                           
  9687                           ; Switch size 1, requested type "space"
  9688                           ; Number of cases is 16, Range of values is 0 to 15
  9689                           ; switch strategies available:
  9690                           ; Name         Instructions Cycles
  9691                           ; simple_byte           49    25 (average)
  9692                           ;	Chosen strategy is simple_byte
  9693  000DA8  0A00               	xorlw	0	; case 0
  9694  000DAA  B4D8               	btfsc	status,2,c
  9695  000DAC  D7BB               	goto	l5551
  9696  000DAE  0A01               	xorlw	1	; case 1
  9697  000DB0  B4D8               	btfsc	status,2,c
  9698  000DB2  D7BC               	goto	l5553
  9699  000DB4  0A03               	xorlw	3	; case 2
  9700  000DB6  B4D8               	btfsc	status,2,c
  9701  000DB8  D7BD               	goto	l5555
  9702  000DBA  0A01               	xorlw	1	; case 3
  9703  000DBC  B4D8               	btfsc	status,2,c
  9704  000DBE  D7BE               	goto	l5557
  9705  000DC0  0A07               	xorlw	7	; case 4
  9706  000DC2  B4D8               	btfsc	status,2,c
  9707  000DC4  D7BF               	goto	l5559
  9708  000DC6  0A01               	xorlw	1	; case 5
  9709  000DC8  B4D8               	btfsc	status,2,c
  9710  000DCA  D7C0               	goto	l5561
  9711  000DCC  0A03               	xorlw	3	; case 6
  9712  000DCE  B4D8               	btfsc	status,2,c
  9713  000DD0  D7C1               	goto	l5563
  9714  000DD2  0A01               	xorlw	1	; case 7
  9715  000DD4  B4D8               	btfsc	status,2,c
  9716  000DD6  D7C2               	goto	l5565
  9717  000DD8  0A0F               	xorlw	15	; case 8
  9718  000DDA  B4D8               	btfsc	status,2,c
  9719  000DDC  D7C3               	goto	l5567
  9720  000DDE  0A01               	xorlw	1	; case 9
  9721  000DE0  B4D8               	btfsc	status,2,c
  9722  000DE2  D7C4               	goto	l5569
  9723  000DE4  0A03               	xorlw	3	; case 10
  9724  000DE6  B4D8               	btfsc	status,2,c
  9725  000DE8  D7C5               	goto	l5571
  9726  000DEA  0A01               	xorlw	1	; case 11
  9727  000DEC  B4D8               	btfsc	status,2,c
  9728  000DEE  D7C6               	goto	l5573
  9729  000DF0  0A07               	xorlw	7	; case 12
  9730  000DF2  B4D8               	btfsc	status,2,c
  9731  000DF4  D7C7               	goto	l5575
  9732  000DF6  0A01               	xorlw	1	; case 13
  9733  000DF8  B4D8               	btfsc	status,2,c
  9734  000DFA  D7C8               	goto	l5577
  9735  000DFC  0A03               	xorlw	3	; case 14
  9736  000DFE  B4D8               	btfsc	status,2,c
  9737  000E00  D7C9               	goto	l5579
  9738  000E02  0A01               	xorlw	1	; case 15
  9739  000E04  B4D8               	btfsc	status,2,c
  9740  000E06  D7CA               	goto	l5581
  9741  000E08  D000               	goto	l793
  9742  000E0A                     l793:
  9743  000E0A  0012               	return		;funcret
  9744  000E0C                     __end_of_SetADCChannel:
  9745                           	opt stack 0
  9746                           prodh	equ	0xFF4
  9747                           prodl	equ	0xFF3
  9748                           intcon	equ	0xFF2
  9749                           postinc0	equ	0xFEE
  9750                           wreg	equ	0xFE8
  9751                           postinc1	equ	0xFE6
  9752                           fsr1h	equ	0xFE2
  9753                           fsr1l	equ	0xFE1
  9754                           indf2	equ	0xFDF
  9755                           postinc2	equ	0xFDE
  9756                           postdec2	equ	0xFDD
  9757                           fsr2h	equ	0xFDA
  9758                           fsr2l	equ	0xFD9
  9759                           status	equ	0xFD8
  9760                           
  9761 ;; *************** function _SetChanADC *****************
  9762 ;; Defined at:
  9763 ;;		line 30 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcsetch.c"
  9764 ;; Parameters:    Size  Location     Type
  9765 ;;  channel         1    wreg     unsigned char 
  9766 ;; Auto vars:     Size  Location     Type
  9767 ;;  channel         1   17[BANK0 ] unsigned char 
  9768 ;; Return value:  Size  Location     Type
  9769 ;;		None               void
  9770 ;; Registers used:
  9771 ;;		wreg, status,2, status,0
  9772 ;; Tracked objects:
  9773 ;;		On entry : 0/0
  9774 ;;		On exit  : 0/0
  9775 ;;		Unchanged: 0/0
  9776 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9778 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9779 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9780 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9781 ;;Total ram usage:        2 bytes
  9782 ;; Hardware stack levels used:    1
  9783 ;; Hardware stack levels required when called:    7
  9784 ;; This function calls:
  9785 ;;		Nothing
  9786 ;; This function is called by:
  9787 ;;		_SetADCChannel
  9788 ;; This function uses a non-reentrant model
  9789 ;;
  9790                           
  9791                           	psect	text71
  9792  002268                     __ptext71:
  9793                           	opt stack 0
  9794  002268                     _SetChanADC:
  9795                           	opt stack 19
  9796                           
  9797                           ;incstack = 0
  9798                           ;SetChanADC@channel stored from wreg
  9799  002268  0100               	movlb	0	; () banked
  9800  00226A  6FCF               	movwf	SetChanADC@channel& (0+255),b
  9801                           
  9802                           ; BSR set to: 0
  9803  00226C  CFC2 F0CE          	movff	4034,??_SetChanADC	;volatile
  9804  002270  0EC3               	movlw	195
  9805  002272  0100               	movlb	0	; () banked
  9806  002274  17CE               	andwf	??_SetChanADC& (0+255),f,b
  9807  002276  0100               	movlb	0	; () banked
  9808  002278  90D8               	bcf	status,0,c
  9809  00227A  31CF               	rrcf	SetChanADC@channel& (0+255),w,b
  9810  00227C  0B3C               	andlw	60
  9811  00227E  0100               	movlb	0	; () banked
  9812  002280  11CE               	iorwf	??_SetChanADC& (0+255),w,b
  9813  002282  6EC2               	movwf	4034,c	;volatile
  9814                           
  9815                           ; BSR set to: 0
  9816  002284  0012               	return		;funcret
  9817  002286                     __end_of_SetChanADC:
  9818                           	opt stack 0
  9819                           prodh	equ	0xFF4
  9820                           prodl	equ	0xFF3
  9821                           intcon	equ	0xFF2
  9822                           postinc0	equ	0xFEE
  9823                           wreg	equ	0xFE8
  9824                           postinc1	equ	0xFE6
  9825                           fsr1h	equ	0xFE2
  9826                           fsr1l	equ	0xFE1
  9827                           indf2	equ	0xFDF
  9828                           postinc2	equ	0xFDE
  9829                           postdec2	equ	0xFDD
  9830                           fsr2h	equ	0xFDA
  9831                           fsr2l	equ	0xFD9
  9832                           status	equ	0xFD8
  9833                           
  9834 ;; *************** function _ConvertADC *****************
  9835 ;; Defined at:
  9836 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcconv.c"
  9837 ;; Parameters:    Size  Location     Type
  9838 ;;		None
  9839 ;; Auto vars:     Size  Location     Type
  9840 ;;		None
  9841 ;; Return value:  Size  Location     Type
  9842 ;;		None               void
  9843 ;; Registers used:
  9844 ;;		None
  9845 ;; Tracked objects:
  9846 ;;		On entry : 0/0
  9847 ;;		On exit  : 0/0
  9848 ;;		Unchanged: 0/0
  9849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9854 ;;Total ram usage:        0 bytes
  9855 ;; Hardware stack levels used:    1
  9856 ;; Hardware stack levels required when called:    7
  9857 ;; This function calls:
  9858 ;;		Nothing
  9859 ;; This function is called by:
  9860 ;;		_GetSensorReadings
  9861 ;;		_CalibrateThreshold
  9862 ;; This function uses a non-reentrant model
  9863 ;;
  9864                           
  9865                           	psect	text72
  9866  00251C                     __ptext72:
  9867                           	opt stack 0
  9868  00251C                     _ConvertADC:
  9869                           	opt stack 19
  9870                           
  9871                           ; BSR set to: 0
  9872                           ;incstack = 0
  9873  00251C  82C2               	bsf	4034,1,c	;volatile
  9874  00251E  0012               	return		;funcret
  9875  002520                     __end_of_ConvertADC:
  9876                           	opt stack 0
  9877                           prodh	equ	0xFF4
  9878                           prodl	equ	0xFF3
  9879                           intcon	equ	0xFF2
  9880                           postinc0	equ	0xFEE
  9881                           wreg	equ	0xFE8
  9882                           postinc1	equ	0xFE6
  9883                           fsr1h	equ	0xFE2
  9884                           fsr1l	equ	0xFE1
  9885                           indf2	equ	0xFDF
  9886                           postinc2	equ	0xFDE
  9887                           postdec2	equ	0xFDD
  9888                           fsr2h	equ	0xFDA
  9889                           fsr2l	equ	0xFD9
  9890                           status	equ	0xFD8
  9891                           
  9892 ;; *************** function _BusySensorAcq *****************
  9893 ;; Defined at:
  9894 ;;		line 296 in file "FastBuggy17_Main_Code_TUNING.c"
  9895 ;; Parameters:    Size  Location     Type
  9896 ;;		None
  9897 ;; Auto vars:     Size  Location     Type
  9898 ;;		None
  9899 ;; Return value:  Size  Location     Type
  9900 ;;                  1    wreg      unsigned char 
  9901 ;; Registers used:
  9902 ;;		wreg, status,2
  9903 ;; Tracked objects:
  9904 ;;		On entry : 0/0
  9905 ;;		On exit  : 0/0
  9906 ;;		Unchanged: 0/0
  9907 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9911 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9912 ;;Total ram usage:        0 bytes
  9913 ;; Hardware stack levels used:    1
  9914 ;; Hardware stack levels required when called:    7
  9915 ;; This function calls:
  9916 ;;		Nothing
  9917 ;; This function is called by:
  9918 ;;		_CalibrateOffsets
  9919 ;;		_CalibrateOnLine
  9920 ;;		_CalibrateThreshold
  9921 ;;		_main
  9922 ;; This function uses a non-reentrant model
  9923 ;;
  9924                           
  9925                           	psect	text73
  9926  002414                     __ptext73:
  9927                           	opt stack 0
  9928  002414                     _BusySensorAcq:
  9929                           	opt stack 20
  9930                           
  9931                           ;FastBuggy17_Main_Code_TUNING.c: 298: return (!sensor_acq_done);
  9932                           
  9933                           ;incstack = 0
  9934  002414  5022               	movf	_sensor_acq_done,w,c	;volatile
  9935  002416  A4D8               	btfss	status,2,c
  9936  002418  D002               	goto	u4620
  9937  00241A  0E01               	movlw	1
  9938  00241C  D002               	goto	l799
  9939  00241E                     u4620:
  9940  00241E  0E00               	movlw	0
  9941  002420  D000               	goto	l799
  9942  002422                     l799:
  9943  002422  0012               	return		;funcret
  9944  002424                     __end_of_BusySensorAcq:
  9945                           	opt stack 0
  9946                           prodh	equ	0xFF4
  9947                           prodl	equ	0xFF3
  9948                           intcon	equ	0xFF2
  9949                           postinc0	equ	0xFEE
  9950                           wreg	equ	0xFE8
  9951                           postinc1	equ	0xFE6
  9952                           fsr1h	equ	0xFE2
  9953                           fsr1l	equ	0xFE1
  9954                           indf2	equ	0xFDF
  9955                           postinc2	equ	0xFDE
  9956                           postdec2	equ	0xFDD
  9957                           fsr2h	equ	0xFDA
  9958                           fsr2l	equ	0xFD9
  9959                           status	equ	0xFD8
  9960                           
  9961 ;; *************** function _GetDistance *****************
  9962 ;; Defined at:
  9963 ;;		line 48 in file "Ultrasound.c"
  9964 ;; Parameters:    Size  Location     Type
  9965 ;;		None
  9966 ;; Auto vars:     Size  Location     Type
  9967 ;;		None
  9968 ;; Return value:  Size  Location     Type
  9969 ;;		None               void
  9970 ;; Registers used:
  9971 ;;		wreg, status,2, cstack
  9972 ;; Tracked objects:
  9973 ;;		On entry : 0/0
  9974 ;;		On exit  : 0/0
  9975 ;;		Unchanged: 0/0
  9976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9981 ;;Total ram usage:        0 bytes
  9982 ;; Hardware stack levels used:    1
  9983 ;; Hardware stack levels required when called:    8
  9984 ;; This function calls:
  9985 ;;		_Delay1TCYx
  9986 ;; This function is called by:
  9987 ;;		_main
  9988 ;; This function uses a non-reentrant model
  9989 ;;
  9990                           
  9991                           	psect	text74
  9992  002360                     __ptext74:
  9993                           	opt stack 0
  9994  002360                     _GetDistance:
  9995                           	opt stack 22
  9996                           
  9997                           ;Ultrasound.c: 50: LATEbits.LATE5 = 1;
  9998                           
  9999                           ;incstack = 0
 10000  002360  8A8D               	bsf	3981,5,c	;volatile
 10001                           
 10002                           ;Ultrasound.c: 51: Delay1TCYx(25);
 10003  002362  0E19               	movlw	25
 10004  002364  EC12  F012         	call	_Delay1TCYx
 10005                           
 10006                           ;Ultrasound.c: 52: LATEbits.LATE5 = 0;
 10007  002368  9A8D               	bcf	3981,5,c	;volatile
 10008                           
 10009                           ;Ultrasound.c: 53: INTCON2bits.INTEDG3 = 1;
 10010  00236A  86F1               	bsf	intcon2,3,c	;volatile
 10011                           
 10012                           ;Ultrasound.c: 54: INTCON3bits.INT3IE = 1;
 10013  00236C  8AF0               	bsf	intcon3,5,c	;volatile
 10014                           
 10015                           ;Ultrasound.c: 56: echo_acq_done = 0;
 10016  00236E  0E00               	movlw	0
 10017  002370  6E1C               	movwf	_echo_acq_done,c
 10018  002372  0012               	return		;funcret
 10019  002374                     __end_of_GetDistance:
 10020                           	opt stack 0
 10021                           prodh	equ	0xFF4
 10022                           prodl	equ	0xFF3
 10023                           intcon	equ	0xFF2
 10024                           intcon2	equ	0xFF1
 10025                           intcon3	equ	0xFF0
 10026                           postinc0	equ	0xFEE
 10027                           wreg	equ	0xFE8
 10028                           postinc1	equ	0xFE6
 10029                           fsr1h	equ	0xFE2
 10030                           fsr1l	equ	0xFE1
 10031                           indf2	equ	0xFDF
 10032                           postinc2	equ	0xFDE
 10033                           postdec2	equ	0xFDD
 10034                           fsr2h	equ	0xFDA
 10035                           fsr2l	equ	0xFD9
 10036                           status	equ	0xFD8
 10037                           
 10038 ;; *************** function _Delay1TCYx *****************
 10039 ;; Defined at:
 10040 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\d1tcyx.c"
 10041 ;; Parameters:    Size  Location     Type
 10042 ;;  unit            1    wreg     unsigned char 
 10043 ;; Auto vars:     Size  Location     Type
 10044 ;;  unit            1   16[BANK0 ] unsigned char 
 10045 ;; Return value:  Size  Location     Type
 10046 ;;		None               void
 10047 ;; Registers used:
 10048 ;;		wreg
 10049 ;; Tracked objects:
 10050 ;;		On entry : 0/0
 10051 ;;		On exit  : 0/0
 10052 ;;		Unchanged: 0/0
 10053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10055 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10057 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10058 ;;Total ram usage:        1 bytes
 10059 ;; Hardware stack levels used:    1
 10060 ;; Hardware stack levels required when called:    7
 10061 ;; This function calls:
 10062 ;;		Nothing
 10063 ;; This function is called by:
 10064 ;;		_GetDistance
 10065 ;; This function uses a non-reentrant model
 10066 ;;
 10067                           
 10068                           	psect	text75
 10069  002424                     __ptext75:
 10070                           	opt stack 0
 10071  002424                     _Delay1TCYx:
 10072                           	opt stack 22
 10073                           
 10074                           ;incstack = 0
 10075                           ;Delay1TCYx@unit stored from wreg
 10076  002424  0100               	movlb	0	; () banked
 10077  002426  6FCE               	movwf	Delay1TCYx@unit& (0+255),b
 10078  002428                     l1484:
 10079                           
 10080                           ; BSR set to: 0
 10081  002428  F000               	nop	
 10082  00242A  0100               	movlb	0	; () banked
 10083  00242C  2FCE               	decfsz	Delay1TCYx@unit& (0+255),f,b
 10084  00242E  D7FC               	goto	l1484
 10085  002430  D000               	goto	l1486
 10086  002432                     l1486:
 10087                           
 10088                           ; BSR set to: 0
 10089  002432  0012               	return		;funcret
 10090  002434                     __end_of_Delay1TCYx:
 10091                           	opt stack 0
 10092                           prodh	equ	0xFF4
 10093                           prodl	equ	0xFF3
 10094                           intcon	equ	0xFF2
 10095                           intcon2	equ	0xFF1
 10096                           intcon3	equ	0xFF0
 10097                           postinc0	equ	0xFEE
 10098                           wreg	equ	0xFE8
 10099                           postinc1	equ	0xFE6
 10100                           fsr1h	equ	0xFE2
 10101                           fsr1l	equ	0xFE1
 10102                           indf2	equ	0xFDF
 10103                           postinc2	equ	0xFDE
 10104                           postdec2	equ	0xFDD
 10105                           fsr2h	equ	0xFDA
 10106                           fsr2l	equ	0xFD9
 10107                           status	equ	0xFD8
 10108                           
 10109 ;; *************** function _EnableSensorLEDS *****************
 10110 ;; Defined at:
 10111 ;;		line 380 in file "FastBuggy17_Main_Code_TUNING.c"
 10112 ;; Parameters:    Size  Location     Type
 10113 ;;		None
 10114 ;; Auto vars:     Size  Location     Type
 10115 ;;		None
 10116 ;; Return value:  Size  Location     Type
 10117 ;;		None               void
 10118 ;; Registers used:
 10119 ;;		wreg, status,2
 10120 ;; Tracked objects:
 10121 ;;		On entry : 0/0
 10122 ;;		On exit  : 0/0
 10123 ;;		Unchanged: 0/0
 10124 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10128 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10129 ;;Total ram usage:        0 bytes
 10130 ;; Hardware stack levels used:    1
 10131 ;; Hardware stack levels required when called:    7
 10132 ;; This function calls:
 10133 ;;		Nothing
 10134 ;; This function is called by:
 10135 ;;		_main
 10136 ;; This function uses a non-reentrant model
 10137 ;;
 10138                           
 10139                           	psect	text76
 10140  00250E                     __ptext76:
 10141                           	opt stack 0
 10142  00250E                     _EnableSensorLEDS:
 10143                           	opt stack 23
 10144                           
 10145                           ;FastBuggy17_Main_Code_TUNING.c: 382: LATE = 0x1F;
 10146                           
 10147                           ; BSR set to: 0
 10148                           ;incstack = 0
 10149  00250E  0E1F               	movlw	31
 10150  002510  6E8D               	movwf	3981,c	;volatile
 10151  002512  0012               	return		;funcret
 10152  002514                     __end_of_EnableSensorLEDS:
 10153                           	opt stack 0
 10154                           prodh	equ	0xFF4
 10155                           prodl	equ	0xFF3
 10156                           intcon	equ	0xFF2
 10157                           intcon2	equ	0xFF1
 10158                           intcon3	equ	0xFF0
 10159                           postinc0	equ	0xFEE
 10160                           wreg	equ	0xFE8
 10161                           postinc1	equ	0xFE6
 10162                           fsr1h	equ	0xFE2
 10163                           fsr1l	equ	0xFE1
 10164                           indf2	equ	0xFDF
 10165                           postinc2	equ	0xFDE
 10166                           postdec2	equ	0xFDD
 10167                           fsr2h	equ	0xFDA
 10168                           fsr2l	equ	0xFD9
 10169                           status	equ	0xFD8
 10170                           
 10171 ;; *************** function _EnableMotors *****************
 10172 ;; Defined at:
 10173 ;;		line 102 in file "Motors.c"
 10174 ;; Parameters:    Size  Location     Type
 10175 ;;		None
 10176 ;; Auto vars:     Size  Location     Type
 10177 ;;		None
 10178 ;; Return value:  Size  Location     Type
 10179 ;;		None               void
 10180 ;; Registers used:
 10181 ;;		None
 10182 ;; Tracked objects:
 10183 ;;		On entry : 0/0
 10184 ;;		On exit  : 0/0
 10185 ;;		Unchanged: 0/0
 10186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10191 ;;Total ram usage:        0 bytes
 10192 ;; Hardware stack levels used:    1
 10193 ;; Hardware stack levels required when called:    7
 10194 ;; This function calls:
 10195 ;;		Nothing
 10196 ;; This function is called by:
 10197 ;;		_main
 10198 ;; This function uses a non-reentrant model
 10199 ;;
 10200                           
 10201                           	psect	text77
 10202  002520                     __ptext77:
 10203                           	opt stack 0
 10204  002520                     _EnableMotors:
 10205                           	opt stack 23
 10206                           
 10207                           ;Motors.c: 104: LATDbits.LATD4 = 1;
 10208                           
 10209                           ;incstack = 0
 10210  002520  888C               	bsf	3980,4,c	;volatile
 10211  002522  0012               	return		;funcret
 10212  002524                     __end_of_EnableMotors:
 10213                           	opt stack 0
 10214                           prodh	equ	0xFF4
 10215                           prodl	equ	0xFF3
 10216                           intcon	equ	0xFF2
 10217                           intcon2	equ	0xFF1
 10218                           intcon3	equ	0xFF0
 10219                           postinc0	equ	0xFEE
 10220                           wreg	equ	0xFE8
 10221                           postinc1	equ	0xFE6
 10222                           fsr1h	equ	0xFE2
 10223                           fsr1l	equ	0xFE1
