

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 12 21:15:27 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  7442                           
  7443 ;; *************** function _CalculateSensorSums *****************
  7444 ;; Defined at:
  7445 ;;		line 377 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
  7446 ;; Parameters:    Size  Location     Type
  7447 ;;		None
  7448 ;; Auto vars:     Size  Location     Type
  7449 ;;  index           1   21[BANK1 ] unsigned char 
  7450 ;;  sum             1   20[BANK1 ] unsigned char 
  7451 ;; Return value:  Size  Location     Type
  7452 ;;                  1    wreg      unsigned char 
  7453 ;; Registers used:
  7454 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7455 ;; Tracked objects:
  7456 ;;		On entry : 0/0
  7457 ;;		On exit  : 0/0
  7458 ;;		Unchanged: 0/0
  7459 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7461 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7463 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7464 ;;Total ram usage:        5 bytes
  7465 ;; Hardware stack levels used:    1
  7466 ;; Hardware stack levels required when called:   12
  7467 ;; This function calls:
  7468 ;;		___ftmul
  7469 ;;		___fttol
  7470 ;;		___lbtoft
  7471 ;;		_pow
  7472 ;; This function is called by:
  7473 ;;		_main
  7474 ;; This function uses a non-reentrant model
  7475 ;;
  7476                           
  7477                           	psect	text68
  7478  0028E0                     __ptext68:
  7479                           	opt stack 0
  7480  0028E0                     _CalculateSensorSums:
  7481                           	opt stack 18
  7482                           
  7483                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 378: unsigned char index, sum = 0;
  7484                           
  7485                           ; BSR set to: 0
  7486                           ;incstack = 0
  7487  0028E0  0E00               	movlw	0
  7488  0028E2  0101               	movlb	1	; () banked
  7489  0028E4  6F14               	movwf	CalculateSensorSums@sum& (0+255),b
  7490                           
  7491                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 380: for(index = 0; index < 5; index++) {
  7492  0028E6  0E00               	movlw	0
  7493  0028E8  0101               	movlb	1	; () banked
  7494  0028EA  6F15               	movwf	CalculateSensorSums@index& (0+255),b
  7495  0028EC                     l5874:
  7496                           
  7497                           ; BSR set to: 1
  7498  0028EC  0E04               	movlw	4
  7499  0028EE  0101               	movlb	1	; () banked
  7500  0028F0  6515               	cpfsgt	CalculateSensorSums@index& (0+255),b
  7501  0028F2  D001               	goto	l5878
  7502                           
  7503                           ; BSR set to: 1
  7504  0028F4  D044               	goto	l5886
  7505  0028F6                     l5878:
  7506                           
  7507                           ; BSR set to: 1
  7508                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 382: sum += (unsigned char) (sensor_status[index]
      +                           * pow(2, index));
  7509  0028F6  0101               	movlb	1	; () banked
  7510  0028F8  5115               	movf	CalculateSensorSums@index& (0+255),w,b
  7511  0028FA  ECF4  F019         	call	___lbtoft
  7512  0028FE  C076  F103         	movff	?___lbtoft,pow@y
  7513  002902  C077  F104         	movff	?___lbtoft+1,pow@y+1
  7514  002906  C078  F105         	movff	?___lbtoft+2,pow@y+2
  7515  00290A  0E00               	movlw	0
  7516  00290C  0101               	movlb	1	; () banked
  7517  00290E  6F00               	movwf	pow@x& (0+255),b
  7518  002910  0E00               	movlw	0
  7519  002912  0101               	movlb	1	; () banked
  7520  002914  6F01               	movwf	(pow@x+1)& (0+255),b
  7521  002916  0E40               	movlw	64
  7522  002918  0101               	movlb	1	; () banked
  7523  00291A  6F02               	movwf	(pow@x+2)& (0+255),b
  7524  00291C  EC70  F00B         	call	_pow	;wreg free
  7525  002920  C100  F111         	movff	?_pow,_CalculateSensorSums$3188
  7526  002924  C101  F112         	movff	?_pow+1,_CalculateSensorSums$3188+1
  7527  002928  C102  F113         	movff	?_pow+2,_CalculateSensorSums$3188+2
  7528                           
  7529                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 382: sum += (unsigned char) (sensor_status[index]
      +                           * pow(2, index));
  7530  00292C  C111  F07C         	movff	_CalculateSensorSums$3188,___ftmul@f2
  7531  002930  C112  F07D         	movff	_CalculateSensorSums$3188+1,___ftmul@f2+1
  7532  002934  C113  F07E         	movff	_CalculateSensorSums$3188+2,___ftmul@f2+2
  7533  002938  0101               	movlb	1	; () banked
  7534  00293A  5115               	movf	CalculateSensorSums@index& (0+255),w,b
  7535  00293C  0D01               	mullw	1
  7536  00293E  0E1D               	movlw	low _sensor_status
  7537  002940  24F3               	addwf	prodl,w,c
  7538  002942  6ED9               	movwf	fsr2l,c
  7539  002944  0E00               	movlw	high _sensor_status
  7540  002946  20F4               	addwfc	prodh,w,c
  7541  002948  6EDA               	movwf	fsr2h,c
  7542  00294A  50DF               	movf	indf2,w,c
  7543  00294C  ECF4  F019         	call	___lbtoft
  7544  002950  C076  F079         	movff	?___lbtoft,___ftmul@f1
  7545  002954  C077  F07A         	movff	?___lbtoft+1,___ftmul@f1+1
  7546  002958  C078  F07B         	movff	?___lbtoft+2,___ftmul@f1+2
  7547  00295C  EC3D  F00C         	call	___ftmul	;wreg free
  7548  002960  C079  F088         	movff	?___ftmul,___fttol@f1
  7549  002964  C07A  F089         	movff	?___ftmul+1,___fttol@f1+1
  7550  002968  C07B  F08A         	movff	?___ftmul+2,___fttol@f1+2
  7551  00296C  EC2C  F00E         	call	___fttol	;wreg free
  7552  002970  0100               	movlb	0	; () banked
  7553  002972  5188               	movf	?___fttol& (0+255),w,b
  7554  002974  0101               	movlb	1	; () banked
  7555  002976  2714               	addwf	CalculateSensorSums@sum& (0+255),f,b
  7556                           
  7557                           ; BSR set to: 1
  7558  002978  0101               	movlb	1	; () banked
  7559  00297A  2B15               	incf	CalculateSensorSums@index& (0+255),f,b
  7560  00297C  D7B7               	goto	l5874
  7561  00297E                     l5886:
  7562                           
  7563                           ; BSR set to: 1
  7564                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 384: }
  7565                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 386: return(sum);
  7566  00297E  0101               	movlb	1	; () banked
  7567  002980  5114               	movf	CalculateSensorSums@sum& (0+255),w,b
  7568  002982  D000               	goto	l206
  7569  002984                     l206:
  7570                           
  7571                           ; BSR set to: 1
  7572  002984  0012               	return		;funcret
  7573  002986                     __end_of_CalculateSensorSums:
  7574                           	opt stack 0
  7575                           prodh	equ	0xFF4
  7576                           prodl	equ	0xFF3
  7577                           intcon	equ	0xFF2
  7578                           intcon2	equ	0xFF1
  7579                           postinc0	equ	0xFEE
  7580                           wreg	equ	0xFE8
  7581                           indf2	equ	0xFDF
  7582                           postinc2	equ	0xFDE
  7583                           postdec2	equ	0xFDD
  7584                           fsr2h	equ	0xFDA
  7585                           fsr2l	equ	0xFD9
  7586                           status	equ	0xFD8
  7587                           
  7588 ;; *************** function _pow *****************
  7589 ;; Defined at:
  7590 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\pow.c"
  7591 ;; Parameters:    Size  Location     Type
  7592 ;;  x               3    0[BANK1 ] unsigned char 
  7593 ;;  y               3    3[BANK1 ] unsigned char 
  7594 ;; Auto vars:     Size  Location     Type
  7595 ;;  yi              4   13[BANK1 ] unsigned long 
  7596 ;;  sign            1   12[BANK1 ] unsigned char 
  7597 ;; Return value:  Size  Location     Type
  7598 ;;                  3    0[BANK1 ] unsigned char 
  7599 ;; Registers used:
  7600 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7601 ;; Tracked objects:
  7602 ;;		On entry : 0/0
  7603 ;;		On exit  : 0/0
  7604 ;;		Unchanged: 0/0
  7605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7606 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7607 ;;      Locals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7609 ;;      Totals:         0       0      17       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7610 ;;Total ram usage:       17 bytes
  7611 ;; Hardware stack levels used:    1
  7612 ;; Hardware stack levels required when called:   11
  7613 ;; This function calls:
  7614 ;;		___ftge
  7615 ;;		___ftmul
  7616 ;;		___ftneg
  7617 ;;		___fttol
  7618 ;;		___lltoft
  7619 ;;		_exp
  7620 ;;		_log
  7621 ;; This function is called by:
  7622 ;;		_CalculateSensorSums
  7623 ;; This function uses a non-reentrant model
  7624 ;;
  7625                           
  7626                           	psect	text69
  7627  0016E0                     __ptext69:
  7628                           	opt stack 0
  7629  0016E0                     _pow:
  7630                           	opt stack 18
  7631                           
  7632                           ; BSR set to: 1
  7633                           ;incstack = 0
  7634  0016E0  0E00               	movlw	0
  7635  0016E2  0101               	movlb	1	; () banked
  7636  0016E4  6F0C               	movwf	pow@sign& (0+255),b
  7637                           
  7638                           ; BSR set to: 1
  7639  0016E6  0101               	movlb	1	; () banked
  7640  0016E8  5100               	movf	pow@x& (0+255),w,b
  7641  0016EA  0101               	movlb	1	; () banked
  7642  0016EC  1101               	iorwf	(pow@x+1)& (0+255),w,b
  7643  0016EE  0101               	movlb	1	; () banked
  7644  0016F0  1102               	iorwf	(pow@x+2)& (0+255),w,b
  7645  0016F2  A4D8               	btfss	status,2,c
  7646  0016F4  D016               	goto	l5750
  7647                           
  7648                           ; BSR set to: 1
  7649  0016F6  0E00               	movlw	0
  7650  0016F8  0100               	movlb	0	; () banked
  7651  0016FA  6F6E               	movwf	___ftge@ff1& (0+255),b
  7652  0016FC  0E00               	movlw	0
  7653  0016FE  0100               	movlb	0	; () banked
  7654  001700  6F6F               	movwf	(___ftge@ff1+1)& (0+255),b
  7655  001702  0E00               	movlw	0
  7656  001704  0100               	movlb	0	; () banked
  7657  001706  6F70               	movwf	(___ftge@ff1+2)& (0+255),b
  7658  001708  C103  F071         	movff	pow@y,___ftge@ff2
  7659  00170C  C104  F072         	movff	pow@y+1,___ftge@ff2+1
  7660  001710  C105  F073         	movff	pow@y+2,___ftge@ff2+2
  7661  001714  ECA3  F012         	call	___ftge	;wreg free
  7662  001718  0100               	movlb	0	; () banked
  7663  00171A  A0D8               	btfss	status,0,c
  7664  00171C  D045               	goto	L6
  7665  00171E  D03F               	goto	u5410
  7666                           
  7667                           ; BSR set to: 1
  7668                           
  7669                           ; BSR set to: 0
  7670                           
  7671                           ; BSR set to: 0
  7672  001720  D0AB               	goto	l1428
  7673  001722                     l5750:
  7674                           
  7675                           ; BSR set to: 1
  7676  001722  0101               	movlb	1	; () banked
  7677  001724  5103               	movf	pow@y& (0+255),w,b
  7678  001726  0101               	movlb	1	; () banked
  7679  001728  1104               	iorwf	(pow@y+1)& (0+255),w,b
  7680  00172A  0101               	movlb	1	; () banked
  7681  00172C  1105               	iorwf	(pow@y+2)& (0+255),w,b
  7682  00172E  A4D8               	btfss	status,2,c
  7683  001730  D009               	goto	l5756
  7684                           
  7685                           ; BSR set to: 1
  7686  001732  0E00               	movlw	0
  7687  001734  0101               	movlb	1	; () banked
  7688  001736  6F00               	movwf	?_pow& (0+255),b
  7689  001738  0E80               	movlw	128
  7690  00173A  0101               	movlb	1	; () banked
  7691  00173C  6F01               	movwf	(?_pow+1)& (0+255),b
  7692  00173E  0E3F               	movlw	63
  7693  001740  D03A               	goto	L5
  7694                           
  7695                           ; BSR set to: 1
  7696  001742  D09A               	goto	l1428
  7697  001744                     l5756:
  7698                           
  7699                           ; BSR set to: 1
  7700  001744  0101               	movlb	1	; () banked
  7701  001746  AF02               	btfss	(pow@x+2)& (0+255),7,b
  7702  001748  D04D               	goto	l5768
  7703                           
  7704                           ; BSR set to: 1
  7705  00174A  C103  F088         	movff	pow@y,___fttol@f1
  7706  00174E  C104  F089         	movff	pow@y+1,___fttol@f1+1
  7707  001752  C105  F08A         	movff	pow@y+2,___fttol@f1+2
  7708  001756  EC2C  F00E         	call	___fttol	;wreg free
  7709  00175A  C088  F10D         	movff	?___fttol,pow@yi
  7710  00175E  C089  F10E         	movff	?___fttol+1,pow@yi+1
  7711  001762  C08A  F10F         	movff	?___fttol+2,pow@yi+2
  7712  001766  C08B  F110         	movff	?___fttol+3,pow@yi+3
  7713  00176A  C10D  F076         	movff	pow@yi,___lltoft@c
  7714  00176E  C10E  F077         	movff	pow@yi+1,___lltoft@c+1
  7715  001772  C10F  F078         	movff	pow@yi+2,___lltoft@c+2
  7716  001776  C110  F079         	movff	pow@yi+3,___lltoft@c+3
  7717  00177A  ECF1  F015         	call	___lltoft	;wreg free
  7718  00177E  0101               	movlb	1	; () banked
  7719  001780  5103               	movf	pow@y& (0+255),w,b
  7720  001782  0100               	movlb	0	; () banked
  7721  001784  1976               	xorwf	?___lltoft& (0+255),w,b
  7722  001786  E10B               	bnz	u5410
  7723  001788  0101               	movlb	1	; () banked
  7724  00178A  5104               	movf	(pow@y+1)& (0+255),w,b
  7725  00178C  0100               	movlb	0	; () banked
  7726  00178E  1977               	xorwf	(?___lltoft+1)& (0+255),w,b
  7727  001790  E106               	bnz	u5410
  7728  001792  0101               	movlb	1	; () banked
  7729  001794  5105               	movf	(pow@y+2)& (0+255),w,b
  7730  001796  0100               	movlb	0	; () banked
  7731  001798  1978               	xorwf	(?___lltoft+2)& (0+255),w,b
  7732  00179A  B4D8               	btfsc	status,2,c
  7733  00179C  D00F               	goto	l5764
  7734  00179E                     u5410:
  7735                           
  7736                           ; BSR set to: 0
  7737  00179E  0E00               	movlw	0
  7738  0017A0  0100               	movlb	0	; () banked
  7739  0017A2  6FDD               	movwf	(_errno+1)& (0+255),b
  7740  0017A4  0E21               	movlw	33
  7741  0017A6  6FDC               	movwf	_errno& (0+255),b
  7742  0017A8                     L6:
  7743  0017A8  0E00               	movlw	0
  7744  0017AA  0101               	movlb	1	; () banked
  7745  0017AC  6F00               	movwf	?_pow& (0+255),b
  7746  0017AE  0E00               	movlw	0
  7747  0017B0  0101               	movlb	1	; () banked
  7748  0017B2  6F01               	movwf	(?_pow+1)& (0+255),b
  7749  0017B4  0E00               	movlw	0
  7750  0017B6                     L5:
  7751  0017B6  0101               	movlb	1	; () banked
  7752  0017B8  6F02               	movwf	(?_pow+2)& (0+255),b
  7753                           
  7754                           ; BSR set to: 1
  7755  0017BA  D05E               	goto	l1428
  7756  0017BC                     l5764:
  7757  0017BC  0101               	movlb	1	; () banked
  7758  0017BE  510D               	movf	pow@yi& (0+255),w,b
  7759  0017C0  0B01               	andlw	1
  7760  0017C2  0101               	movlb	1	; () banked
  7761  0017C4  6F0C               	movwf	pow@sign& (0+255),b
  7762                           
  7763                           ; BSR set to: 1
  7764  0017C6  C100  F06E         	movff	pow@x,___ftneg@f1
  7765  0017CA  C101  F06F         	movff	pow@x+1,___ftneg@f1+1
  7766  0017CE  C102  F070         	movff	pow@x+2,___ftneg@f1+2
  7767  0017D2  ECAF  F019         	call	___ftneg	;wreg free
  7768  0017D6  C06E  F100         	movff	?___ftneg,pow@x
  7769  0017DA  C06F  F101         	movff	?___ftneg+1,pow@x+1
  7770  0017DE  C070  F102         	movff	?___ftneg+2,pow@x+2
  7771  0017E2  D000               	goto	l5768
  7772  0017E4                     l5768:
  7773  0017E4  C100  F0A0         	movff	pow@x,log@x
  7774  0017E8  C101  F0A1         	movff	pow@x+1,log@x+1
  7775  0017EC  C102  F0A2         	movff	pow@x+2,log@x+2
  7776  0017F0  EC8C  F00D         	call	_log	;wreg free
  7777  0017F4  C0A0  F106         	movff	?_log,_pow$3189
  7778  0017F8  C0A1  F107         	movff	?_log+1,_pow$3189+1
  7779  0017FC  C0A2  F108         	movff	?_log+2,_pow$3189+2
  7780  001800  C106  F079         	movff	_pow$3189,___ftmul@f1
  7781  001804  C107  F07A         	movff	_pow$3189+1,___ftmul@f1+1
  7782  001808  C108  F07B         	movff	_pow$3189+2,___ftmul@f1+2
  7783  00180C  C103  F07C         	movff	pow@y,___ftmul@f2
  7784  001810  C104  F07D         	movff	pow@y+1,___ftmul@f2+1
  7785  001814  C105  F07E         	movff	pow@y+2,___ftmul@f2+2
  7786  001818  EC3D  F00C         	call	___ftmul	;wreg free
  7787  00181C  C079  F109         	movff	?___ftmul,_pow$3190
  7788  001820  C07A  F10A         	movff	?___ftmul+1,_pow$3190+1
  7789  001824  C07B  F10B         	movff	?___ftmul+2,_pow$3190+2
  7790  001828  C109  F0A9         	movff	_pow$3190,exp@x
  7791  00182C  C10A  F0AA         	movff	_pow$3190+1,exp@x+1
  7792  001830  C10B  F0AB         	movff	_pow$3190+2,exp@x+2
  7793  001834  EC5D  F009         	call	_exp	;wreg free
  7794  001838  C0A9  F100         	movff	?_exp,pow@x
  7795  00183C  C0AA  F101         	movff	?_exp+1,pow@x+1
  7796  001840  C0AB  F102         	movff	?_exp+2,pow@x+2
  7797  001844  0101               	movlb	1	; () banked
  7798  001846  510C               	movf	pow@sign& (0+255),w,b
  7799  001848  0101               	movlb	1	; () banked
  7800  00184A  B4D8               	btfsc	status,2,c
  7801  00184C  D00F               	goto	l1432
  7802                           
  7803                           ; BSR set to: 1
  7804  00184E  C100  F06E         	movff	pow@x,___ftneg@f1
  7805  001852  C101  F06F         	movff	pow@x+1,___ftneg@f1+1
  7806  001856  C102  F070         	movff	pow@x+2,___ftneg@f1+2
  7807  00185A  ECAF  F019         	call	___ftneg	;wreg free
  7808  00185E  C06E  F100         	movff	?___ftneg,?_pow
  7809  001862  C06F  F101         	movff	?___ftneg+1,?_pow+1
  7810  001866  C070  F102         	movff	?___ftneg+2,?_pow+2
  7811  00186A  D006               	goto	l1428
  7812  00186C                     l1432:
  7813                           
  7814                           ; BSR set to: 1
  7815  00186C  C100  F100         	movff	pow@x,?_pow
  7816  001870  C101  F101         	movff	pow@x+1,?_pow+1
  7817  001874  C102  F102         	movff	pow@x+2,?_pow+2
  7818  001878                     l1428:
  7819  001878  0012               	return		;funcret
  7820  00187A                     __end_of_pow:
  7821                           	opt stack 0
  7822                           prodh	equ	0xFF4
  7823                           prodl	equ	0xFF3
  7824                           intcon	equ	0xFF2
  7825                           intcon2	equ	0xFF1
  7826                           postinc0	equ	0xFEE
  7827                           wreg	equ	0xFE8
  7828                           indf2	equ	0xFDF
  7829                           postinc2	equ	0xFDE
  7830                           postdec2	equ	0xFDD
  7831                           fsr2h	equ	0xFDA
  7832                           fsr2l	equ	0xFD9
  7833                           status	equ	0xFD8
  7834                           
  7835 ;; *************** function _log *****************
  7836 ;; Defined at:
  7837 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\log.c"
  7838 ;; Parameters:    Size  Location     Type
  7839 ;;  x               3   64[BANK0 ] unsigned char 
  7840 ;; Auto vars:     Size  Location     Type
  7841 ;;  exponent        2   67[BANK0 ] int 
  7842 ;; Return value:  Size  Location     Type
  7843 ;;                  3   64[BANK0 ] int 
  7844 ;; Registers used:
  7845 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7846 ;; Tracked objects:
  7847 ;;		On entry : 0/0
  7848 ;;		On exit  : 0/0
  7849 ;;		Unchanged: 0/0
  7850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7851 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7852 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7854 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7855 ;;Total ram usage:        5 bytes
  7856 ;; Hardware stack levels used:    1
  7857 ;; Hardware stack levels required when called:   10
  7858 ;; This function calls:
  7859 ;;		___awtoft
  7860 ;;		___ftadd
  7861 ;;		___ftmul
  7862 ;;		_eval_poly
  7863 ;;		_frexp
  7864 ;; This function is called by:
  7865 ;;		_pow
  7866 ;; This function uses a non-reentrant model
  7867 ;;
  7868                           
  7869                           	psect	text70
  7870  001B18                     __ptext70:
  7871                           	opt stack 0
  7872  001B18                     _log:
  7873                           	opt stack 18
  7874                           
  7875                           ;incstack = 0
  7876  001B18  0100               	movlb	0	; () banked
  7877  001B1A  AFA2               	btfss	(log@x+2)& (0+255),7,b
  7878  001B1C  D006               	goto	l5542
  7879                           
  7880                           ; BSR set to: 0
  7881  001B1E  0E00               	movlw	0
  7882  001B20  0100               	movlb	0	; () banked
  7883  001B22  6FDD               	movwf	(_errno+1)& (0+255),b
  7884  001B24  0E21               	movlw	33
  7885  001B26  D00D               	goto	L7
  7886                           
  7887                           ; BSR set to: 0
  7888  001B28  D096               	goto	l1492
  7889  001B2A                     l5542:
  7890                           
  7891                           ; BSR set to: 0
  7892  001B2A  0100               	movlb	0	; () banked
  7893  001B2C  51A0               	movf	log@x& (0+255),w,b
  7894  001B2E  0100               	movlb	0	; () banked
  7895  001B30  11A1               	iorwf	(log@x+1)& (0+255),w,b
  7896  001B32  0100               	movlb	0	; () banked
  7897  001B34  11A2               	iorwf	(log@x+2)& (0+255),w,b
  7898  001B36  A4D8               	btfss	status,2,c
  7899  001B38  D00F               	goto	l5548
  7900                           
  7901                           ; BSR set to: 0
  7902  001B3A  0E00               	movlw	0
  7903  001B3C  0100               	movlb	0	; () banked
  7904  001B3E  6FDD               	movwf	(_errno+1)& (0+255),b
  7905  001B40  0E22               	movlw	34
  7906  001B42                     L7:
  7907  001B42  6FDC               	movwf	_errno& (0+255),b
  7908  001B44  0E00               	movlw	0
  7909  001B46  0100               	movlb	0	; () banked
  7910  001B48  6FA0               	movwf	?_log& (0+255),b
  7911  001B4A  0E00               	movlw	0
  7912  001B4C  0100               	movlb	0	; () banked
  7913  001B4E  6FA1               	movwf	(?_log+1)& (0+255),b
  7914  001B50  0E00               	movlw	0
  7915  001B52  0100               	movlb	0	; () banked
  7916  001B54  6FA2               	movwf	(?_log+2)& (0+255),b
  7917                           
  7918                           ; BSR set to: 0
  7919  001B56  D07F               	goto	l1492
  7920  001B58                     l5548:
  7921                           
  7922                           ; BSR set to: 0
  7923  001B58  0E00               	movlw	0
  7924  001B5A  0100               	movlb	0	; () banked
  7925  001B5C  6F7C               	movwf	___ftmul@f2& (0+255),b
  7926  001B5E  0E00               	movlw	0
  7927  001B60  0100               	movlb	0	; () banked
  7928  001B62  6F7D               	movwf	(___ftmul@f2+1)& (0+255),b
  7929  001B64  0E40               	movlw	64
  7930  001B66  0100               	movlb	0	; () banked
  7931  001B68  6F7E               	movwf	(___ftmul@f2+2)& (0+255),b
  7932  001B6A  0EA3               	movlw	low log@exponent
  7933  001B6C  0100               	movlb	0	; () banked
  7934  001B6E  6F71               	movwf	frexp@eptr& (0+255),b
  7935  001B70  0E00               	movlw	high log@exponent
  7936  001B72  0100               	movlb	0	; () banked
  7937  001B74  6F72               	movwf	(frexp@eptr+1)& (0+255),b
  7938  001B76  C0A0  F06E         	movff	log@x,frexp@value
  7939  001B7A  C0A1  F06F         	movff	log@x+1,frexp@value+1
  7940  001B7E  C0A2  F070         	movff	log@x+2,frexp@value+2
  7941  001B82  EC19  F014         	call	_frexp	;wreg free
  7942  001B86  C06E  F079         	movff	?_frexp,___ftmul@f1
  7943  001B8A  C06F  F07A         	movff	?_frexp+1,___ftmul@f1+1
  7944  001B8E  C070  F07B         	movff	?_frexp+2,___ftmul@f1+2
  7945  001B92  EC3D  F00C         	call	___ftmul	;wreg free
  7946  001B96  C079  F088         	movff	?___ftmul,___ftadd@f1
  7947  001B9A  C07A  F089         	movff	?___ftmul+1,___ftadd@f1+1
  7948  001B9E  C07B  F08A         	movff	?___ftmul+2,___ftadd@f1+2
  7949  001BA2  0E00               	movlw	0
  7950  001BA4  0100               	movlb	0	; () banked
  7951  001BA6  6F8B               	movwf	___ftadd@f2& (0+255),b
  7952  001BA8  0E80               	movlw	128
  7953  001BAA  0100               	movlb	0	; () banked
  7954  001BAC  6F8C               	movwf	(___ftadd@f2+1)& (0+255),b
  7955  001BAE  0EBF               	movlw	191
  7956  001BB0  0100               	movlb	0	; () banked
  7957  001BB2  6F8D               	movwf	(___ftadd@f2+2)& (0+255),b
  7958  001BB4  EC1E  F008         	call	___ftadd	;wreg free
  7959  001BB8  C088  F0A0         	movff	?___ftadd,log@x
  7960  001BBC  C089  F0A1         	movff	?___ftadd+1,log@x+1
  7961  001BC0  C08A  F0A2         	movff	?___ftadd+2,log@x+2
  7962  001BC4  0100               	movlb	0	; () banked
  7963  001BC6  07A3               	decf	log@exponent& (0+255),f,b
  7964  001BC8  A0D8               	btfss	status,0,c
  7965  001BCA  07A4               	decf	(log@exponent+1)& (0+255),f,b
  7966                           
  7967                           ; BSR set to: 0
  7968  001BCC  C0A0  F094         	movff	log@x,eval_poly@x
  7969  001BD0  C0A1  F095         	movff	log@x+1,eval_poly@x+1
  7970  001BD4  C0A2  F096         	movff	log@x+2,eval_poly@x+2
  7971  001BD8  0E1F               	movlw	low log@coeff
  7972  001BDA  0100               	movlb	0	; () banked
  7973  001BDC  6F97               	movwf	eval_poly@d& (0+255),b
  7974  001BDE  0E10               	movlw	high log@coeff
  7975  001BE0  0100               	movlb	0	; () banked
  7976  001BE2  6F98               	movwf	(eval_poly@d+1)& (0+255),b
  7977  001BE4  0E00               	movlw	0
  7978  001BE6  0100               	movlb	0	; () banked
  7979  001BE8  6F9A               	movwf	(eval_poly@n+1)& (0+255),b
  7980  001BEA  0E08               	movlw	8
  7981  001BEC  6F99               	movwf	eval_poly@n& (0+255),b
  7982  001BEE  EC5E  F010         	call	_eval_poly	;wreg free
  7983  001BF2  C094  F0A0         	movff	?_eval_poly,log@x
  7984  001BF6  C095  F0A1         	movff	?_eval_poly+1,log@x+1
  7985  001BFA  C096  F0A2         	movff	?_eval_poly+2,log@x+2
  7986  001BFE  0E72               	movlw	114
  7987  001C00  0100               	movlb	0	; () banked
  7988  001C02  6F7C               	movwf	___ftmul@f2& (0+255),b
  7989  001C04  0E31               	movlw	49
  7990  001C06  0100               	movlb	0	; () banked
  7991  001C08  6F7D               	movwf	(___ftmul@f2+1)& (0+255),b
  7992  001C0A  0E3F               	movlw	63
  7993  001C0C  0100               	movlb	0	; () banked
  7994  001C0E  6F7E               	movwf	(___ftmul@f2+2)& (0+255),b
  7995  001C10  C0A3  F076         	movff	log@exponent,___awtoft@c
  7996  001C14  C0A4  F077         	movff	log@exponent+1,___awtoft@c+1
  7997  001C18  EC6C  F018         	call	___awtoft	;wreg free
  7998  001C1C  C076  F079         	movff	?___awtoft,___ftmul@f1
  7999  001C20  C077  F07A         	movff	?___awtoft+1,___ftmul@f1+1
  8000  001C24  C078  F07B         	movff	?___awtoft+2,___ftmul@f1+2
  8001  001C28  EC3D  F00C         	call	___ftmul	;wreg free
  8002  001C2C  C079  F088         	movff	?___ftmul,___ftadd@f1
